                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.2.0 #8008 (Jul  6 2012) (MINGW32)
                              4 ; This file was generated Tue Apr 02 14:56:19 2013
                              5 ;--------------------------------------------------------
                              6 	.module DCPCore
                    00B6    662 _WCOL1	=	0x00b6
                    00B5    663 G$MODF1$0$0 == 0x00b5
                    00B5    664 _MODF1	=	0x00b5
                    00B4    665 G$RXOVRN1$0$0 == 0x00b4
                    00B4    666 _RXOVRN1	=	0x00b4
                    00B3    667 G$NSS1MD1$0$0 == 0x00b3
                    00B3    668 _NSS1MD1	=	0x00b3
                    00B2    669 G$NSS1MD0$0$0 == 0x00b2
                    00B2    670 _NSS1MD0	=	0x00b2
                    00B1    671 G$TXBMT1$0$0 == 0x00b1
                    00B1    672 _TXBMT1	=	0x00b1
                    00B0    673 G$SPI1EN$0$0 == 0x00b0
                    00B0    674 _SPI1EN	=	0x00b0
                    00BE    675 G$PSPI0$0$0 == 0x00be
                    00BE    676 _PSPI0	=	0x00be
                    00BD    677 G$PT2$0$0 == 0x00bd
                    00BD    678 _PT2	=	0x00bd
                    00BC    679 G$PS0$0$0 == 0x00bc
                    00BC    680 _PS0	=	0x00bc
                    00BB    681 G$PT1$0$0 == 0x00bb
                    00BB    682 _PT1	=	0x00bb
                    00BA    683 G$PX1$0$0 == 0x00ba
                    00BA    684 _PX1	=	0x00ba
                    00B9    685 G$PT0$0$0 == 0x00b9
                    00B9    686 _PT0	=	0x00b9
                    00B8    687 G$PX0$0$0 == 0x00b8
                    00B8    688 _PX0	=	0x00b8
                    00C7    689 G$MASTER$0$0 == 0x00c7
                    00C7    690 _MASTER	=	0x00c7
                    00C6    691 G$TXMODE$0$0 == 0x00c6
                    00C6    692 _TXMODE	=	0x00c6
                    00C5    693 G$STA$0$0 == 0x00c5
                    00C5    694 _STA	=	0x00c5
                    00C4    695 G$STO$0$0 == 0x00c4
                    00C4    696 _STO	=	0x00c4
                    00C3    697 G$ACKRQ$0$0 == 0x00c3
                    00C3    698 _ACKRQ	=	0x00c3
                    00C2    699 G$ARBLOST$0$0 == 0x00c2
                    00C2    700 _ARBLOST	=	0x00c2
                    00C1    701 G$ACK$0$0 == 0x00c1
                    00C1    702 _ACK	=	0x00c1
                    00C0    703 G$SI$0$0 == 0x00c0
                    00C0    704 _SI	=	0x00c0
                    00CF    705 G$TF2H$0$0 == 0x00cf
                    00CF    706 _TF2H	=	0x00cf
                    00CE    707 G$TF2L$0$0 == 0x00ce
                    00CE    708 _TF2L	=	0x00ce
                    00CD    709 G$TF2LEN$0$0 == 0x00cd
                    00CD    710 _TF2LEN	=	0x00cd
                    00CC    711 G$TF2CEN$0$0 == 0x00cc
                    00CC    712 _TF2CEN	=	0x00cc
                    00CB    713 G$T2SPLIT$0$0 == 0x00cb
                    00CB    714 _T2SPLIT	=	0x00cb
                    00CA    715 G$TR2$0$0 == 0x00ca
                    00CA    716 _TR2	=	0x00ca
                    00C9    717 G$T2RCLK$0$0 == 0x00c9
                    00C9    718 _T2RCLK	=	0x00c9
                    00C8    719 G$T2XCLK$0$0 == 0x00c8
                    00C8    720 _T2XCLK	=	0x00c8
                    00D7    721 G$CY$0$0 == 0x00d7
                    00D7    722 _CY	=	0x00d7
                    00D6    723 G$AC$0$0 == 0x00d6
                    00D6    724 _AC	=	0x00d6
                    00D5    725 G$F0$0$0 == 0x00d5
                    00D5    726 _F0	=	0x00d5
                    00D4    727 G$RS1$0$0 == 0x00d4
                    00D4    728 _RS1	=	0x00d4
                    00D3    729 G$RS0$0$0 == 0x00d3
                    00D3    730 _RS0	=	0x00d3
                    00D2    731 G$OV$0$0 == 0x00d2
                    00D2    732 _OV	=	0x00d2
                    00D1    733 G$F1$0$0 == 0x00d1
                    00D1    734 _F1	=	0x00d1
                    00D0    735 G$P$0$0 == 0x00d0
                    00D0    736 _P	=	0x00d0
                    00DF    737 G$CF$0$0 == 0x00df
                    00DF    738 _CF	=	0x00df
                    00DE    739 G$CR$0$0 == 0x00de
                    00DE    740 _CR	=	0x00de
                    00DD    741 G$CCF5$0$0 == 0x00dd
                    00DD    742 _CCF5	=	0x00dd
                    00DC    743 G$CCF4$0$0 == 0x00dc
                    00DC    744 _CCF4	=	0x00dc
                    00DB    745 G$CCF3$0$0 == 0x00db
                    00DB    746 _CCF3	=	0x00db
                    00DA    747 G$CCF2$0$0 == 0x00da
                    00DA    748 _CCF2	=	0x00da
                    00D9    749 G$CCF1$0$0 == 0x00d9
                    00D9    750 _CCF1	=	0x00d9
                    00D8    751 G$CCF0$0$0 == 0x00d8
                    00D8    752 _CCF0	=	0x00d8
                    00EF    753 G$AD0EN$0$0 == 0x00ef
                    00EF    754 _AD0EN	=	0x00ef
                    00EE    755 G$BURSTEN$0$0 == 0x00ee
                    00EE    756 _BURSTEN	=	0x00ee
                    00ED    757 G$AD0INT$0$0 == 0x00ed
                    00ED    758 _AD0INT	=	0x00ed
                    00EC    759 G$AD0BUSY$0$0 == 0x00ec
                    00EC    760 _AD0BUSY	=	0x00ec
                    00EB    761 G$AD0WINT$0$0 == 0x00eb
                    00EB    762 _AD0WINT	=	0x00eb
                    00EA    763 G$AD0CM2$0$0 == 0x00ea
                    00EA    764 _AD0CM2	=	0x00ea
                    00E9    765 G$AD0CM1$0$0 == 0x00e9
                    00E9    766 _AD0CM1	=	0x00e9
                    00E8    767 G$AD0CM0$0$0 == 0x00e8
                    00E8    768 _AD0CM0	=	0x00e8
                    00FF    769 G$SPIF0$0$0 == 0x00ff
                    00FF    770 _SPIF0	=	0x00ff
                    00FE    771 G$WCOL0$0$0 == 0x00fe
                    00FE    772 _WCOL0	=	0x00fe
                    00FD    773 G$MODF0$0$0 == 0x00fd
                    00FD    774 _MODF0	=	0x00fd
                    00FC    775 G$RXOVRN0$0$0 == 0x00fc
                    00FC    776 _RXOVRN0	=	0x00fc
                    00FB    777 G$NSS0MD1$0$0 == 0x00fb
                    00FB    778 _NSS0MD1	=	0x00fb
                    00FA    779 G$NSS0MD0$0$0 == 0x00fa
                    00FA    780 _NSS0MD0	=	0x00fa
                    00F9    781 G$TXBMT0$0$0 == 0x00f9
                    00F9    782 _TXBMT0	=	0x00f9
                    00F8    783 G$SPI0EN$0$0 == 0x00f8
                    00F8    784 _SPI0EN	=	0x00f8
                    0087    785 G$MCU_SDA$0$0 == 0x0087
                    0087    786 _MCU_SDA	=	0x0087
                    0086    787 G$MCU_SCL$0$0 == 0x0086
                    0086    788 _MCU_SCL	=	0x0086
                    00A0    789 G$LED1$0$0 == 0x00a0
                    00A0    790 _LED1	=	0x00a0
                    00A1    791 G$LED2$0$0 == 0x00a1
                    00A1    792 _LED2	=	0x00a1
                    00A2    793 G$LED3$0$0 == 0x00a2
                    00A2    794 _LED3	=	0x00a2
                    00A3    795 G$LED4$0$0 == 0x00a3
                    00A3    796 _LED4	=	0x00a3
                    00A4    797 G$BUZZ$0$0 == 0x00a4
                    00A4    798 _BUZZ	=	0x00a4
                    0090    799 G$MCU_SCK$0$0 == 0x0090
                    0090    800 _MCU_SCK	=	0x0090
                    0091    801 G$MCU_MISO$0$0 == 0x0091
                    0091    802 _MCU_MISO	=	0x0091
                    0092    803 G$MCU_MOSI$0$0 == 0x0092
                    0092    804 _MCU_MOSI	=	0x0092
                    0093    805 G$RF_NSEL$0$0 == 0x0093
                    0093    806 _RF_NSEL	=	0x0093
                    0094    807 G$RF_NIRQ$0$0 == 0x0094
                    0094    808 _RF_NIRQ	=	0x0094
                    0095    809 G$RF_PWRDN$0$0 == 0x0095
                    0095    810 _RF_PWRDN	=	0x0095
                    0096    811 G$LCD_NSEL$0$0 == 0x0096
                    0096    812 _LCD_NSEL	=	0x0096
                    0097    813 G$LCD_A0$0$0 == 0x0097
                    0097    814 _LCD_A0	=	0x0097
                    0080    815 G$PB1$0$0 == 0x0080
                    0080    816 _PB1	=	0x0080
                    0081    817 G$PB2$0$0 == 0x0081
                    0081    818 _PB2	=	0x0081
                    0082    819 G$PB3$0$0 == 0x0082
                    0082    820 _PB3	=	0x0082
                    0083    821 G$PB4$0$0 == 0x0083
                    0083    822 _PB4	=	0x0083
                            823 ;--------------------------------------------------------
                            824 ; overlayable register banks
                            825 ;--------------------------------------------------------
                            826 	.area REG_BANK_0	(REL,OVR,DATA)
   0000                     827 	.ds 8
                            828 ;--------------------------------------------------------
                            829 ; internal ram data
                            830 ;--------------------------------------------------------
                            831 	.area DSEG    (DATA)
                            832 ;--------------------------------------------------------
                            833 ; overlayable items in internal ram 
                            834 ;--------------------------------------------------------
                            835 ;--------------------------------------------------------
                            836 ; indirectly addressable internal ram data
                            837 ;--------------------------------------------------------
                            838 	.area ISEG    (DATA)
                            839 ;--------------------------------------------------------
                            840 ; absolute internal ram data
                            841 ;--------------------------------------------------------
                            842 	.area IABS    (ABS,DATA)
                            843 	.area IABS    (ABS,DATA)
                            844 ;--------------------------------------------------------
                            845 ; bit data
                            846 ;--------------------------------------------------------
                            847 	.area BSEG    (BIT)
                            848 ;--------------------------------------------------------
                            849 ; paged external ram data
                            850 ;--------------------------------------------------------
                            851 	.area PSEG    (PAG,XDATA)
                            852 ;--------------------------------------------------------
                            853 ; external ram data
                            854 ;--------------------------------------------------------
                            855 	.area XSEG    (XDATA)
                    0000    856 G$DCPInternalData$0$0==.
   0000                     857 _DCPInternalData::
   0000                     858 	.ds 11
                    000B    859 LDCPCore.DCP_Initiate$Length$1$111==.
   000B                     860 _DCP_Initiate_PARM_2:
   000B                     861 	.ds 1
                    000C    862 LDCPCore.DCP_Initiate$pTxBuffer$1$111==.
   000C                     863 _DCP_Initiate_PARM_3:
   000C                     864 	.ds 3
                    000F    865 LDCPCore.DCP_Initiate$CmdSet$1$111==.
   000F                     866 _DCP_Initiate_CmdSet_1_111:
   000F                     867 	.ds 1
                    0010    868 LDCPCore.DCP_Initiate$retVal$1$112==.
   0010                     869 _DCP_Initiate_retVal_1_112:
   0010                     870 	.ds 1
                    0011    871 LDCPCore.DCP_SendNotAck$e$1$114==.
   0011                     872 _DCP_SendNotAck_e_1_114:
   0011                     873 	.ds 1
                    0012    874 LDCPCore.DCP_GetMessageType$p$1$119==.
   0012                     875 _DCP_GetMessageType_p_1_119:
   0012                     876 	.ds 3
                            877 ;--------------------------------------------------------
                            878 ; absolute external ram data
                            879 ;--------------------------------------------------------
                            880 	.area XABS    (ABS,XDATA)
                            881 ;--------------------------------------------------------
                            882 ; external initialized ram data
                            883 ;--------------------------------------------------------
                            884 	.area XISEG   (XDATA)
                            885 	.area HOME    (CODE)
                            886 	.area GSINIT0 (CODE)
                            887 	.area GSINIT1 (CODE)
                            888 	.area GSINIT2 (CODE)
                            889 	.area GSINIT3 (CODE)
                            890 	.area GSINIT4 (CODE)
                            891 	.area GSINIT5 (CODE)
                            892 	.area GSINIT  (CODE)
                            893 	.area GSFINAL (CODE)
                            894 	.area CSEG    (CODE)
                            895 ;--------------------------------------------------------
                            896 ; global & static initialisations
                            897 ;--------------------------------------------------------
                            898 	.area HOME    (CODE)
                            899 	.area GSINIT  (CODE)
                            900 	.area GSFINAL (CODE)
                            901 	.area GSINIT  (CODE)
                            902 ;--------------------------------------------------------
                            903 ; Home
                            904 ;--------------------------------------------------------
                            905 	.area HOME    (CODE)
                            906 	.area HOME    (CODE)
                            907 ;--------------------------------------------------------
                            908 ; code
                            909 ;--------------------------------------------------------
                            910 	.area CSEG    (CODE)
                            911 ;------------------------------------------------------------
                            912 ;Allocation info for local variables in function 'DCP_Init'
                            913 ;------------------------------------------------------------
                    0000    914 	G$DCP_Init$0$0 ==.
                    0000    915 	C$DCPCore.c$93$0$0 ==.
                            916 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\EZRadio\EZRADIO_SI4X55\DCPModule\Source\DCPCore.c:93: void DCP_Init()
                            917 ;	-----------------------------------------
                            918 ;	 function DCP_Init
                            919 ;	-----------------------------------------
   0000                     920 _DCP_Init:
                    0007    921 	ar7 = 0x07
                    0006    922 	ar6 = 0x06
                    0005    923 	ar5 = 0x05
                    0004    924 	ar4 = 0x04
                    0003    925 	ar3 = 0x03
                    0002    926 	ar2 = 0x02
                    0001    927 	ar1 = 0x01
                    0000    928 	ar0 = 0x00
                    0000    929 	C$DCPCore.c$96$1$85 ==.
                            930 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\EZRadio\EZRADIO_SI4X55\DCPModule\Source\DCPCore.c:96: DCP_IF_RecvPacket(1u);
   0000 75 82 01            931 	mov	dpl,#0x01
   0003 12s00r00            932 	lcall	_DCP_IF_RecvPacket
                    0006    933 	C$DCPCore.c$99$1$85 ==.
                            934 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\EZRadio\EZRADIO_SI4X55\DCPModule\Source\DCPCore.c:99: DCPInternalData.DCPCoreState = DCP_SM_START;
   0006 90s00r07            935 	mov	dptr,#(_DCPInternalData + 0x0007)
                    0009    936 	C$DCPCore.c$100$1$85 ==.
                            937 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\EZRadio\EZRADIO_SI4X55\DCPModule\Source\DCPCore.c:100: DCPInternalData.TXState = DCP_SM_START;
                    0009    938 	C$DCPCore.c$101$1$85 ==.
                            939 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\EZRadio\EZRADIO_SI4X55\DCPModule\Source\DCPCore.c:101: DCPInternalData.RXState = DCP_SM_START;
                    0009    940 	C$DCPCore.c$104$1$85 ==.
                            941 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\EZRadio\EZRADIO_SI4X55\DCPModule\Source\DCPCore.c:104: DCPInternalData.Flags = 0u;
   0009 E4                  942 	clr	a
   000A F0                  943 	movx	@dptr,a
   000B 90s00r02            944 	mov	dptr,#(_DCPInternalData + 0x0002)
   000E F0                  945 	movx	@dptr,a
   000F 90s00r01            946 	mov	dptr,#(_DCPInternalData + 0x0001)
   0012 F0                  947 	movx	@dptr,a
   0013 90s00r00            948 	mov	dptr,#_DCPInternalData
   0016 F0                  949 	movx	@dptr,a
                    0017    950 	C$DCPCore.c$107$1$85 ==.
                            951 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\EZRadio\EZRADIO_SI4X55\DCPModule\Source\DCPCore.c:107: DCPInternalData.SyncCounter = 0u;
   0017 90s00r05            952 	mov	dptr,#(_DCPInternalData + 0x0005)
   001A E4                  953 	clr	a
   001B F0                  954 	movx	@dptr,a
                    001C    955 	C$DCPCore.c$108$1$85 ==.
                    001C    956 	XG$DCP_Init$0$0 ==.
   001C 22                  957 	ret
                            958 ;------------------------------------------------------------
                            959 ;Allocation info for local variables in function 'DCP_Pollhandler'
                            960 ;------------------------------------------------------------
                            961 ;plTXData                  Allocated with name '_DCP_Pollhandler_plTXData_1_86'
                            962 ;------------------------------------------------------------
                    001D    963 	G$DCP_Pollhandler$0$0 ==.
                    001D    964 	C$DCPCore.c$118$1$85 ==.
                            965 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\EZRadio\EZRADIO_SI4X55\DCPModule\Source\DCPCore.c:118: void DCP_Pollhandler()
                            966 ;	-----------------------------------------
                            967 ;	 function DCP_Pollhandler
                            968 ;	-----------------------------------------
   001D                     969 _DCP_Pollhandler:
                    001D    970 	C$DCPCore.c$122$1$86 ==.
                            971 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\EZRadio\EZRADIO_SI4X55\DCPModule\Source\DCPCore.c:122: switch (DCPInternalData.DCPCoreState)
   001D 90s00r07            972 	mov	dptr,#(_DCPInternalData + 0x0007)
   0020 E0                  973 	movx	a,@dptr
   0021 FF                  974 	mov  r7,a
   0022 24 FB               975 	add	a,#0xff - 0x04
   0024 50 03               976 	jnc	00207$
   0026 02s03r0A            977 	ljmp	00158$
   0029                     978 00207$:
   0029 EF                  979 	mov	a,r7
   002A 2F                  980 	add	a,r7
   002B 2F                  981 	add	a,r7
   002C 90s00r30            982 	mov	dptr,#00208$
   002F 73                  983 	jmp	@a+dptr
   0030                     984 00208$:
   0030 02s00r3F            985 	ljmp	00101$
   0033 02s01r70            986 	ljmp	00116$
   0036 02s01rC5            987 	ljmp	00119$
   0039 02s02r19            988 	ljmp	00131$
   003C 02s02rA2            989 	ljmp	00146$
                    003F    990 	C$DCPCore.c$125$2$87 ==.
                            991 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\EZRadio\EZRADIO_SI4X55\DCPModule\Source\DCPCore.c:125: case DCP_SM_START:
   003F                     992 00101$:
                    003F    993 	C$DCPCore.c$129$2$87 ==.
                            994 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\EZRadio\EZRADIO_SI4X55\DCPModule\Source\DCPCore.c:129: if (DCP_IF_RecvPacket(0u) == TRUE)
   003F 75 82 00            995 	mov	dpl,#0x00
   0042 12s00r00            996 	lcall	_DCP_IF_RecvPacket
   0045 AF 82               997 	mov	r7,dpl
   0047 BF 01 58            998 	cjne	r7,#0x01,00114$
                    004A    999 	C$DCPCore.c$134$3$88 ==.
                           1000 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\EZRadio\EZRADIO_SI4X55\DCPModule\Source\DCPCore.c:134: if (DCPInternalData.Flags & (1u << DCP_RX_WRONGEDC))
   004A 90s00r00           1001 	mov	dptr,#_DCPInternalData
   004D E0                 1002 	movx	a,@dptr
   004E FF                 1003 	mov	r7,a
   004F 7E 00              1004 	mov	r6,#0x00
   0051 30 E0 09           1005 	jnb	acc.0,00103$
                    0054   1006 	C$DCPCore.c$137$4$89 ==.
                           1007 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\EZRadio\EZRADIO_SI4X55\DCPModule\Source\DCPCore.c:137: DCP_SendNotAck(NOTACK_EDC_ERROR);
   0054 75 82 00           1008 	mov	dpl,#0x00
   0057 12s03rD1           1009 	lcall	_DCP_SendNotAck
                    005A   1010 	C$DCPCore.c$139$4$89 ==.
                           1011 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\EZRadio\EZRADIO_SI4X55\DCPModule\Source\DCPCore.c:139: break;
   005A 02s03r0F           1012 	ljmp	00160$
   005D                    1013 00103$:
                    005D   1014 	C$DCPCore.c$142$3$88 ==.
                           1015 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\EZRadio\EZRADIO_SI4X55\DCPModule\Source\DCPCore.c:142: if (DCP_GetMessageType(DCPRXBuffer) != (eDCPMessageTypes) MSG_REQUEST)
   005D 90s00r00           1016 	mov	dptr,#_DCPRXBuffer
   0060 75 F0 00           1017 	mov	b,#0x00
   0063 12s04r87           1018 	lcall	_DCP_GetMessageType
   0066 E5 82              1019 	mov	a,dpl
   0068 60 09              1020 	jz	00105$
                    006A   1021 	C$DCPCore.c$145$4$90 ==.
                           1022 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\EZRadio\EZRADIO_SI4X55\DCPModule\Source\DCPCore.c:145: DCP_SendNotAck(NOTACK_UNEXPECTED);
   006A 75 82 03           1023 	mov	dpl,#0x03
   006D 12s03rD1           1024 	lcall	_DCP_SendNotAck
                    0070   1025 	C$DCPCore.c$152$4$90 ==.
                           1026 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\EZRadio\EZRADIO_SI4X55\DCPModule\Source\DCPCore.c:152: break;
   0070 02s03r0F           1027 	ljmp	00160$
   0073                    1028 00105$:
                    0073   1029 	C$DCPCore.c$156$3$88 ==.
                           1030 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\EZRadio\EZRADIO_SI4X55\DCPModule\Source\DCPCore.c:156: if (DCP_CommandSetSupported(DCPRXBuffer) == FALSE)
   0073 90s00r00           1031 	mov	dptr,#_DCPRXBuffer
   0076 75 F0 00           1032 	mov	b,#0x00
   0079 12s00r00           1033 	lcall	_DCP_CommandSetSupported
   007C E5 82              1034 	mov	a,dpl
   007E 70 09              1035 	jnz	00107$
                    0080   1036 	C$DCPCore.c$159$4$91 ==.
                           1037 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\EZRadio\EZRADIO_SI4X55\DCPModule\Source\DCPCore.c:159: DCP_SendNotAck(NOTACK_COMMAND_SET_NOT_SUPPORTED);
   0080 75 82 01           1038 	mov	dpl,#0x01
   0083 12s03rD1           1039 	lcall	_DCP_SendNotAck
                    0086   1040 	C$DCPCore.c$166$4$91 ==.
                           1041 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\EZRadio\EZRADIO_SI4X55\DCPModule\Source\DCPCore.c:166: break;
   0086 02s03r0F           1042 	ljmp	00160$
   0089                    1043 00107$:
                    0089   1044 	C$DCPCore.c$170$3$88 ==.
                           1045 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\EZRadio\EZRADIO_SI4X55\DCPModule\Source\DCPCore.c:170: DCPInternalData.SyncCounter = DCP_GETSYNC(DCPRXBuffer);
   0089 90s00r02           1046 	mov	dptr,#(_DCPRXBuffer + 0x0002)
   008C E0                 1047 	movx	a,@dptr
   008D FF                 1048 	mov	r7,a
   008E 53 07 03           1049 	anl	ar7,#0x03
   0091 90s00r05           1050 	mov	dptr,#(_DCPInternalData + 0x0005)
   0094 EF                 1051 	mov	a,r7
   0095 F0                 1052 	movx	@dptr,a
                    0096   1053 	C$DCPCore.c$173$3$88 ==.
                           1054 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\EZRadio\EZRADIO_SI4X55\DCPModule\Source\DCPCore.c:173: DCP_SendAck();
   0096 12s04r50           1055 	lcall	_DCP_SendAck
                    0099   1056 	C$DCPCore.c$176$3$88 ==.
                           1057 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\EZRadio\EZRADIO_SI4X55\DCPModule\Source\DCPCore.c:176: DCPInternalData.DCPCoreState = DCP_SM_STEP1;
   0099 90s00r07           1058 	mov	dptr,#(_DCPInternalData + 0x0007)
   009C 74 01              1059 	mov	a,#0x01
   009E F0                 1060 	movx	@dptr,a
   009F 02s03r0F           1061 	ljmp	00160$
   00A2                    1062 00114$:
                    00A2   1063 	C$DCPCore.c$178$2$87 ==.
                           1064 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\EZRadio\EZRADIO_SI4X55\DCPModule\Source\DCPCore.c:178: else if (DCPInternalData.Flags & (1u << DCP_TX_INITIATED))
   00A2 90s00r00           1065 	mov	dptr,#_DCPInternalData
   00A5 E0                 1066 	movx	a,@dptr
   00A6 FF                 1067 	mov	r7,a
   00A7 7E 00              1068 	mov	r6,#0x00
   00A9 20 E1 03           1069 	jb	acc.1,00214$
   00AC 02s03r0F           1070 	ljmp	00160$
   00AF                    1071 00214$:
                    00AF   1072 	C$DCPCore.c$183$3$92 ==.
                           1073 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\EZRadio\EZRADIO_SI4X55\DCPModule\Source\DCPCore.c:183: DCPTXBuffer[0u] = 0x55;                                           /* Start-Of-Frame */
   00AF 90s00r00           1074 	mov	dptr,#_DCPTXBuffer
   00B2 74 55              1075 	mov	a,#0x55
   00B4 F0                 1076 	movx	@dptr,a
                    00B5   1077 	C$DCPCore.c$184$3$92 ==.
                           1078 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\EZRadio\EZRADIO_SI4X55\DCPModule\Source\DCPCore.c:184: DCPTXBuffer[1u] = DCPInternalData.TXLength + 2u;                  /* Length + 2 byte for EDC & CTRL byte */
   00B5 90s00r04           1079 	mov	dptr,#(_DCPInternalData + 0x0004)
   00B8 E0                 1080 	movx	a,@dptr
   00B9 FF                 1081 	mov	r7,a
   00BA 0F                 1082 	inc	r7
   00BB 0F                 1083 	inc	r7
   00BC 90s00r01           1084 	mov	dptr,#(_DCPTXBuffer + 0x0001)
   00BF EF                 1085 	mov	a,r7
   00C0 F0                 1086 	movx	@dptr,a
                    00C1   1087 	C$DCPCore.c$185$3$92 ==.
                           1088 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\EZRadio\EZRADIO_SI4X55\DCPModule\Source\DCPCore.c:185: DCPTXBuffer[2u] = (MSG_REQUEST << 6u) |                           /* Control byte */
                    00C1   1089 	C$DCPCore.c$186$3$92 ==.
                           1090 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\EZRadio\EZRADIO_SI4X55\DCPModule\Source\DCPCore.c:186: ((DCPInternalData.TXCommandSet & 0x0F) << 2u) |
   00C1 90s00r03           1091 	mov	dptr,#(_DCPInternalData + 0x0003)
   00C4 E0                 1092 	movx	a,@dptr
   00C5 FF                 1093 	mov	r7,a
   00C6 53 07 0F           1094 	anl	ar7,#0x0F
   00C9 E4                 1095 	clr	a
   00CA CF                 1096 	xch	a,r7
   00CB 25 E0              1097 	add	a,acc
   00CD CF                 1098 	xch	a,r7
   00CE 33                 1099 	rlc	a
   00CF CF                 1100 	xch	a,r7
   00D0 25 E0              1101 	add	a,acc
   00D2 CF                 1102 	xch	a,r7
   00D3 33                 1103 	rlc	a
                    00D4   1104 	C$DCPCore.c$187$3$92 ==.
                           1105 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\EZRadio\EZRADIO_SI4X55\DCPModule\Source\DCPCore.c:187: (DCPInternalData.SyncCounter & 0x03);
   00D4 90s00r05           1106 	mov	dptr,#(_DCPInternalData + 0x0005)
   00D7 E0                 1107 	movx	a,@dptr
   00D8 54 03              1108 	anl	a,#0x03
   00DA 42 07              1109 	orl	ar7,a
   00DC 90s00r02           1110 	mov	dptr,#(_DCPTXBuffer + 0x0002)
   00DF EF                 1111 	mov	a,r7
   00E0 F0                 1112 	movx	@dptr,a
                    00E1   1113 	C$DCPCore.c$190$3$92 ==.
                           1114 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\EZRadio\EZRADIO_SI4X55\DCPModule\Source\DCPCore.c:190: plTXData = &DCPTXBuffer[3u];
   00E1 7Dr03              1115 	mov	r5,#(_DCPTXBuffer + 0x0003)
   00E3 7Es00              1116 	mov	r6,#((_DCPTXBuffer + 0x0003) >> 8)
   00E5 7F 00              1117 	mov	r7,#0x00
                    00E7   1118 	C$DCPCore.c$193$3$92 ==.
                           1119 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\EZRadio\EZRADIO_SI4X55\DCPModule\Source\DCPCore.c:193: while (DCPInternalData.TXLength)
   00E7                    1120 00108$:
   00E7 90s00r04           1121 	mov	dptr,#(_DCPInternalData + 0x0004)
   00EA E0                 1122 	movx	a,@dptr
   00EB 60 4A              1123 	jz	00110$
                    00ED   1124 	C$DCPCore.c$195$4$93 ==.
