                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.2.0 #8008 (Jul  6 2012) (MINGW32)
                              4 ; This file was generated Tue Apr 02 14:56:20 2013
                              5 ;--------------------------------------------------------
                              6 	.module DCPIF
                    00B7    662 G$SPIF1$0$0 == 0x00b7
                    00B7    663 _SPIF1	=	0x00b7
                    00B6    664 G$WCOL1$0$0 == 0x00b6
                    00B6    665 _WCOL1	=	0x00b6
                    00B5    666 G$MODF1$0$0 == 0x00b5
                    00B5    667 _MODF1	=	0x00b5
                    00B4    668 G$RXOVRN1$0$0 == 0x00b4
                    00B4    669 _RXOVRN1	=	0x00b4
                    00B3    670 G$NSS1MD1$0$0 == 0x00b3
                    00B3    671 _NSS1MD1	=	0x00b3
                    00B2    672 G$NSS1MD0$0$0 == 0x00b2
                    00B2    673 _NSS1MD0	=	0x00b2
                    00B1    674 G$TXBMT1$0$0 == 0x00b1
                    00B1    675 _TXBMT1	=	0x00b1
                    00B0    676 G$SPI1EN$0$0 == 0x00b0
                    00B0    677 _SPI1EN	=	0x00b0
                    00BE    678 G$PSPI0$0$0 == 0x00be
                    00BE    679 _PSPI0	=	0x00be
                    00BD    680 G$PT2$0$0 == 0x00bd
                    00BD    681 _PT2	=	0x00bd
                    00BC    682 G$PS0$0$0 == 0x00bc
                    00BC    683 _PS0	=	0x00bc
                    00BB    684 G$PT1$0$0 == 0x00bb
                    00BB    685 _PT1	=	0x00bb
                    00BA    686 G$PX1$0$0 == 0x00ba
                    00BA    687 _PX1	=	0x00ba
                    00B9    688 G$PT0$0$0 == 0x00b9
                    00B9    689 _PT0	=	0x00b9
                    00B8    690 G$PX0$0$0 == 0x00b8
                    00B8    691 _PX0	=	0x00b8
                    00C7    692 G$MASTER$0$0 == 0x00c7
                    00C7    693 _MASTER	=	0x00c7
                    00C6    694 G$TXMODE$0$0 == 0x00c6
                    00C6    695 _TXMODE	=	0x00c6
                    00C5    696 G$STA$0$0 == 0x00c5
                    00C5    697 _STA	=	0x00c5
                    00C4    698 G$STO$0$0 == 0x00c4
                    00C4    699 _STO	=	0x00c4
                    00C3    700 G$ACKRQ$0$0 == 0x00c3
                    00C3    701 _ACKRQ	=	0x00c3
                    00C2    702 G$ARBLOST$0$0 == 0x00c2
                    00C2    703 _ARBLOST	=	0x00c2
                    00C1    704 G$ACK$0$0 == 0x00c1
                    00C1    705 _ACK	=	0x00c1
                    00C0    706 G$SI$0$0 == 0x00c0
                    00C0    707 _SI	=	0x00c0
                    00CF    708 G$TF2H$0$0 == 0x00cf
                    00CF    709 _TF2H	=	0x00cf
                    00CE    710 G$TF2L$0$0 == 0x00ce
                    00CE    711 _TF2L	=	0x00ce
                    00CD    712 G$TF2LEN$0$0 == 0x00cd
                    00CD    713 _TF2LEN	=	0x00cd
                    00CC    714 G$TF2CEN$0$0 == 0x00cc
                    00CC    715 _TF2CEN	=	0x00cc
                    00CB    716 G$T2SPLIT$0$0 == 0x00cb
                    00CB    717 _T2SPLIT	=	0x00cb
                    00CA    718 G$TR2$0$0 == 0x00ca
                    00CA    719 _TR2	=	0x00ca
                    00C9    720 G$T2RCLK$0$0 == 0x00c9
                    00C9    721 _T2RCLK	=	0x00c9
                    00C8    722 G$T2XCLK$0$0 == 0x00c8
                    00C8    723 _T2XCLK	=	0x00c8
                    00D7    724 G$CY$0$0 == 0x00d7
                    00D7    725 _CY	=	0x00d7
                    00D6    726 G$AC$0$0 == 0x00d6
                    00D6    727 _AC	=	0x00d6
                    00D5    728 G$F0$0$0 == 0x00d5
                    00D5    729 _F0	=	0x00d5
                    00D4    730 G$RS1$0$0 == 0x00d4
                    00D4    731 _RS1	=	0x00d4
                    00D3    732 G$RS0$0$0 == 0x00d3
                    00D3    733 _RS0	=	0x00d3
                    00D2    734 G$OV$0$0 == 0x00d2
                    00D2    735 _OV	=	0x00d2
                    00D1    736 G$F1$0$0 == 0x00d1
                    00D1    737 _F1	=	0x00d1
                    00D0    738 G$P$0$0 == 0x00d0
                    00D0    739 _P	=	0x00d0
                    00DF    740 G$CF$0$0 == 0x00df
                    00DF    741 _CF	=	0x00df
                    00DE    742 G$CR$0$0 == 0x00de
                    00DE    743 _CR	=	0x00de
                    00DD    744 G$CCF5$0$0 == 0x00dd
                    00DD    745 _CCF5	=	0x00dd
                    00DC    746 G$CCF4$0$0 == 0x00dc
                    00DC    747 _CCF4	=	0x00dc
                    00DB    748 G$CCF3$0$0 == 0x00db
                    00DB    749 _CCF3	=	0x00db
                    00DA    750 G$CCF2$0$0 == 0x00da
                    00DA    751 _CCF2	=	0x00da
                    00D9    752 G$CCF1$0$0 == 0x00d9
                    00D9    753 _CCF1	=	0x00d9
                    00D8    754 G$CCF0$0$0 == 0x00d8
                    00D8    755 _CCF0	=	0x00d8
                    00EF    756 G$AD0EN$0$0 == 0x00ef
                    00EF    757 _AD0EN	=	0x00ef
                    00EE    758 G$BURSTEN$0$0 == 0x00ee
                    00EE    759 _BURSTEN	=	0x00ee
                    00ED    760 G$AD0INT$0$0 == 0x00ed
                    00ED    761 _AD0INT	=	0x00ed
                    00EC    762 G$AD0BUSY$0$0 == 0x00ec
                    00EC    763 _AD0BUSY	=	0x00ec
                    00EB    764 G$AD0WINT$0$0 == 0x00eb
                    00EB    765 _AD0WINT	=	0x00eb
                    00EA    766 G$AD0CM2$0$0 == 0x00ea
                    00EA    767 _AD0CM2	=	0x00ea
                    00E9    768 G$AD0CM1$0$0 == 0x00e9
                    00E9    769 _AD0CM1	=	0x00e9
                    00E8    770 G$AD0CM0$0$0 == 0x00e8
                    00E8    771 _AD0CM0	=	0x00e8
                    00FF    772 G$SPIF0$0$0 == 0x00ff
                    00FF    773 _SPIF0	=	0x00ff
                    00FE    774 G$WCOL0$0$0 == 0x00fe
                    00FE    775 _WCOL0	=	0x00fe
                    00FD    776 G$MODF0$0$0 == 0x00fd
                    00FD    777 _MODF0	=	0x00fd
                    00FC    778 G$RXOVRN0$0$0 == 0x00fc
                    00FC    779 _RXOVRN0	=	0x00fc
                    00FB    780 G$NSS0MD1$0$0 == 0x00fb
                    00FB    781 _NSS0MD1	=	0x00fb
                    00FA    782 G$NSS0MD0$0$0 == 0x00fa
                    00FA    783 _NSS0MD0	=	0x00fa
                    00F9    784 G$TXBMT0$0$0 == 0x00f9
                    00F9    785 _TXBMT0	=	0x00f9
                    00F8    786 G$SPI0EN$0$0 == 0x00f8
                    00F8    787 _SPI0EN	=	0x00f8
                    0087    788 G$MCU_SDA$0$0 == 0x0087
                    0087    789 _MCU_SDA	=	0x0087
                    0086    790 G$MCU_SCL$0$0 == 0x0086
                    0086    791 _MCU_SCL	=	0x0086
                    00A0    792 G$LED1$0$0 == 0x00a0
                    00A0    793 _LED1	=	0x00a0
                    00A1    794 G$LED2$0$0 == 0x00a1
                    00A1    795 _LED2	=	0x00a1
                    00A2    796 G$LED3$0$0 == 0x00a2
                    00A2    797 _LED3	=	0x00a2
                    00A3    798 G$LED4$0$0 == 0x00a3
                    00A3    799 _LED4	=	0x00a3
                    00A4    800 G$BUZZ$0$0 == 0x00a4
                    00A4    801 _BUZZ	=	0x00a4
                    0090    802 G$MCU_SCK$0$0 == 0x0090
                    0090    803 _MCU_SCK	=	0x0090
                    0091    804 G$MCU_MISO$0$0 == 0x0091
                    0091    805 _MCU_MISO	=	0x0091
                    0092    806 G$MCU_MOSI$0$0 == 0x0092
                    0092    807 _MCU_MOSI	=	0x0092
                    0093    808 G$RF_NSEL$0$0 == 0x0093
                    0093    809 _RF_NSEL	=	0x0093
                    0094    810 G$RF_NIRQ$0$0 == 0x0094
                    0094    811 _RF_NIRQ	=	0x0094
                    0095    812 G$RF_PWRDN$0$0 == 0x0095
                    0095    813 _RF_PWRDN	=	0x0095
                    0096    814 G$LCD_NSEL$0$0 == 0x0096
                    0096    815 _LCD_NSEL	=	0x0096
                    0097    816 G$LCD_A0$0$0 == 0x0097
                    0097    817 _LCD_A0	=	0x0097
                    0080    818 G$PB1$0$0 == 0x0080
                    0080    819 _PB1	=	0x0080
                    0081    820 G$PB2$0$0 == 0x0081
                    0081    821 _PB2	=	0x0081
                    0082    822 G$PB3$0$0 == 0x0082
                    0082    823 _PB3	=	0x0082
                    0083    824 G$PB4$0$0 == 0x0083
                    0083    825 _PB4	=	0x0083
                            826 ;--------------------------------------------------------
                            827 ; overlayable register banks
                            828 ;--------------------------------------------------------
                            829 	.area REG_BANK_0	(REL,OVR,DATA)
   0000                     830 	.ds 8
                            831 ;--------------------------------------------------------
                            832 ; internal ram data
                            833 ;--------------------------------------------------------
                            834 	.area DSEG    (DATA)
                            835 ;--------------------------------------------------------
                            836 ; overlayable items in internal ram 
                            837 ;--------------------------------------------------------
                            838 ;--------------------------------------------------------
                            839 ; indirectly addressable internal ram data
                            840 ;--------------------------------------------------------
                            841 	.area ISEG    (DATA)
                            842 ;--------------------------------------------------------
                            843 ; absolute internal ram data
                            844 ;--------------------------------------------------------
                            845 	.area IABS    (ABS,DATA)
                            846 	.area IABS    (ABS,DATA)
                            847 ;--------------------------------------------------------
                            848 ; bit data
                            849 ;--------------------------------------------------------
                            850 	.area BSEG    (BIT)
                            851 ;--------------------------------------------------------
                            852 ; paged external ram data
                            853 ;--------------------------------------------------------
                            854 	.area PSEG    (PAG,XDATA)
                            855 ;--------------------------------------------------------
                            856 ; external ram data
                            857 ;--------------------------------------------------------
                            858 	.area XSEG    (XDATA)
                    0000    859 G$DCPRXBuffer$0$0==.
   0000                     860 _DCPRXBuffer::
   0000                     861 	.ds 128
                    0080    862 G$DCPTXBuffer$0$0==.
   0080                     863 _DCPTXBuffer::
   0080                     864 	.ds 128
                    0100    865 LDCPIF.DCP_IF_SendPacket$p$1$83==.
   0100                     866 _DCP_IF_SendPacket_p_1_83:
   0100                     867 	.ds 3
                    0103    868 LDCPIF.DCP_IF_RecvPacket$state$1$87==.
   0103                     869 _DCP_IF_RecvPacket_state_1_87:
   0103                     870 	.ds 1
                    0104    871 LDCPIF.DCP_IF_RecvPacket$retVal$1$88==.
   0104                     872 _DCP_IF_RecvPacket_retVal_1_88:
   0104                     873 	.ds 1
                    0105    874 LDCPIF.DCP_IF_RecvPacket$edc$1$88==.
   0105                     875 _DCP_IF_RecvPacket_edc_1_88:
   0105                     876 	.ds 1
                    0106    877 LDCPIF.DCP_IF_RecvPacket$len$1$88==.
   0106                     878 _DCP_IF_RecvPacket_len_1_88:
   0106                     879 	.ds 1
                    0107    880 LDCPIF.DCP_IF_RecvPacket$pos$1$88==.
   0107                     881 _DCP_IF_RecvPacket_pos_1_88:
   0107                     882 	.ds 1
                    0108    883 LDCPIF.DCP_IF_RecvPacket$lDCPRecvState$1$88==.
   0108                     884 _DCP_IF_RecvPacket_lDCPRecvState_1_88:
   0108                     885 	.ds 2
                    010A    886 LDCPIF.DCP_IF_SendUART$byte$1$102==.
   010A                     887 _DCP_IF_SendUART_byte_1_102:
   010A                     888 	.ds 1
                    010B    889 LDCPIF.DCP_IF_RecvUART$byte$1$104==.
   010B                     890 _DCP_IF_RecvUART_byte_1_104:
   010B                     891 	.ds 3
                    010E    892 LDCPIF.DCP_IF_SendByte$byte$1$106==.
   010E                     893 _DCP_IF_SendByte_byte_1_106:
   010E                     894 	.ds 1
                    010F    895 LDCPIF.DCP_IF_RecvByte$byte$1$108==.
   010F                     896 _DCP_IF_RecvByte_byte_1_108:
   010F                     897 	.ds 3
                    0112    898 LDCPIF.DCP_IF_CalcEDC$p$1$110==.
   0112                     899 _DCP_IF_CalcEDC_p_1_110:
   0112                     900 	.ds 3
                    0115    901 LDCPIF.DCP_IF_CalcEDC$lEDC$1$111==.
   0115                     902 _DCP_IF_CalcEDC_lEDC_1_111:
   0115                     903 	.ds 1
                    0116    904 LDCPIF.DCP_IF_SendTextInfo$pAsciiInfo$1$113==.
   0116                     905 _DCP_IF_SendTextInfo_pAsciiInfo_1_113:
   0116                     906 	.ds 3
                    0119    907 LDCPIF.DCP_HW_StartTimer_10ms$t$1$115==.
   0119                     908 _DCP_HW_StartTimer_10ms_t_1_115:
   0119                     909 	.ds 1
                            910 ;--------------------------------------------------------
                            911 ; absolute external ram data
                            912 ;--------------------------------------------------------
                            913 	.area XABS    (ABS,XDATA)
                            914 ;--------------------------------------------------------
                            915 ; external initialized ram data
                            916 ;--------------------------------------------------------
                            917 	.area XISEG   (XDATA)
                            918 	.area HOME    (CODE)
                            919 	.area GSINIT0 (CODE)
                            920 	.area GSINIT1 (CODE)
                            921 	.area GSINIT2 (CODE)
                            922 	.area GSINIT3 (CODE)
                            923 	.area GSINIT4 (CODE)
                            924 	.area GSINIT5 (CODE)
                            925 	.area GSINIT  (CODE)
                            926 	.area GSFINAL (CODE)
                            927 	.area CSEG    (CODE)
                            928 ;--------------------------------------------------------
                            929 ; global & static initialisations
                            930 ;--------------------------------------------------------
                            931 	.area HOME    (CODE)
                            932 	.area GSINIT  (CODE)
                            933 	.area GSFINAL (CODE)
                            934 	.area GSINIT  (CODE)
                            935 ;------------------------------------------------------------
                            936 ;Allocation info for local variables in function 'DCP_IF_RecvPacket'
                            937 ;------------------------------------------------------------
                            938 ;state                     Allocated with name '_DCP_IF_RecvPacket_state_1_87'
                            939 ;retVal                    Allocated with name '_DCP_IF_RecvPacket_retVal_1_88'
                            940 ;edc                       Allocated with name '_DCP_IF_RecvPacket_edc_1_88'
                            941 ;len                       Allocated with name '_DCP_IF_RecvPacket_len_1_88'
                            942 ;pos                       Allocated with name '_DCP_IF_RecvPacket_pos_1_88'
                            943 ;lDCPRecvState             Allocated with name '_DCP_IF_RecvPacket_lDCPRecvState_1_88'
                            944 ;------------------------------------------------------------
                    0000    945 	G$DCP_IF_RecvPacket$0$0 ==.
                    0000    946 	C$DCPIF.c$132$1$88 ==.
                            947 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\EZRadio\EZRADIO_SI4X55\DCPModule\Source\DCPIF.c:132: static lDCPRecvState = DCP_SM_START;
   0000 90s01r08            948 	mov	dptr,#_DCP_IF_RecvPacket_lDCPRecvState_1_88
   0003 E4                  949 	clr	a
   0004 F0                  950 	movx	@dptr,a
   0005 A3                  951 	inc	dptr
   0006 F0                  952 	movx	@dptr,a
                            953 ;--------------------------------------------------------
                            954 ; Home
                            955 ;--------------------------------------------------------
                            956 	.area HOME    (CODE)
                            957 	.area HOME    (CODE)
                            958 ;--------------------------------------------------------
                            959 ; code
                            960 ;--------------------------------------------------------
                            961 	.area CSEG    (CODE)
                            962 ;------------------------------------------------------------
                            963 ;Allocation info for local variables in function 'DCP_IF_SendPacket'
                            964 ;------------------------------------------------------------
                            965 ;p                         Allocated with name '_DCP_IF_SendPacket_p_1_83'
                            966 ;len                       Allocated with name '_DCP_IF_SendPacket_len_1_84'
                            967 ;------------------------------------------------------------
                    0000    968 	G$DCP_IF_SendPacket$0$0 ==.
                    0000    969 	C$DCPIF.c$88$0$0 ==.
                            970 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\EZRadio\EZRADIO_SI4X55\DCPModule\Source\DCPIF.c:88: U8 DCP_IF_SendPacket(U8 * p)
                            971 ;	-----------------------------------------
                            972 ;	 function DCP_IF_SendPacket
                            973 ;	-----------------------------------------
   0000                     974 _DCP_IF_SendPacket:
                    0007    975 	ar7 = 0x07
                    0006    976 	ar6 = 0x06
                    0005    977 	ar5 = 0x05
                    0004    978 	ar4 = 0x04
                    0003    979 	ar3 = 0x03
                    0002    980 	ar2 = 0x02
                    0001    981 	ar1 = 0x01
                    0000    982 	ar0 = 0x00
   0000 AF F0               983 	mov	r7,b
   0002 AE 83               984 	mov	r6,dph
   0004 E5 82               985 	mov	a,dpl
   0006 90s01r00            986 	mov	dptr,#_DCP_IF_SendPacket_p_1_83
   0009 F0                  987 	movx	@dptr,a
   000A A3                  988 	inc	dptr
   000B EE                  989 	mov	a,r6
   000C F0                  990 	movx	@dptr,a
   000D A3                  991 	inc	dptr
   000E EF                  992 	mov	a,r7
   000F F0                  993 	movx	@dptr,a
                    0010    994 	C$DCPIF.c$93$1$84 ==.
                            995 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\EZRadio\EZRADIO_SI4X55\DCPModule\Source\DCPIF.c:93: len = *(p + 1u) + 2u;
   0010 90s01r00            996 	mov	dptr,#_DCP_IF_SendPacket_p_1_83
   0013 E0                  997 	movx	a,@dptr
   0014 FD                  998 	mov	r5,a
   0015 A3                  999 	inc	dptr
   0016 E0                 1000 	movx	a,@dptr
   0017 FE                 1001 	mov	r6,a
   0018 A3                 1002 	inc	dptr
   0019 E0                 1003 	movx	a,@dptr
   001A FF                 1004 	mov	r7,a
   001B 74 01              1005 	mov	a,#0x01
   001D 2D                 1006 	add	a,r5
   001E FA                 1007 	mov	r2,a
   001F E4                 1008 	clr	a
   0020 3E                 1009 	addc	a,r6
   0021 FB                 1010 	mov	r3,a
   0022 8F 04              1011 	mov	ar4,r7
   0024 8A 82              1012 	mov	dpl,r2
   0026 8B 83              1013 	mov	dph,r3
   0028 8C F0              1014 	mov	b,r4
   002A 12s00r00           1015 	lcall	__gptrget
   002D FA                 1016 	mov	r2,a
   002E 24 02              1017 	add	a,#0x02
   0030 FC                 1018 	mov	r4,a
                    0031   1019 	C$DCPIF.c$95$1$84 ==.
                           1020 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\EZRadio\EZRADIO_SI4X55\DCPModule\Source\DCPIF.c:95: while(len)
   0031                    1021 00103$:
   0031 EC                 1022 	mov	a,r4
   0032 60 36              1023 	jz	00111$
                    0034   1024 	C$DCPIF.c$97$2$85 ==.
                           1025 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\EZRadio\EZRADIO_SI4X55\DCPModule\Source\DCPIF.c:97: if (DCP_IF_SendByte(*p) == TRUE)
   0034 8D 82              1026 	mov	dpl,r5
   0036 8E 83              1027 	mov	dph,r6
   0038 8F F0              1028 	mov	b,r7
   003A 12s00r00           1029 	lcall	__gptrget
   003D F5 82              1030 	mov	dpl,a
   003F C0 07              1031 	push	ar7
   0041 C0 06              1032 	push	ar6
   0043 C0 05              1033 	push	ar5
   0045 C0 04              1034 	push	ar4
   0047 12s02r1B           1035 	lcall	_DCP_IF_SendByte
   004A AB 82              1036 	mov	r3,dpl
   004C D0 04              1037 	pop	ar4
   004E D0 05              1038 	pop	ar5
   0050 D0 06              1039 	pop	ar6
   0052 D0 07              1040 	pop	ar7
   0054 BB 01 DA           1041 	cjne	r3,#0x01,00103$
                    0057   1042 	C$DCPIF.c$99$3$86 ==.
                           1043 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\EZRadio\EZRADIO_SI4X55\DCPModule\Source\DCPIF.c:99: len -= 1u;
   0057 1C                 1044 	dec	r4
                    0058   1045 	C$DCPIF.c$100$3$86 ==.
                           1046 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\EZRadio\EZRADIO_SI4X55\DCPModule\Source\DCPIF.c:100: p += 1u;
   0058 0D                 1047 	inc	r5
   0059 BD 00 01           1048 	cjne	r5,#0x00,00118$
   005C 0E                 1049 	inc	r6
   005D                    1050 00118$:
   005D 90s01r00           1051 	mov	dptr,#_DCP_IF_SendPacket_p_1_83
   0060 ED                 1052 	mov	a,r5
   0061 F0                 1053 	movx	@dptr,a
   0062 A3                 1054 	inc	dptr
   0063 EE                 1055 	mov	a,r6
   0064 F0                 1056 	movx	@dptr,a
   0065 A3                 1057 	inc	dptr
   0066 EF                 1058 	mov	a,r7
   0067 F0                 1059 	movx	@dptr,a
   0068 80 C7              1060 	sjmp	00103$
   006A                    1061 00111$:
   006A 90s01r00           1062 	mov	dptr,#_DCP_IF_SendPacket_p_1_83
   006D ED                 1063 	mov	a,r5
   006E F0                 1064 	movx	@dptr,a
   006F A3                 1065 	inc	dptr
   0070 EE                 1066 	mov	a,r6
   0071 F0                 1067 	movx	@dptr,a
   0072 A3                 1068 	inc	dptr
   0073 EF                 1069 	mov	a,r7
   0074 F0                 1070 	movx	@dptr,a
                    0075   1071 	C$DCPIF.c$109$1$84 ==.
                           1072 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\EZRadio\EZRADIO_SI4X55\DCPModule\Source\DCPIF.c:109: return TRUE;
   0075 75 82 01           1073 	mov	dpl,#0x01
                    0078   1074 	C$DCPIF.c$110$1$84 ==.
                    0078   1075 	XG$DCP_IF_SendPacket$0$0 ==.
   0078 22                 1076 	ret
                           1077 ;------------------------------------------------------------
                           1078 ;Allocation info for local variables in function 'DCP_IF_RecvPacket'
                           1079 ;------------------------------------------------------------
                           1080 ;state                     Allocated with name '_DCP_IF_RecvPacket_state_1_87'
                           1081 ;retVal                    Allocated with name '_DCP_IF_RecvPacket_retVal_1_88'
                           1082 ;edc                       Allocated with name '_DCP_IF_RecvPacket_edc_1_88'
                           1083 ;len                       Allocated with name '_DCP_IF_RecvPacket_len_1_88'
                           1084 ;pos                       Allocated with name '_DCP_IF_RecvPacket_pos_1_88'
                           1085 ;lDCPRecvState             Allocated with name '_DCP_IF_RecvPacket_lDCPRecvState_1_88'
                           1086 ;------------------------------------------------------------
                    0079   1087 	G$DCP_IF_RecvPacket$0$0 ==.
                    0079   1088 	C$DCPIF.c$125$1$84 ==.
                           1089 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\EZRadio\EZRADIO_SI4X55\DCPModule\Source\DCPIF.c:125: U8 DCP_IF_RecvPacket(U8 state)
                           1090 ;	-----------------------------------------
                           1091 ;	 function DCP_IF_RecvPacket
                           1092 ;	-----------------------------------------
   0079                    1093 _DCP_IF_RecvPacket:
   0079 E5 82              1094 	mov	a,dpl
   007B 90s01r03           1095 	mov	dptr,#_DCP_IF_RecvPacket_state_1_87
   007E F0                 1096 	movx	@dptr,a
                    007F   1097 	C$DCPIF.c$127$1$84 ==.
                           1098 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\EZRadio\EZRADIO_SI4X55\DCPModule\Source\DCPIF.c:127: U8 retVal = 0u;
   007F 90s01r04           1099 	mov	dptr,#_DCP_IF_RecvPacket_retVal_1_88
   0082 E4                 1100 	clr	a
   0083 F0                 1101 	movx	@dptr,a
                    0084   1102 	C$DCPIF.c$134$1$88 ==.
                           1103 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\EZRadio\EZRADIO_SI4X55\DCPModule\Source\DCPIF.c:134: if (0u == state)
   0084 90s01r03           1104 	mov	dptr,#_DCP_IF_RecvPacket_state_1_87
   0087 E0                 1105 	movx	a,@dptr
   0088 FF                 1106 	mov	r7,a
   0089 60 03              1107 	jz	00160$
   008B 02s01rD4           1108 	ljmp	00124$
   008E                    1109 00160$:
                    008E   1110 	C$DCPIF.c$138$2$89 ==.
                           1111 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\EZRadio\EZRADIO_SI4X55\DCPModule\Source\DCPIF.c:138: switch (lDCPRecvState)
   008E 90s01r08           1112 	mov	dptr,#_DCP_IF_RecvPacket_lDCPRecvState_1_88
   0091 E0                 1113 	movx	a,@dptr
   0092 FE                 1114 	mov	r6,a
   0093 A3                 1115 	inc	dptr
   0094 E0                 1116 	movx	a,@dptr
   0095 FF                 1117 	mov	r7,a
   0096 BE 00 05           1118 	cjne	r6,#0x00,00161$
   0099 BF 00 02           1119 	cjne	r7,#0x00,00161$
   009C 80 1C              1120 	sjmp	00101$
   009E                    1121 00161$:
   009E BE 01 05           1122 	cjne	r6,#0x01,00162$
   00A1 BF 00 02           1123 	cjne	r7,#0x00,00162$
   00A4 80 54              1124 	sjmp	00108$
   00A6                    1125 00162$:
   00A6 BE 02 05           1126 	cjne	r6,#0x02,00163$
   00A9 BF 00 02           1127 	cjne	r7,#0x00,00163$
   00AC 80 7A              1128 	sjmp	00111$
   00AE                    1129 00163$:
   00AE BE 03 06           1130 	cjne	r6,#0x03,00164$
   00B1 BF 00 03           1131 	cjne	r7,#0x00,00164$
   00B4 02s01r70           1132 	ljmp	00117$
   00B7                    1133 00164$:
   00B7 02s01rCC           1134 	ljmp	00121$
                    00BA   1135 	C$DCPIF.c$141$3$90 ==.
                           1136 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\EZRadio\EZRADIO_SI4X55\DCPModule\Source\DCPIF.c:141: case DCP_SM_START:
   00BA                    1137 00101$:
                    00BA   1138 	C$DCPIF.c$143$3$90 ==.
                           1139 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\EZRadio\EZRADIO_SI4X55\DCPModule\Source\DCPIF.c:143: if (DCP_IF_RecvByte(&DCPRXBuffer[0u]) == TRUE)
   00BA 90s00r00           1140 	mov	dptr,#_DCPRXBuffer
   00BD 75 F0 00           1141 	mov	b,#0x00
   00C0 12s02r27           1142 	lcall	_DCP_IF_RecvByte
   00C3 AF 82              1143 	mov	r7,dpl
   00C5 BF 01 02           1144 	cjne	r7,#0x01,00165$
   00C8 80 03              1145 	sjmp	00166$
   00CA                    1146 00165$:
   00CA 02s01rE3           1147 	ljmp	00125$
   00CD                    1148 00166$:
                    00CD   1149 	C$DCPIF.c$145$4$91 ==.
                           1150 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\EZRadio\EZRADIO_SI4X55\DCPModule\Source\DCPIF.c:145: if (0x55 == DCPRXBuffer[0u])
   00CD 90s00r00           1151 	mov	dptr,#_DCPRXBuffer
   00D0 E0                 1152 	movx	a,@dptr
   00D1 FF                 1153 	mov	r7,a
   00D2 BF 55 09           1154 	cjne	r7,#0x55,00103$
                    00D5   1155 	C$DCPIF.c$148$5$92 ==.
                           1156 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\EZRadio\EZRADIO_SI4X55\DCPModule\Source\DCPIF.c:148: lDCPRecvState = DCP_SM_STEP1;
   00D5 90s01r08           1157 	mov	dptr,#_DCP_IF_RecvPacket_lDCPRecvState_1_88
   00D8 74 01              1158 	mov	a,#0x01
   00DA F0                 1159 	movx	@dptr,a
   00DB A3                 1160 	inc	dptr
   00DC E4                 1161 	clr	a
   00DD F0                 1162 	movx	@dptr,a
   00DE                    1163 00103$:
                    00DE   1164 	C$DCPIF.c$152$4$91 ==.
                           1165 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\EZRadio\EZRADIO_SI4X55\DCPModule\Source\DCPIF.c:152: if ('I' == (DCPRXBuffer[0u] & 0xDF))
   00DE 90s00r00           1166 	mov	dptr,#_DCPRXBuffer
   00E1 E0                 1167 	movx	a,@dptr
   00E2 FF                 1168 	mov	r7,a
   00E3 53 07 DF           1169 	anl	ar7,#0xDF
   00E6 BF 49 02           1170 	cjne	r7,#0x49,00169$
   00E9 80 03              1171 	sjmp	00170$
   00EB                    1172 00169$:
   00EB 02s01rE3           1173 	ljmp	00125$
   00EE                    1174 00170$:
                    00EE   1175 	C$DCPIF.c$157$5$93 ==.
                           1176 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\EZRadio\EZRADIO_SI4X55\DCPModule\Source\DCPIF.c:157: DCP_IF_SendTextInfo(&Ascii_Info);
   00EE 90s00r00           1177 	mov	dptr,#_Ascii_Info
