                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.2.0 #8008 (Jul  6 2012) (MINGW32)
                              4 ; This file was generated Tue Apr 02 14:56:18 2013
                              5 ;--------------------------------------------------------
                              6 	.module DCPCommand
                    00B2    660 G$NSS1MD0$0$0 == 0x00b2
                    00B2    661 _NSS1MD0	=	0x00b2
                    00B1    662 G$TXBMT1$0$0 == 0x00b1
                    00B1    663 _TXBMT1	=	0x00b1
                    00B0    664 G$SPI1EN$0$0 == 0x00b0
                    00B0    665 _SPI1EN	=	0x00b0
                    00BE    666 G$PSPI0$0$0 == 0x00be
                    00BE    667 _PSPI0	=	0x00be
                    00BD    668 G$PT2$0$0 == 0x00bd
                    00BD    669 _PT2	=	0x00bd
                    00BC    670 G$PS0$0$0 == 0x00bc
                    00BC    671 _PS0	=	0x00bc
                    00BB    672 G$PT1$0$0 == 0x00bb
                    00BB    673 _PT1	=	0x00bb
                    00BA    674 G$PX1$0$0 == 0x00ba
                    00BA    675 _PX1	=	0x00ba
                    00B9    676 G$PT0$0$0 == 0x00b9
                    00B9    677 _PT0	=	0x00b9
                    00B8    678 G$PX0$0$0 == 0x00b8
                    00B8    679 _PX0	=	0x00b8
                    00C7    680 G$MASTER$0$0 == 0x00c7
                    00C7    681 _MASTER	=	0x00c7
                    00C6    682 G$TXMODE$0$0 == 0x00c6
                    00C6    683 _TXMODE	=	0x00c6
                    00C5    684 G$STA$0$0 == 0x00c5
                    00C5    685 _STA	=	0x00c5
                    00C4    686 G$STO$0$0 == 0x00c4
                    00C4    687 _STO	=	0x00c4
                    00C3    688 G$ACKRQ$0$0 == 0x00c3
                    00C3    689 _ACKRQ	=	0x00c3
                    00C2    690 G$ARBLOST$0$0 == 0x00c2
                    00C2    691 _ARBLOST	=	0x00c2
                    00C1    692 G$ACK$0$0 == 0x00c1
                    00C1    693 _ACK	=	0x00c1
                    00C0    694 G$SI$0$0 == 0x00c0
                    00C0    695 _SI	=	0x00c0
                    00CF    696 G$TF2H$0$0 == 0x00cf
                    00CF    697 _TF2H	=	0x00cf
                    00CE    698 G$TF2L$0$0 == 0x00ce
                    00CE    699 _TF2L	=	0x00ce
                    00CD    700 G$TF2LEN$0$0 == 0x00cd
                    00CD    701 _TF2LEN	=	0x00cd
                    00CC    702 G$TF2CEN$0$0 == 0x00cc
                    00CC    703 _TF2CEN	=	0x00cc
                    00CB    704 G$T2SPLIT$0$0 == 0x00cb
                    00CB    705 _T2SPLIT	=	0x00cb
                    00CA    706 G$TR2$0$0 == 0x00ca
                    00CA    707 _TR2	=	0x00ca
                    00C9    708 G$T2RCLK$0$0 == 0x00c9
                    00C9    709 _T2RCLK	=	0x00c9
                    00C8    710 G$T2XCLK$0$0 == 0x00c8
                    00C8    711 _T2XCLK	=	0x00c8
                    00D7    712 G$CY$0$0 == 0x00d7
                    00D7    713 _CY	=	0x00d7
                    00D6    714 G$AC$0$0 == 0x00d6
                    00D6    715 _AC	=	0x00d6
                    00D5    716 G$F0$0$0 == 0x00d5
                    00D5    717 _F0	=	0x00d5
                    00D4    718 G$RS1$0$0 == 0x00d4
                    00D4    719 _RS1	=	0x00d4
                    00D3    720 G$RS0$0$0 == 0x00d3
                    00D3    721 _RS0	=	0x00d3
                    00D2    722 G$OV$0$0 == 0x00d2
                    00D2    723 _OV	=	0x00d2
                    00D1    724 G$F1$0$0 == 0x00d1
                    00D1    725 _F1	=	0x00d1
                    00D0    726 G$P$0$0 == 0x00d0
                    00D0    727 _P	=	0x00d0
                    00DF    728 G$CF$0$0 == 0x00df
                    00DF    729 _CF	=	0x00df
                    00DE    730 G$CR$0$0 == 0x00de
                    00DE    731 _CR	=	0x00de
                    00DD    732 G$CCF5$0$0 == 0x00dd
                    00DD    733 _CCF5	=	0x00dd
                    00DC    734 G$CCF4$0$0 == 0x00dc
                    00DC    735 _CCF4	=	0x00dc
                    00DB    736 G$CCF3$0$0 == 0x00db
                    00DB    737 _CCF3	=	0x00db
                    00DA    738 G$CCF2$0$0 == 0x00da
                    00DA    739 _CCF2	=	0x00da
                    00D9    740 G$CCF1$0$0 == 0x00d9
                    00D9    741 _CCF1	=	0x00d9
                    00D8    742 G$CCF0$0$0 == 0x00d8
                    00D8    743 _CCF0	=	0x00d8
                    00EF    744 G$AD0EN$0$0 == 0x00ef
                    00EF    745 _AD0EN	=	0x00ef
                    00EE    746 G$BURSTEN$0$0 == 0x00ee
                    00EE    747 _BURSTEN	=	0x00ee
                    00ED    748 G$AD0INT$0$0 == 0x00ed
                    00ED    749 _AD0INT	=	0x00ed
                    00EC    750 G$AD0BUSY$0$0 == 0x00ec
                    00EC    751 _AD0BUSY	=	0x00ec
                    00EB    752 G$AD0WINT$0$0 == 0x00eb
                    00EB    753 _AD0WINT	=	0x00eb
                    00EA    754 G$AD0CM2$0$0 == 0x00ea
                    00EA    755 _AD0CM2	=	0x00ea
                    00E9    756 G$AD0CM1$0$0 == 0x00e9
                    00E9    757 _AD0CM1	=	0x00e9
                    00E8    758 G$AD0CM0$0$0 == 0x00e8
                    00E8    759 _AD0CM0	=	0x00e8
                    00FF    760 G$SPIF0$0$0 == 0x00ff
                    00FF    761 _SPIF0	=	0x00ff
                    00FE    762 G$WCOL0$0$0 == 0x00fe
                    00FE    763 _WCOL0	=	0x00fe
                    00FD    764 G$MODF0$0$0 == 0x00fd
                    00FD    765 _MODF0	=	0x00fd
                    00FC    766 G$RXOVRN0$0$0 == 0x00fc
                    00FC    767 _RXOVRN0	=	0x00fc
                    00FB    768 G$NSS0MD1$0$0 == 0x00fb
                    00FB    769 _NSS0MD1	=	0x00fb
                    00FA    770 G$NSS0MD0$0$0 == 0x00fa
                    00FA    771 _NSS0MD0	=	0x00fa
                    00F9    772 G$TXBMT0$0$0 == 0x00f9
                    00F9    773 _TXBMT0	=	0x00f9
                    00F8    774 G$SPI0EN$0$0 == 0x00f8
                    00F8    775 _SPI0EN	=	0x00f8
                    0087    776 G$MCU_SDA$0$0 == 0x0087
                    0087    777 _MCU_SDA	=	0x0087
                    0086    778 G$MCU_SCL$0$0 == 0x0086
                    0086    779 _MCU_SCL	=	0x0086
                    00A0    780 G$LED1$0$0 == 0x00a0
                    00A0    781 _LED1	=	0x00a0
                    00A1    782 G$LED2$0$0 == 0x00a1
                    00A1    783 _LED2	=	0x00a1
                    00A2    784 G$LED3$0$0 == 0x00a2
                    00A2    785 _LED3	=	0x00a2
                    00A3    786 G$LED4$0$0 == 0x00a3
                    00A3    787 _LED4	=	0x00a3
                    00A4    788 G$BUZZ$0$0 == 0x00a4
                    00A4    789 _BUZZ	=	0x00a4
                    0090    790 G$MCU_SCK$0$0 == 0x0090
                    0090    791 _MCU_SCK	=	0x0090
                    0091    792 G$MCU_MISO$0$0 == 0x0091
                    0091    793 _MCU_MISO	=	0x0091
                    0092    794 G$MCU_MOSI$0$0 == 0x0092
                    0092    795 _MCU_MOSI	=	0x0092
                    0093    796 G$RF_NSEL$0$0 == 0x0093
                    0093    797 _RF_NSEL	=	0x0093
                    0094    798 G$RF_NIRQ$0$0 == 0x0094
                    0094    799 _RF_NIRQ	=	0x0094
                    0095    800 G$RF_PWRDN$0$0 == 0x0095
                    0095    801 _RF_PWRDN	=	0x0095
                    0096    802 G$LCD_NSEL$0$0 == 0x0096
                    0096    803 _LCD_NSEL	=	0x0096
                    0097    804 G$LCD_A0$0$0 == 0x0097
                    0097    805 _LCD_A0	=	0x0097
                    0080    806 G$PB1$0$0 == 0x0080
                    0080    807 _PB1	=	0x0080
                    0081    808 G$PB2$0$0 == 0x0081
                    0081    809 _PB2	=	0x0081
                    0082    810 G$PB3$0$0 == 0x0082
                    0082    811 _PB3	=	0x0082
                    0083    812 G$PB4$0$0 == 0x0083
                    0083    813 _PB4	=	0x0083
                            814 ;--------------------------------------------------------
                            815 ; overlayable register banks
                            816 ;--------------------------------------------------------
                            817 	.area REG_BANK_0	(REL,OVR,DATA)
   0000                     818 	.ds 8
                            819 ;--------------------------------------------------------
                            820 ; internal ram data
                            821 ;--------------------------------------------------------
                            822 	.area DSEG    (DATA)
                    0000    823 LDCPCommand.DCP_GeneralCommandSetHandler$sloc0$1$0==.
   0000                     824 _DCP_GeneralCommandSetHandler_sloc0_1_0:
   0000                     825 	.ds 3
                    0003    826 LDCPCommand.DCP_GeneralCommandSetHandler$sloc1$1$0==.
   0003                     827 _DCP_GeneralCommandSetHandler_sloc1_1_0:
   0003                     828 	.ds 3
                    0006    829 LDCPCommand.DCP_GeneralCommandSetHandler$sloc2$1$0==.
   0006                     830 _DCP_GeneralCommandSetHandler_sloc2_1_0:
   0006                     831 	.ds 3
                    0009    832 LDCPCommand.DCP_GeneralCommandSetHandler$sloc3$1$0==.
   0009                     833 _DCP_GeneralCommandSetHandler_sloc3_1_0:
   0009                     834 	.ds 3
                            835 ;--------------------------------------------------------
                            836 ; overlayable items in internal ram 
                            837 ;--------------------------------------------------------
                            838 ;--------------------------------------------------------
                            839 ; indirectly addressable internal ram data
                            840 ;--------------------------------------------------------
                            841 	.area ISEG    (DATA)
                            842 ;--------------------------------------------------------
                            843 ; absolute internal ram data
                            844 ;--------------------------------------------------------
                            845 	.area IABS    (ABS,DATA)
                            846 	.area IABS    (ABS,DATA)
                            847 ;--------------------------------------------------------
                            848 ; bit data
                            849 ;--------------------------------------------------------
                            850 	.area BSEG    (BIT)
                            851 ;--------------------------------------------------------
                            852 ; paged external ram data
                            853 ;--------------------------------------------------------
                            854 	.area PSEG    (PAG,XDATA)
                            855 ;--------------------------------------------------------
                            856 ; external ram data
                            857 ;--------------------------------------------------------
                            858 	.area XSEG    (XDATA)
                    0000    859 LDCPCommand.DCP_CommandSetSupported$pRxPacket$1$83==.
   0000                     860 _DCP_CommandSetSupported_pRxPacket_1_83:
   0000                     861 	.ds 3
                    0003    862 LDCPCommand.DCP_GeneralCommandSetHandler$pRxPacket$1$87==.
   0003                     863 _DCP_GeneralCommandSetHandler_pRxPacket_1_87:
   0003                     864 	.ds 3
                    0006    865 LDCPCommand.DCP_GeneralCommandSetHandler$pGeneralCS$1$88==.
   0006                     866 _DCP_GeneralCommandSetHandler_pGeneralCS_1_88:
   0006                     867 	.ds 3
                            868 ;--------------------------------------------------------
                            869 ; absolute external ram data
                            870 ;--------------------------------------------------------
                            871 	.area XABS    (ABS,XDATA)
                            872 ;--------------------------------------------------------
                            873 ; external initialized ram data
                            874 ;--------------------------------------------------------
                            875 	.area XISEG   (XDATA)
                            876 	.area HOME    (CODE)
                            877 	.area GSINIT0 (CODE)
                            878 	.area GSINIT1 (CODE)
                            879 	.area GSINIT2 (CODE)
                            880 	.area GSINIT3 (CODE)
                            881 	.area GSINIT4 (CODE)
                            882 	.area GSINIT5 (CODE)
                            883 	.area GSINIT  (CODE)
                            884 	.area GSFINAL (CODE)
                            885 	.area CSEG    (CODE)
                            886 ;--------------------------------------------------------
                            887 ; global & static initialisations
                            888 ;--------------------------------------------------------
                            889 	.area HOME    (CODE)
                            890 	.area GSINIT  (CODE)
                            891 	.area GSFINAL (CODE)
                            892 	.area GSINIT  (CODE)
                            893 ;--------------------------------------------------------
                            894 ; Home
                            895 ;--------------------------------------------------------
                            896 	.area HOME    (CODE)
                            897 	.area HOME    (CODE)
                            898 ;--------------------------------------------------------
                            899 ; code
                            900 ;--------------------------------------------------------
                            901 	.area CSEG    (CODE)
                            902 ;------------------------------------------------------------
                            903 ;Allocation info for local variables in function 'DCP_CommandSetSupported'
                            904 ;------------------------------------------------------------
                            905 ;pRxPacket                 Allocated with name '_DCP_CommandSetSupported_pRxPacket_1_83'
                            906 ;ii                        Allocated with name '_DCP_CommandSetSupported_ii_1_84'
                            907 ;------------------------------------------------------------
                    0000    908 	G$DCP_CommandSetSupported$0$0 ==.
                    0000    909 	C$DCPCommand.c$60$0$0 ==.
                            910 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\EZRadio\EZRADIO_SI4X55\DCPModule\Source\DCPCommand.c:60: U8 DCP_CommandSetSupported(U8 * pRxPacket)
                            911 ;	-----------------------------------------
                            912 ;	 function DCP_CommandSetSupported
                            913 ;	-----------------------------------------
   0000                     914 _DCP_CommandSetSupported:
                    0007    915 	ar7 = 0x07
                    0006    916 	ar6 = 0x06
                    0005    917 	ar5 = 0x05
                    0004    918 	ar4 = 0x04
                    0003    919 	ar3 = 0x03
                    0002    920 	ar2 = 0x02
                    0001    921 	ar1 = 0x01
                    0000    922 	ar0 = 0x00
   0000 AF F0               923 	mov	r7,b
   0002 AE 83               924 	mov	r6,dph
   0004 E5 82               925 	mov	a,dpl
   0006 90s00r00            926 	mov	dptr,#_DCP_CommandSetSupported_pRxPacket_1_83
   0009 F0                  927 	movx	@dptr,a
   000A A3                  928 	inc	dptr
   000B EE                  929 	mov	a,r6
   000C F0                  930 	movx	@dptr,a
   000D A3                  931 	inc	dptr
   000E EF                  932 	mov	a,r7
   000F F0                  933 	movx	@dptr,a
                    0010    934 	C$DCPCommand.c$64$2$85 ==.
                            935 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\EZRadio\EZRADIO_SI4X55\DCPModule\Source\DCPCommand.c:64: for (ii = 0u; ii < NUMOF_CMDSET; ii++)
   0010 90s00r00            936 	mov	dptr,#_DCP_CommandSetSupported_pRxPacket_1_83
   0013 E0                  937 	movx	a,@dptr
   0014 FD                  938 	mov	r5,a
   0015 A3                  939 	inc	dptr
   0016 E0                  940 	movx	a,@dptr
   0017 FE                  941 	mov	r6,a
   0018 A3                  942 	inc	dptr
   0019 E0                  943 	movx	a,@dptr
   001A FF                  944 	mov	r7,a
   001B 74 02               945 	mov	a,#0x02
   001D 2D                  946 	add	a,r5
   001E FD                  947 	mov	r5,a
   001F E4                  948 	clr	a
   0020 3E                  949 	addc	a,r6
   0021 FE                  950 	mov	r6,a
   0022 8D 82               951 	mov	dpl,r5
   0024 8E 83               952 	mov	dph,r6
   0026 8F F0               953 	mov	b,r7
   0028 12s00r00            954 	lcall	__gptrget
   002B 54 3C               955 	anl	a,#0x3C
   002D FD                  956 	mov	r5,a
   002E 03                  957 	rr	a
   002F 03                  958 	rr	a
   0030 54 3F               959 	anl	a,#0x3F
   0032 FF                  960 	mov	r7,a
   0033 7E 00               961 	mov	r6,#0x00
   0035                     962 00103$:
   0035 BE 01 00            963 	cjne	r6,#0x01,00115$
   0038                     964 00115$:
   0038 50 1A               965 	jnc	00106$
                    003A    966 	C$DCPCommand.c$66$2$85 ==.
                            967 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\EZRadio\EZRADIO_SI4X55\DCPModule\Source\DCPCommand.c:66: if (DCP_SupportedCommandSets[ii].CmdSet == ((*(pRxPacket + 2u) & 0x3C) >> 2u))
   003A EE                  968 	mov	a,r6
   003B 75 F0 03            969 	mov	b,#0x03
   003E A4                  970 	mul	ab
   003F 90s00r00            971 	mov	dptr,#_DCP_SupportedCommandSets
   0042 93                  972 	movc	a,@a+dptr
   0043 FD                  973 	mov	r5,a
   0044 B5 07 0A            974 	cjne	a,ar7,00105$
                    0047    975 	C$DCPCommand.c$69$3$86 ==.
                            976 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\EZRadio\EZRADIO_SI4X55\DCPModule\Source\DCPCommand.c:69: DCPInternalData.CommandSetIndex = ii;
   0047 90s00r06            977 	mov	dptr,#(_DCPInternalData + 0x0006)
   004A EE                  978 	mov	a,r6
   004B F0                  979 	movx	@dptr,a
                    004C    980 	C$DCPCommand.c$71$3$86 ==.
                            981 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\EZRadio\EZRADIO_SI4X55\DCPModule\Source\DCPCommand.c:71: return TRUE;
   004C 75 82 01            982 	mov	dpl,#0x01
   004F 80 06               983 	sjmp	00107$
   0051                     984 00105$:
                    0051    985 	C$DCPCommand.c$64$1$84 ==.
                            986 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\EZRadio\EZRADIO_SI4X55\DCPModule\Source\DCPCommand.c:64: for (ii = 0u; ii < NUMOF_CMDSET; ii++)
   0051 0E                  987 	inc	r6
   0052 80 E1               988 	sjmp	00103$
   0054                     989 00106$:
                    0054    990 	C$DCPCommand.c$75$1$84 ==.
                            991 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\EZRadio\EZRADIO_SI4X55\DCPModule\Source\DCPCommand.c:75: return FALSE;
   0054 75 82 00            992 	mov	dpl,#0x00
   0057                     993 00107$:
                    0057    994 	C$DCPCommand.c$76$1$84 ==.
                    0057    995 	XG$DCP_CommandSetSupported$0$0 ==.
   0057 22                  996 	ret
                            997 ;------------------------------------------------------------
                            998 ;Allocation info for local variables in function 'DCP_GeneralCommandSetHandler'
                            999 ;------------------------------------------------------------
                           1000 ;sloc0                     Allocated with name '_DCP_GeneralCommandSetHandler_sloc0_1_0'
                           1001 ;sloc1                     Allocated with name '_DCP_GeneralCommandSetHandler_sloc1_1_0'
                           1002 ;sloc2                     Allocated with name '_DCP_GeneralCommandSetHandler_sloc2_1_0'
                           1003 ;sloc3                     Allocated with name '_DCP_GeneralCommandSetHandler_sloc3_1_0'
                           1004 ;pRxPacket                 Allocated with name '_DCP_GeneralCommandSetHandler_pRxPacket_1_87'
                           1005 ;ii                        Allocated with name '_DCP_GeneralCommandSetHandler_ii_1_88'
                           1006 ;pGeneralCS                Allocated with name '_DCP_GeneralCommandSetHandler_pGeneralCS_1_88'
                           1007 ;------------------------------------------------------------
                    0058   1008 	G$DCP_GeneralCommandSetHandler$0$0 ==.
                    0058   1009 	C$DCPCommand.c$95$1$84 ==.
                           1010 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\EZRadio\EZRADIO_SI4X55\DCPModule\Source\DCPCommand.c:95: U8 DCP_GeneralCommandSetHandler(U8 * pRxPacket)
                           1011 ;	-----------------------------------------
                           1012 ;	 function DCP_GeneralCommandSetHandler
                           1013 ;	-----------------------------------------
   0058                    1014 _DCP_GeneralCommandSetHandler:
   0058 AF F0              1015 	mov	r7,b
   005A AE 83              1016 	mov	r6,dph
   005C E5 82              1017 	mov	a,dpl
   005E 90s00r03           1018 	mov	dptr,#_DCP_GeneralCommandSetHandler_pRxPacket_1_87
   0061 F0                 1019 	movx	@dptr,a
   0062 A3                 1020 	inc	dptr
   0063 EE                 1021 	mov	a,r6
   0064 F0                 1022 	movx	@dptr,a
   0065 A3                 1023 	inc	dptr
   0066 EF                 1024 	mov	a,r7
   0067 F0                 1025 	movx	@dptr,a
                    0068   1026 	C$DCPCommand.c$98$1$88 ==.
                           1027 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\EZRadio\EZRADIO_SI4X55\DCPModule\Source\DCPCommand.c:98: tGeneralCommandSet *pGeneralCS = (tGeneralCommandSet *) pRxPacket;
   0068 90s00r03           1028 	mov	dptr,#_DCP_GeneralCommandSetHandler_pRxPacket_1_87
   006B E0                 1029 	movx	a,@dptr
   006C FD                 1030 	mov	r5,a
   006D A3                 1031 	inc	dptr
   006E E0                 1032 	movx	a,@dptr
   006F FE                 1033 	mov	r6,a
   0070 A3                 1034 	inc	dptr
   0071 E0                 1035 	movx	a,@dptr
   0072 FF                 1036 	mov	r7,a
   0073 90s00r06           1037 	mov	dptr,#_DCP_GeneralCommandSetHandler_pGeneralCS_1_88
   0076 ED                 1038 	mov	a,r5
   0077 F0                 1039 	movx	@dptr,a
   0078 A3                 1040 	inc	dptr
   0079 EE                 1041 	mov	a,r6
   007A F0                 1042 	movx	@dptr,a
   007B A3                 1043 	inc	dptr
   007C EF                 1044 	mov	a,r7
   007D F0                 1045 	movx	@dptr,a
                    007E   1046 	C$DCPCommand.c$101$1$88 ==.
                           1047 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\EZRadio\EZRADIO_SI4X55\DCPModule\Source\DCPCommand.c:101: switch (pGeneralCS->subCommand)
   007E 74 03              1048 	mov	a,#0x03
   0080 2D                 1049 	add	a,r5
   0081 F5*00              1050 	mov	_DCP_GeneralCommandSetHandler_sloc0_1_0,a
   0083 E4                 1051 	clr	a
   0084 3E                 1052 	addc	a,r6
   0085 F5*01              1053 	mov	(_DCP_GeneralCommandSetHandler_sloc0_1_0 + 1),a
   0087 8F*02              1054 	mov	(_DCP_GeneralCommandSetHandler_sloc0_1_0 + 2),r7
   0089 85*00 82           1055 	mov	dpl,_DCP_GeneralCommandSetHandler_sloc0_1_0
   008C 85*01 83           1056 	mov	dph,(_DCP_GeneralCommandSetHandler_sloc0_1_0 + 1)
   008F 85*02 F0           1057 	mov	b,(_DCP_GeneralCommandSetHandler_sloc0_1_0 + 2)
   0092 12s00r00           1058 	lcall	__gptrget
   0095 F9                 1059 	mov	r1,a
   0096 B9 01 02           1060 	cjne	r1,#0x01,00108$
   0099 80 03              1061 	sjmp	00109$
   009B                    1062 00108$:
   009B 02s04r3F           1063 	ljmp	00102$
   009E                    1064 00109$:
                    009E   1065 	C$DCPCommand.c$107$2$89 ==.
                           1066 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\EZRadio\EZRADIO_SI4X55\DCPModule\Source\DCPCommand.c:107: pGeneralCS->Length = 5u + strlen(Ascii_Info.HW_NAME) + strlen(Ascii_Info.HW_VERSION) +
   009E 74 01              1067 	mov	a,#0x01
   00A0 2D                 1068 	add	a,r5
   00A1 F5*03              1069 	mov	_DCP_GeneralCommandSetHandler_sloc1_1_0,a
   00A3 E4                 1070 	clr	a
   00A4 3E                 1071 	addc	a,r6
   00A5 F5*04              1072 	mov	(_DCP_GeneralCommandSetHandler_sloc1_1_0 + 1),a
   00A7 8F*05              1073 	mov	(_DCP_GeneralCommandSetHandler_sloc1_1_0 + 2),r7
   00A9 90s00r00           1074 	mov	dptr,#_Ascii_Info
   00AC E4                 1075 	clr	a
   00AD 93                 1076 	movc	a,@a+dptr
   00AE FA                 1077 	mov	r2,a
   00AF A3                 1078 	inc	dptr
   00B0 E4                 1079 	clr	a
   00B1 93                 1080 	movc	a,@a+dptr
   00B2 FB                 1081 	mov	r3,a
   00B3 A3                 1082 	inc	dptr
   00B4 E4                 1083 	clr	a
   00B5 93                 1084 	movc	a,@a+dptr
   00B6 FC                 1085 	mov	r4,a
   00B7 8A 82              1086 	mov	dpl,r2
   00B9 8B 83              1087 	mov	dph,r3
   00BB 8C F0              1088 	mov	b,r4
   00BD C0 07              1089 	push	ar7
   00BF C0 06              1090 	push	ar6
   00C1 C0 05              1091 	push	ar5
   00C3 12s00r00           1092 	lcall	_strlen
   00C6 AB 82              1093 	mov	r3,dpl
   00C8 74 05              1094 	mov	a,#0x05
   00CA 2B                 1095 	add	a,r3
   00CB FB                 1096 	mov	r3,a
   00CC 90s00r03           1097 	mov	dptr,#(_Ascii_Info + 0x0003)
   00CF E4                 1098 	clr	a
   00D0 93                 1099 	movc	a,@a+dptr
   00D1 F9                 1100 	mov	r1,a
   00D2 A3                 1101 	inc	dptr
   00D3 E4                 1102 	clr	a
   00D4 93                 1103 	movc	a,@a+dptr
   00D5 FA                 1104 	mov	r2,a
   00D6 A3                 1105 	inc	dptr
   00D7 E4                 1106 	clr	a
   00D8 93                 1107 	movc	a,@a+dptr
   00D9 FC                 1108 	mov	r4,a
   00DA 89 82              1109 	mov	dpl,r1
   00DC 8A 83              1110 	mov	dph,r2
   00DE 8C F0              1111 	mov	b,r4
   00E0 C0 03              1112 	push	ar3
   00E2 12s00r00           1113 	lcall	_strlen
   00E5 AA 82              1114 	mov	r2,dpl
   00E7 D0 03              1115 	pop	ar3
   00E9 EA                 1116 	mov	a,r2
   00EA 2B                 1117 	add	a,r3
   00EB FB                 1118 	mov	r3,a
                    00EC   1119 	C$DCPCommand.c$108$2$89 ==.
                           1120 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\EZRadio\EZRADIO_SI4X55\DCPModule\Source\DCPCommand.c:108: strlen(Ascii_Info.APP_FW_VERSION) + strlen(Ascii_Info.APP_FW_NAME);
   00EC 90s00r06           1121 	mov	dptr,#(_Ascii_Info + 0x0006)
   00EF E4                 1122 	clr	a
   00F0 93                 1123 	movc	a,@a+dptr
   00F1 F9                 1124 	mov	r1,a
   00F2 A3                 1125 	inc	dptr
   00F3 E4                 1126 	clr	a
   00F4 93                 1127 	movc	a,@a+dptr
   00F5 FA                 1128 	mov	r2,a
   00F6 A3                 1129 	inc	dptr
   00F7 E4                 1130 	clr	a
   00F8 93                 1131 	movc	a,@a+dptr
   00F9 FC                 1132 	mov	r4,a
   00FA 89 82              1133 	mov	dpl,r1
   00FC 8A 83              1134 	mov	dph,r2
   00FE 8C F0              1135 	mov	b,r4
   0100 C0 03              1136 	push	ar3
   0102 12s00r00           1137 	lcall	_strlen
   0105 AA 82              1138 	mov	r2,dpl
   0107 D0 03              1139 	pop	ar3
   0109 EA                 1140 	mov	a,r2
   010A 2B                 1141 	add	a,r3
   010B FB                 1142 	mov	r3,a
   010C 90s00r09           1143 	mov	dptr,#(_Ascii_Info + 0x0009)
   010F E4                 1144 	clr	a
   0110 93                 1145 	movc	a,@a+dptr
   0111 F9                 1146 	mov	r1,a
   0112 A3                 1147 	inc	dptr
   0113 E4                 1148 	clr	a
   0114 93                 1149 	movc	a,@a+dptr
   0115 FA                 1150 	mov	r2,a
   0116 A3                 1151 	inc	dptr
   0117 E4                 1152 	clr	a
   0118 93                 1153 	movc	a,@a+dptr
   0119 FC                 1154 	mov	r4,a
   011A 89 82              1155 	mov	dpl,r1
   011C 8A 83              1156 	mov	dph,r2
   011E 8C F0              1157 	mov	b,r4
   0120 C0 03              1158 	push	ar3
   0122 12s00r00           1159 	lcall	_strlen
   0125 AA 82              1160 	mov	r2,dpl
   0127 D0 03              1161 	pop	ar3
   0129 D0 05              1162 	pop	ar5
   012B D0 06              1163 	pop	ar6
   012D D0 07              1164 	pop	ar7
   012F EA                 1165 	mov	a,r2
   0130 2B                 1166 	add	a,r3
   0131 85*03 82           1167 	mov	dpl,_DCP_GeneralCommandSetHandler_sloc1_1_0
   0134 85*04 83           1168 	mov	dph,(_DCP_GeneralCommandSetHandler_sloc1_1_0 + 1)
   0137 85*05 F0           1169 	mov	b,(_DCP_GeneralCommandSetHandler_sloc1_1_0 + 2)
   013A 12s00r00           1170 	lcall	__gptrput
                    013D   1171 	C$DCPCommand.c$111$2$89 ==.
                           1172 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\EZRadio\EZRADIO_SI4X55\DCPModule\Source\DCPCommand.c:111: pGeneralCS->Control = (MSG_INDICATION << 6u) | (COMMAND_SET_GENERAL << 2u) | DCPInternalData.SyncCounter;
   013D 74 02              1173 	mov	a,#0x02
   013F 2D                 1174 	add	a,r5
   0140 FA                 1175 	mov	r2,a
   0141 E4                 1176 	clr	a
   0142 3E                 1177 	addc	a,r6
   0143 FB                 1178 	mov	r3,a
   0144 8F 04              1179 	mov	ar4,r7
   0146 90s00r05           1180 	mov	dptr,#(_DCPInternalData + 0x0005)
   0149 E0                 1181 	movx	a,@dptr
   014A F9                 1182 	mov	r1,a
   014B 43 01 C0           1183 	orl	ar1,#0xC0
   014E 8A 82              1184 	mov	dpl,r2
   0150 8B 83              1185 	mov	dph,r3
   0152 8C F0              1186 	mov	b,r4
   0154 E9                 1187 	mov	a,r1
   0155 12s00r00           1188 	lcall	__gptrput
