                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.2.0 #8008 (Jul  6 2012) (MINGW32)
                              4 ; This file was generated Tue Apr 02 14:56:21 2013
                              5 ;--------------------------------------------------------
                              6 	.module main
                    00B4    662 _RXOVRN1	=	0x00b4
                    00B3    663 G$NSS1MD1$0$0 == 0x00b3
                    00B3    664 _NSS1MD1	=	0x00b3
                    00B2    665 G$NSS1MD0$0$0 == 0x00b2
                    00B2    666 _NSS1MD0	=	0x00b2
                    00B1    667 G$TXBMT1$0$0 == 0x00b1
                    00B1    668 _TXBMT1	=	0x00b1
                    00B0    669 G$SPI1EN$0$0 == 0x00b0
                    00B0    670 _SPI1EN	=	0x00b0
                    00BE    671 G$PSPI0$0$0 == 0x00be
                    00BE    672 _PSPI0	=	0x00be
                    00BD    673 G$PT2$0$0 == 0x00bd
                    00BD    674 _PT2	=	0x00bd
                    00BC    675 G$PS0$0$0 == 0x00bc
                    00BC    676 _PS0	=	0x00bc
                    00BB    677 G$PT1$0$0 == 0x00bb
                    00BB    678 _PT1	=	0x00bb
                    00BA    679 G$PX1$0$0 == 0x00ba
                    00BA    680 _PX1	=	0x00ba
                    00B9    681 G$PT0$0$0 == 0x00b9
                    00B9    682 _PT0	=	0x00b9
                    00B8    683 G$PX0$0$0 == 0x00b8
                    00B8    684 _PX0	=	0x00b8
                    00C7    685 G$MASTER$0$0 == 0x00c7
                    00C7    686 _MASTER	=	0x00c7
                    00C6    687 G$TXMODE$0$0 == 0x00c6
                    00C6    688 _TXMODE	=	0x00c6
                    00C5    689 G$STA$0$0 == 0x00c5
                    00C5    690 _STA	=	0x00c5
                    00C4    691 G$STO$0$0 == 0x00c4
                    00C4    692 _STO	=	0x00c4
                    00C3    693 G$ACKRQ$0$0 == 0x00c3
                    00C3    694 _ACKRQ	=	0x00c3
                    00C2    695 G$ARBLOST$0$0 == 0x00c2
                    00C2    696 _ARBLOST	=	0x00c2
                    00C1    697 G$ACK$0$0 == 0x00c1
                    00C1    698 _ACK	=	0x00c1
                    00C0    699 G$SI$0$0 == 0x00c0
                    00C0    700 _SI	=	0x00c0
                    00CF    701 G$TF2H$0$0 == 0x00cf
                    00CF    702 _TF2H	=	0x00cf
                    00CE    703 G$TF2L$0$0 == 0x00ce
                    00CE    704 _TF2L	=	0x00ce
                    00CD    705 G$TF2LEN$0$0 == 0x00cd
                    00CD    706 _TF2LEN	=	0x00cd
                    00CC    707 G$TF2CEN$0$0 == 0x00cc
                    00CC    708 _TF2CEN	=	0x00cc
                    00CB    709 G$T2SPLIT$0$0 == 0x00cb
                    00CB    710 _T2SPLIT	=	0x00cb
                    00CA    711 G$TR2$0$0 == 0x00ca
                    00CA    712 _TR2	=	0x00ca
                    00C9    713 G$T2RCLK$0$0 == 0x00c9
                    00C9    714 _T2RCLK	=	0x00c9
                    00C8    715 G$T2XCLK$0$0 == 0x00c8
                    00C8    716 _T2XCLK	=	0x00c8
                    00D7    717 G$CY$0$0 == 0x00d7
                    00D7    718 _CY	=	0x00d7
                    00D6    719 G$AC$0$0 == 0x00d6
                    00D6    720 _AC	=	0x00d6
                    00D5    721 G$F0$0$0 == 0x00d5
                    00D5    722 _F0	=	0x00d5
                    00D4    723 G$RS1$0$0 == 0x00d4
                    00D4    724 _RS1	=	0x00d4
                    00D3    725 G$RS0$0$0 == 0x00d3
                    00D3    726 _RS0	=	0x00d3
                    00D2    727 G$OV$0$0 == 0x00d2
                    00D2    728 _OV	=	0x00d2
                    00D1    729 G$F1$0$0 == 0x00d1
                    00D1    730 _F1	=	0x00d1
                    00D0    731 G$P$0$0 == 0x00d0
                    00D0    732 _P	=	0x00d0
                    00DF    733 G$CF$0$0 == 0x00df
                    00DF    734 _CF	=	0x00df
                    00DE    735 G$CR$0$0 == 0x00de
                    00DE    736 _CR	=	0x00de
                    00DD    737 G$CCF5$0$0 == 0x00dd
                    00DD    738 _CCF5	=	0x00dd
                    00DC    739 G$CCF4$0$0 == 0x00dc
                    00DC    740 _CCF4	=	0x00dc
                    00DB    741 G$CCF3$0$0 == 0x00db
                    00DB    742 _CCF3	=	0x00db
                    00DA    743 G$CCF2$0$0 == 0x00da
                    00DA    744 _CCF2	=	0x00da
                    00D9    745 G$CCF1$0$0 == 0x00d9
                    00D9    746 _CCF1	=	0x00d9
                    00D8    747 G$CCF0$0$0 == 0x00d8
                    00D8    748 _CCF0	=	0x00d8
                    00EF    749 G$AD0EN$0$0 == 0x00ef
                    00EF    750 _AD0EN	=	0x00ef
                    00EE    751 G$BURSTEN$0$0 == 0x00ee
                    00EE    752 _BURSTEN	=	0x00ee
                    00ED    753 G$AD0INT$0$0 == 0x00ed
                    00ED    754 _AD0INT	=	0x00ed
                    00EC    755 G$AD0BUSY$0$0 == 0x00ec
                    00EC    756 _AD0BUSY	=	0x00ec
                    00EB    757 G$AD0WINT$0$0 == 0x00eb
                    00EB    758 _AD0WINT	=	0x00eb
                    00EA    759 G$AD0CM2$0$0 == 0x00ea
                    00EA    760 _AD0CM2	=	0x00ea
                    00E9    761 G$AD0CM1$0$0 == 0x00e9
                    00E9    762 _AD0CM1	=	0x00e9
                    00E8    763 G$AD0CM0$0$0 == 0x00e8
                    00E8    764 _AD0CM0	=	0x00e8
                    00FF    765 G$SPIF0$0$0 == 0x00ff
                    00FF    766 _SPIF0	=	0x00ff
                    00FE    767 G$WCOL0$0$0 == 0x00fe
                    00FE    768 _WCOL0	=	0x00fe
                    00FD    769 G$MODF0$0$0 == 0x00fd
                    00FD    770 _MODF0	=	0x00fd
                    00FC    771 G$RXOVRN0$0$0 == 0x00fc
                    00FC    772 _RXOVRN0	=	0x00fc
                    00FB    773 G$NSS0MD1$0$0 == 0x00fb
                    00FB    774 _NSS0MD1	=	0x00fb
                    00FA    775 G$NSS0MD0$0$0 == 0x00fa
                    00FA    776 _NSS0MD0	=	0x00fa
                    00F9    777 G$TXBMT0$0$0 == 0x00f9
                    00F9    778 _TXBMT0	=	0x00f9
                    00F8    779 G$SPI0EN$0$0 == 0x00f8
                    00F8    780 _SPI0EN	=	0x00f8
                    0087    781 G$MCU_SDA$0$0 == 0x0087
                    0087    782 _MCU_SDA	=	0x0087
                    0086    783 G$MCU_SCL$0$0 == 0x0086
                    0086    784 _MCU_SCL	=	0x0086
                    00A0    785 G$LED1$0$0 == 0x00a0
                    00A0    786 _LED1	=	0x00a0
                    00A1    787 G$LED2$0$0 == 0x00a1
                    00A1    788 _LED2	=	0x00a1
                    00A2    789 G$LED3$0$0 == 0x00a2
                    00A2    790 _LED3	=	0x00a2
                    00A3    791 G$LED4$0$0 == 0x00a3
                    00A3    792 _LED4	=	0x00a3
                    00A4    793 G$BUZZ$0$0 == 0x00a4
                    00A4    794 _BUZZ	=	0x00a4
                    0090    795 G$MCU_SCK$0$0 == 0x0090
                    0090    796 _MCU_SCK	=	0x0090
                    0091    797 G$MCU_MISO$0$0 == 0x0091
                    0091    798 _MCU_MISO	=	0x0091
                    0092    799 G$MCU_MOSI$0$0 == 0x0092
                    0092    800 _MCU_MOSI	=	0x0092
                    0093    801 G$RF_NSEL$0$0 == 0x0093
                    0093    802 _RF_NSEL	=	0x0093
                    0094    803 G$RF_NIRQ$0$0 == 0x0094
                    0094    804 _RF_NIRQ	=	0x0094
                    0095    805 G$RF_PWRDN$0$0 == 0x0095
                    0095    806 _RF_PWRDN	=	0x0095
                    0096    807 G$LCD_NSEL$0$0 == 0x0096
                    0096    808 _LCD_NSEL	=	0x0096
                    0097    809 G$LCD_A0$0$0 == 0x0097
                    0097    810 _LCD_A0	=	0x0097
                    0080    811 G$PB1$0$0 == 0x0080
                    0080    812 _PB1	=	0x0080
                    0081    813 G$PB2$0$0 == 0x0081
                    0081    814 _PB2	=	0x0081
                    0082    815 G$PB3$0$0 == 0x0082
                    0082    816 _PB3	=	0x0082
                    0083    817 G$PB4$0$0 == 0x0083
                    0083    818 _PB4	=	0x0083
                            819 ;--------------------------------------------------------
                            820 ; overlayable register banks
                            821 ;--------------------------------------------------------
                            822 	.area REG_BANK_0	(REL,OVR,DATA)
   0000                     823 	.ds 8
                            824 ;--------------------------------------------------------
                            825 ; internal ram data
                            826 ;--------------------------------------------------------
                            827 	.area DSEG    (DATA)
                            828 ;--------------------------------------------------------
                            829 ; overlayable items in internal ram 
                            830 ;--------------------------------------------------------
                            831 ;--------------------------------------------------------
                            832 ; Stack segment in internal ram 
                            833 ;--------------------------------------------------------
                            834 	.area	SSEG	(DATA)
   0000                     835 __start__stack:
   0000                     836 	.ds	1
                            837 
                            838 ;--------------------------------------------------------
                            839 ; indirectly addressable internal ram data
                            840 ;--------------------------------------------------------
                            841 	.area ISEG    (DATA)
                            842 ;--------------------------------------------------------
                            843 ; absolute internal ram data
                            844 ;--------------------------------------------------------
                            845 	.area IABS    (ABS,DATA)
                            846 	.area IABS    (ABS,DATA)
                            847 ;--------------------------------------------------------
                            848 ; bit data
                            849 ;--------------------------------------------------------
                            850 	.area BSEG    (BIT)
                            851 ;--------------------------------------------------------
                            852 ; paged external ram data
                            853 ;--------------------------------------------------------
                            854 	.area PSEG    (PAG,XDATA)
                            855 ;--------------------------------------------------------
                            856 ; external ram data
                            857 ;--------------------------------------------------------
                            858 	.area XSEG    (XDATA)
                            859 ;--------------------------------------------------------
                            860 ; absolute external ram data
                            861 ;--------------------------------------------------------
                            862 	.area XABS    (ABS,XDATA)
                            863 ;--------------------------------------------------------
                            864 ; external initialized ram data
                            865 ;--------------------------------------------------------
                            866 	.area XISEG   (XDATA)
                    0000    867 G$LEDBlink$0$0==.
   0000                     868 _LEDBlink::
   0000                     869 	.ds 1
                            870 	.area HOME    (CODE)
                            871 	.area GSINIT0 (CODE)
                            872 	.area GSINIT1 (CODE)
                            873 	.area GSINIT2 (CODE)
                            874 	.area GSINIT3 (CODE)
                            875 	.area GSINIT4 (CODE)
                            876 	.area GSINIT5 (CODE)
                            877 	.area GSINIT  (CODE)
                            878 	.area GSFINAL (CODE)
                            879 	.area CSEG    (CODE)
                            880 ;--------------------------------------------------------
                            881 ; interrupt vector 
                            882 ;--------------------------------------------------------
                            883 	.area HOME    (CODE)
   0000                     884 __interrupt_vect:
   0000 02s00r00            885 	ljmp	__sdcc_gsinit_startup
   0003 32                  886 	reti
   0004                     887 	.ds	7
   000B 32                  888 	reti
   000C                     889 	.ds	7
   0013 32                  890 	reti
   0014                     891 	.ds	7
   001B 32                  892 	reti
   001C                     893 	.ds	7
   0023 32                  894 	reti
   0024                     895 	.ds	7
   002B 02s00r00            896 	ljmp	_Timer2ISR
   002E                     897 	.ds	5
   0033 32                  898 	reti
   0034                     899 	.ds	7
   003B 32                  900 	reti
   003C                     901 	.ds	7
   0043 32                  902 	reti
   0044                     903 	.ds	7
   004B 32                  904 	reti
   004C                     905 	.ds	7
   0053 32                  906 	reti
   0054                     907 	.ds	7
   005B 32                  908 	reti
   005C                     909 	.ds	7
   0063 32                  910 	reti
   0064                     911 	.ds	7
   006B 32                  912 	reti
   006C                     913 	.ds	7
   0073 02s00r00            914 	ljmp	_Timer3ISR
                            915 ;--------------------------------------------------------
                            916 ; global & static initialisations
                            917 ;--------------------------------------------------------
                            918 	.area HOME    (CODE)
                            919 	.area GSINIT  (CODE)
                            920 	.area GSFINAL (CODE)
                            921 	.area GSINIT  (CODE)
                            922 	.globl __sdcc_gsinit_startup
                            923 	.globl __sdcc_program_startup
                            924 	.globl __start__stack
                            925 	.globl __mcs51_genXINIT
                            926 	.globl __mcs51_genXRAMCLEAR
                            927 	.globl __mcs51_genRAMCLEAR
                            928 	.area GSFINAL (CODE)
   0000 02s00r76            929 	ljmp	__sdcc_program_startup
                            930 ;--------------------------------------------------------
                            931 ; Home
                            932 ;--------------------------------------------------------
                            933 	.area HOME    (CODE)
                            934 	.area HOME    (CODE)
   0076                     935 __sdcc_program_startup:
   0076 12s00r00            936 	lcall	_main
                            937 ;	return from main will lock up
   0079 80 FE               938 	sjmp .
                            939 ;--------------------------------------------------------
                            940 ; code
                            941 ;--------------------------------------------------------
                            942 	.area CSEG    (CODE)
                            943 ;------------------------------------------------------------
                            944 ;Allocation info for local variables in function 'main'
                            945 ;------------------------------------------------------------
                    0000    946 	G$main$0$0 ==.
                    0000    947 	C$main.c$86$0$0 ==.
                            948 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\EZRadio\EZRADIO_SI4X55\main.c:86: void main()
                            949 ;	-----------------------------------------
                            950 ;	 function main
                            951 ;	-----------------------------------------
   0000                     952 _main:
                    0007    953 	ar7 = 0x07
                    0006    954 	ar6 = 0x06
                    0005    955 	ar5 = 0x05
                    0004    956 	ar4 = 0x04
                    0003    957 	ar3 = 0x03
                    0002    958 	ar2 = 0x02
                    0001    959 	ar1 = 0x01
                    0000    960 	ar0 = 0x00
                    0000    961 	C$main.c$89$1$117 ==.
                            962 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\EZRadio\EZRADIO_SI4X55\main.c:89: MCU_Init();
   0000 12s00r12            963 	lcall	_MCU_Init
                    0003    964 	C$main.c$92$1$117 ==.
                            965 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\EZRadio\EZRADIO_SI4X55\main.c:92: DCP_Init();
   0003 12s00r00            966 	lcall	_DCP_Init
                    0006    967 	C$main.c$95$1$117 ==.
                            968 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\EZRadio\EZRADIO_SI4X55\main.c:95: ReceiverDemo_Init();
   0006 12s00r00            969 	lcall	_ReceiverDemo_Init
   0009                     970 00102$:
                    0009    971 	C$main.c$100$2$118 ==.
                            972 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\EZRadio\EZRADIO_SI4X55\main.c:100: DCP_Pollhandler();
   0009 12s00r00            973 	lcall	_DCP_Pollhandler
                    000C    974 	C$main.c$103$2$118 ==.
                            975 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\EZRadio\EZRADIO_SI4X55\main.c:103: ReceiverDemo_Pollhandler();
   000C 12s00r00            976 	lcall	_ReceiverDemo_Pollhandler
   000F 80 F8               977 	sjmp	00102$
                    0011    978 	C$main.c$105$2$118 ==.
                    0011    979 	XG$main$0$0 ==.
   0011 22                  980 	ret
                            981 ;------------------------------------------------------------
                            982 ;Allocation info for local variables in function 'MCU_Init'
                            983 ;------------------------------------------------------------
                            984 ;wDelay                    Allocated with name '_MCU_Init_wDelay_1_120'
                            985 ;------------------------------------------------------------
                    0012    986 	G$MCU_Init$0$0 ==.
                    0012    987 	C$main.c$124$2$118 ==.
                            988 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\EZRadio\EZRADIO_SI4X55\main.c:124: void MCU_Init(void)
                            989 ;	-----------------------------------------
                            990 ;	 function MCU_Init
                            991 ;	-----------------------------------------
   0012                     992 _MCU_Init:
                    0012    993 	C$main.c$129$1$120 ==.
                            994 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\EZRadio\EZRADIO_SI4X55\main.c:129: PCA0MD   &= ~0x40;
   0012 AF D9               995 	mov	r7,_PCA0MD
   0014 74 BF               996 	mov	a,#0xBF
   0016 5F                  997 	anl	a,r7
   0017 F5 D9               998 	mov	_PCA0MD,a
                    0019    999 	C$main.c$132$1$120 ==.
                           1000 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\EZRadio\EZRADIO_SI4X55\main.c:132: FLSCL     = 0x40;
   0019 75 B6 40           1001 	mov	_FLSCL,#0x40
                    001C   1002 	C$main.c$133$1$120 ==.
                           1003 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\EZRadio\EZRADIO_SI4X55\main.c:133: OSCICN    = 0x8F;
   001C 75 B2 8F           1004 	mov	_OSCICN,#0x8F
                    001F   1005 	C$main.c$134$1$120 ==.
                           1006 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\EZRadio\EZRADIO_SI4X55\main.c:134: CLKSEL    = 0x00;
   001F 75 A9 00           1007 	mov	_CLKSEL,#0x00
                    0022   1008 	C$main.c$137$1$120 ==.
                           1009 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\EZRadio\EZRADIO_SI4X55\main.c:137: P0MDOUT   = 0x10;
   0022 75 A4 10           1010 	mov	_P0MDOUT,#0x10
                    0025   1011 	C$main.c$138$1$120 ==.
                           1012 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\EZRadio\EZRADIO_SI4X55\main.c:138: P1MDOUT   = 0xED;
   0025 75 A5 ED           1013 	mov	_P1MDOUT,#0xED
                    0028   1014 	C$main.c$139$1$120 ==.
                           1015 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\EZRadio\EZRADIO_SI4X55\main.c:139: P2MDOUT   = 0x1F;
   0028 75 A6 1F           1016 	mov	_P2MDOUT,#0x1F
                    002B   1017 	C$main.c$142$1$120 ==.
                           1018 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\EZRadio\EZRADIO_SI4X55\main.c:142: P0SKIP    = 0x0F;
   002B 75 D4 0F           1019 	mov	_P0SKIP,#0x0F
                    002E   1020 	C$main.c$145$1$120 ==.
                           1021 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\EZRadio\EZRADIO_SI4X55\main.c:145: XBR2      = 0x40;
   002E 75 E3 40           1022 	mov	_XBR2,#0x40
                    0031   1023 	C$main.c$147$1$120 ==.
                           1024 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\EZRadio\EZRADIO_SI4X55\main.c:147: P0        = ~P0MDOUT;
   0031 E5 A4              1025 	mov	a,_P0MDOUT
   0033 F4                 1026 	cpl	a
   0034 F5 80              1027 	mov	_P0,a
                    0036   1028 	C$main.c$148$1$120 ==.
                           1029 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\EZRadio\EZRADIO_SI4X55\main.c:148: P1        = ~P1MDOUT;
   0036 E5 A5              1030 	mov	a,_P1MDOUT
   0038 F4                 1031 	cpl	a
   0039 F5 90              1032 	mov	_P1,a
                    003B   1033 	C$main.c$149$1$120 ==.
                           1034 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\EZRadio\EZRADIO_SI4X55\main.c:149: P2        = ~P2MDOUT;
   003B E5 A6              1035 	mov	a,_P2MDOUT
   003D F4                 1036 	cpl	a
   003E F5 A0              1037 	mov	_P2,a
                    0040   1038 	C$main.c$152$1$120 ==.
                           1039 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\EZRadio\EZRADIO_SI4X55\main.c:152: BUZZ      = TRUE;
   0040 D2 A4              1040 	setb	_BUZZ
                    0042   1041 	C$main.c$155$1$120 ==.
                           1042 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\EZRadio\EZRADIO_SI4X55\main.c:155: LED1      = EXTINGUISH;
   0042 D2 A0              1043 	setb	_LED1
                    0044   1044 	C$main.c$156$1$120 ==.
                           1045 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\EZRadio\EZRADIO_SI4X55\main.c:156: LED2      = EXTINGUISH;
   0044 D2 A1              1046 	setb	_LED2
                    0046   1047 	C$main.c$157$1$120 ==.
                           1048 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\EZRadio\EZRADIO_SI4X55\main.c:157: LED3      = EXTINGUISH;
   0046 D2 A2              1049 	setb	_LED3
                    0048   1050 	C$main.c$158$1$120 ==.
                           1051 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\EZRadio\EZRADIO_SI4X55\main.c:158: LED4      = ILLUMINATE;
   0048 C2 A3              1052 	clr	_LED4
                    004A   1053 	C$main.c$161$1$120 ==.
                           1054 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\EZRadio\EZRADIO_SI4X55\main.c:161: SPI1CFG   = 0x40;     /* Master mode enable */
   004A 75 84 40           1055 	mov	_SPI1CFG,#0x40
                    004D   1056 	C$main.c$162$1$120 ==.
                           1057 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\EZRadio\EZRADIO_SI4X55\main.c:162: SPI1CN    = 0x00;
   004D 75 B0 00           1058 	mov	_SPI1CN,#0x00
                    0050   1059 	C$main.c$163$1$120 ==.
                           1060 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\EZRadio\EZRADIO_SI4X55\main.c:163: SPI1CKR   = 0x0A;
   0050 75 85 0A           1061 	mov	_SPI1CKR,#0x0A
                    0053   1062 	C$main.c$166$1$120 ==.
                           1063 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\EZRadio\EZRADIO_SI4X55\main.c:166: Comm_IF_EnableUART();
   0053 12s00r00           1064 	lcall	_Comm_IF_EnableUART
                    0056   1065 	C$main.c$169$1$120 ==.
                           1066 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\EZRadio\EZRADIO_SI4X55\main.c:169: Comm_IF_Spi1Enable();
   0056 12s00r00           1067 	lcall	_Comm_IF_Spi1Enable
                    0059   1068 	C$main.c$172$1$120 ==.
                           1069 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\EZRadio\EZRADIO_SI4X55\main.c:172: Comm_IF_SpiSetNsel(RF_NSELECT);
   0059 75 82 00           1070 	mov	dpl,#0x00
   005C 12s00r00           1071 	lcall	_Comm_IF_SpiSetNsel
   005F 7C FF              1072 	mov	r4,#0xFF
   0061 7D FF              1073 	mov	r5,#0xFF
   0063 7E 07              1074 	mov	r6,#0x07
   0065 7F 00              1075 	mov	r7,#0x00
   0067                    1076 00101$:
                    0067   1077 	C$main.c$174$1$120 ==.
                           1078 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\EZRadio\EZRADIO_SI4X55\main.c:174: for (; --wDelay; )  ;
   0067 1C                 1079 	dec	r4
   0068 BC FF 09           1080 	cjne	r4,#0xFF,00111$
   006B 1D                 1081 	dec	r5
   006C BD FF 05           1082 	cjne	r5,#0xFF,00111$
   006F 1E                 1083 	dec	r6
   0070 BE FF 01           1084 	cjne	r6,#0xFF,00111$
   0073 1F                 1085 	dec	r7
   0074                    1086 00111$:
   0074 EC                 1087 	mov	a,r4
   0075 4D                 1088 	orl	a,r5
   0076 4E                 1089 	orl	a,r6
   0077 4F                 1090 	orl	a,r7
   0078 70 ED              1091 	jnz	00101$
                    007A   1092 	C$main.c$177$1$120 ==.
                           1093 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\EZRadio\EZRADIO_SI4X55\main.c:177: EXIT_CRITICAL_SECTION;
   007A D2 AF              1094 	setb	_EA
                    007C   1095 	C$main.c$178$1$120 ==.
                    007C   1096 	XG$MCU_Init$0$0 ==.
   007C 22                 1097 	ret
                           1098 ;------------------------------------------------------------
                           1099 ;Allocation info for local variables in function '_sdcc_external_startup'
                           1100 ;------------------------------------------------------------
                    007D   1101 	G$_sdcc_external_startup$0$0 ==.
                    007D   1102 	C$main.c$182$1$120 ==.
                           1103 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\EZRadio\EZRADIO_SI4X55\main.c:182: U8 _sdcc_external_startup (void)
                           1104 ;	-----------------------------------------
                           1105 ;	 function _sdcc_external_startup
                           1106 ;	-----------------------------------------
   007D                    1107 __sdcc_external_startup:
                    007D   1108 	C$main.c$184$1$122 ==.
                           1109 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\EZRadio\EZRADIO_SI4X55\main.c:184: PCA0MD &= ~0x40;                       // Disable Watchdog timer
   007D AF D9              1110 	mov	r7,_PCA0MD
   007F 74 BF              1111 	mov	a,#0xBF
   0081 5F                 1112 	anl	a,r7
   0082 F5 D9              1113 	mov	_PCA0MD,a
                    0084   1114 	C$main.c$186$1$122 ==.
                           1115 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\EZRadio\EZRADIO_SI4X55\main.c:186: return 0u;
   0084 75 82 00           1116 	mov	dpl,#0x00
                    0087   1117 	C$main.c$187$1$122 ==.
                    0087   1118 	XG$_sdcc_external_startup$0$0 ==.
   0087 22                 1119 	ret
                           1120 	.area CSEG    (CODE)
                           1121 	.area CONST   (CODE)
                           1122 	.area XINIT   (CODE)
                    0000   1123 Fmain$__xinit_LEDBlink$0$0 == .
   0000                    1124 __xinit__LEDBlink:
   0000 01                 1125 	.db #0x01	; 1
                           1126 	.area CABS    (ABS,CODE)
