                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.2.0 #8008 (Jul  6 2012) (MINGW32)
                              4 ; This file was generated Tue Apr 02 14:56:24 2013
                              5 ;--------------------------------------------------------
                              6 	.module ReceiverDemo
                    00B4    662 G$RXOVRN1$0$0 == 0x00b4
                    00B4    663 _RXOVRN1	=	0x00b4
                    00B3    664 G$NSS1MD1$0$0 == 0x00b3
                    00B3    665 _NSS1MD1	=	0x00b3
                    00B2    666 G$NSS1MD0$0$0 == 0x00b2
                    00B2    667 _NSS1MD0	=	0x00b2
                    00B1    668 G$TXBMT1$0$0 == 0x00b1
                    00B1    669 _TXBMT1	=	0x00b1
                    00B0    670 G$SPI1EN$0$0 == 0x00b0
                    00B0    671 _SPI1EN	=	0x00b0
                    00BE    672 G$PSPI0$0$0 == 0x00be
                    00BE    673 _PSPI0	=	0x00be
                    00BD    674 G$PT2$0$0 == 0x00bd
                    00BD    675 _PT2	=	0x00bd
                    00BC    676 G$PS0$0$0 == 0x00bc
                    00BC    677 _PS0	=	0x00bc
                    00BB    678 G$PT1$0$0 == 0x00bb
                    00BB    679 _PT1	=	0x00bb
                    00BA    680 G$PX1$0$0 == 0x00ba
                    00BA    681 _PX1	=	0x00ba
                    00B9    682 G$PT0$0$0 == 0x00b9
                    00B9    683 _PT0	=	0x00b9
                    00B8    684 G$PX0$0$0 == 0x00b8
                    00B8    685 _PX0	=	0x00b8
                    00C7    686 G$MASTER$0$0 == 0x00c7
                    00C7    687 _MASTER	=	0x00c7
                    00C6    688 G$TXMODE$0$0 == 0x00c6
                    00C6    689 _TXMODE	=	0x00c6
                    00C5    690 G$STA$0$0 == 0x00c5
                    00C5    691 _STA	=	0x00c5
                    00C4    692 G$STO$0$0 == 0x00c4
                    00C4    693 _STO	=	0x00c4
                    00C3    694 G$ACKRQ$0$0 == 0x00c3
                    00C3    695 _ACKRQ	=	0x00c3
                    00C2    696 G$ARBLOST$0$0 == 0x00c2
                    00C2    697 _ARBLOST	=	0x00c2
                    00C1    698 G$ACK$0$0 == 0x00c1
                    00C1    699 _ACK	=	0x00c1
                    00C0    700 G$SI$0$0 == 0x00c0
                    00C0    701 _SI	=	0x00c0
                    00CF    702 G$TF2H$0$0 == 0x00cf
                    00CF    703 _TF2H	=	0x00cf
                    00CE    704 G$TF2L$0$0 == 0x00ce
                    00CE    705 _TF2L	=	0x00ce
                    00CD    706 G$TF2LEN$0$0 == 0x00cd
                    00CD    707 _TF2LEN	=	0x00cd
                    00CC    708 G$TF2CEN$0$0 == 0x00cc
                    00CC    709 _TF2CEN	=	0x00cc
                    00CB    710 G$T2SPLIT$0$0 == 0x00cb
                    00CB    711 _T2SPLIT	=	0x00cb
                    00CA    712 G$TR2$0$0 == 0x00ca
                    00CA    713 _TR2	=	0x00ca
                    00C9    714 G$T2RCLK$0$0 == 0x00c9
                    00C9    715 _T2RCLK	=	0x00c9
                    00C8    716 G$T2XCLK$0$0 == 0x00c8
                    00C8    717 _T2XCLK	=	0x00c8
                    00D7    718 G$CY$0$0 == 0x00d7
                    00D7    719 _CY	=	0x00d7
                    00D6    720 G$AC$0$0 == 0x00d6
                    00D6    721 _AC	=	0x00d6
                    00D5    722 G$F0$0$0 == 0x00d5
                    00D5    723 _F0	=	0x00d5
                    00D4    724 G$RS1$0$0 == 0x00d4
                    00D4    725 _RS1	=	0x00d4
                    00D3    726 G$RS0$0$0 == 0x00d3
                    00D3    727 _RS0	=	0x00d3
                    00D2    728 G$OV$0$0 == 0x00d2
                    00D2    729 _OV	=	0x00d2
                    00D1    730 G$F1$0$0 == 0x00d1
                    00D1    731 _F1	=	0x00d1
                    00D0    732 G$P$0$0 == 0x00d0
                    00D0    733 _P	=	0x00d0
                    00DF    734 G$CF$0$0 == 0x00df
                    00DF    735 _CF	=	0x00df
                    00DE    736 G$CR$0$0 == 0x00de
                    00DE    737 _CR	=	0x00de
                    00DD    738 G$CCF5$0$0 == 0x00dd
                    00DD    739 _CCF5	=	0x00dd
                    00DC    740 G$CCF4$0$0 == 0x00dc
                    00DC    741 _CCF4	=	0x00dc
                    00DB    742 G$CCF3$0$0 == 0x00db
                    00DB    743 _CCF3	=	0x00db
                    00DA    744 G$CCF2$0$0 == 0x00da
                    00DA    745 _CCF2	=	0x00da
                    00D9    746 G$CCF1$0$0 == 0x00d9
                    00D9    747 _CCF1	=	0x00d9
                    00D8    748 G$CCF0$0$0 == 0x00d8
                    00D8    749 _CCF0	=	0x00d8
                    00EF    750 G$AD0EN$0$0 == 0x00ef
                    00EF    751 _AD0EN	=	0x00ef
                    00EE    752 G$BURSTEN$0$0 == 0x00ee
                    00EE    753 _BURSTEN	=	0x00ee
                    00ED    754 G$AD0INT$0$0 == 0x00ed
                    00ED    755 _AD0INT	=	0x00ed
                    00EC    756 G$AD0BUSY$0$0 == 0x00ec
                    00EC    757 _AD0BUSY	=	0x00ec
                    00EB    758 G$AD0WINT$0$0 == 0x00eb
                    00EB    759 _AD0WINT	=	0x00eb
                    00EA    760 G$AD0CM2$0$0 == 0x00ea
                    00EA    761 _AD0CM2	=	0x00ea
                    00E9    762 G$AD0CM1$0$0 == 0x00e9
                    00E9    763 _AD0CM1	=	0x00e9
                    00E8    764 G$AD0CM0$0$0 == 0x00e8
                    00E8    765 _AD0CM0	=	0x00e8
                    00FF    766 G$SPIF0$0$0 == 0x00ff
                    00FF    767 _SPIF0	=	0x00ff
                    00FE    768 G$WCOL0$0$0 == 0x00fe
                    00FE    769 _WCOL0	=	0x00fe
                    00FD    770 G$MODF0$0$0 == 0x00fd
                    00FD    771 _MODF0	=	0x00fd
                    00FC    772 G$RXOVRN0$0$0 == 0x00fc
                    00FC    773 _RXOVRN0	=	0x00fc
                    00FB    774 G$NSS0MD1$0$0 == 0x00fb
                    00FB    775 _NSS0MD1	=	0x00fb
                    00FA    776 G$NSS0MD0$0$0 == 0x00fa
                    00FA    777 _NSS0MD0	=	0x00fa
                    00F9    778 G$TXBMT0$0$0 == 0x00f9
                    00F9    779 _TXBMT0	=	0x00f9
                    00F8    780 G$SPI0EN$0$0 == 0x00f8
                    00F8    781 _SPI0EN	=	0x00f8
                    0087    782 G$MCU_SDA$0$0 == 0x0087
                    0087    783 _MCU_SDA	=	0x0087
                    0086    784 G$MCU_SCL$0$0 == 0x0086
                    0086    785 _MCU_SCL	=	0x0086
                    00A0    786 G$LED1$0$0 == 0x00a0
                    00A0    787 _LED1	=	0x00a0
                    00A1    788 G$LED2$0$0 == 0x00a1
                    00A1    789 _LED2	=	0x00a1
                    00A2    790 G$LED3$0$0 == 0x00a2
                    00A2    791 _LED3	=	0x00a2
                    00A3    792 G$LED4$0$0 == 0x00a3
                    00A3    793 _LED4	=	0x00a3
                    00A4    794 G$BUZZ$0$0 == 0x00a4
                    00A4    795 _BUZZ	=	0x00a4
                    0090    796 G$MCU_SCK$0$0 == 0x0090
                    0090    797 _MCU_SCK	=	0x0090
                    0091    798 G$MCU_MISO$0$0 == 0x0091
                    0091    799 _MCU_MISO	=	0x0091
                    0092    800 G$MCU_MOSI$0$0 == 0x0092
                    0092    801 _MCU_MOSI	=	0x0092
                    0093    802 G$RF_NSEL$0$0 == 0x0093
                    0093    803 _RF_NSEL	=	0x0093
                    0094    804 G$RF_NIRQ$0$0 == 0x0094
                    0094    805 _RF_NIRQ	=	0x0094
                    0095    806 G$RF_PWRDN$0$0 == 0x0095
                    0095    807 _RF_PWRDN	=	0x0095
                    0096    808 G$LCD_NSEL$0$0 == 0x0096
                    0096    809 _LCD_NSEL	=	0x0096
                    0097    810 G$LCD_A0$0$0 == 0x0097
                    0097    811 _LCD_A0	=	0x0097
                    0080    812 G$PB1$0$0 == 0x0080
                    0080    813 _PB1	=	0x0080
                    0081    814 G$PB2$0$0 == 0x0081
                    0081    815 _PB2	=	0x0081
                    0082    816 G$PB3$0$0 == 0x0082
                    0082    817 _PB3	=	0x0082
                    0083    818 G$PB4$0$0 == 0x0083
                    0083    819 _PB4	=	0x0083
                            820 ;--------------------------------------------------------
                            821 ; overlayable register banks
                            822 ;--------------------------------------------------------
                            823 	.area REG_BANK_0	(REL,OVR,DATA)
   0000                     824 	.ds 8
                            825 ;--------------------------------------------------------
                            826 ; internal ram data
                            827 ;--------------------------------------------------------
                            828 	.area DSEG    (DATA)
                            829 ;--------------------------------------------------------
                            830 ; overlayable items in internal ram 
                            831 ;--------------------------------------------------------
                            832 ;--------------------------------------------------------
                            833 ; indirectly addressable internal ram data
                            834 ;--------------------------------------------------------
                            835 	.area ISEG    (DATA)
                            836 ;--------------------------------------------------------
                            837 ; absolute internal ram data
                            838 ;--------------------------------------------------------
                            839 	.area IABS    (ABS,DATA)
                            840 	.area IABS    (ABS,DATA)
                            841 ;--------------------------------------------------------
                            842 ; bit data
                            843 ;--------------------------------------------------------
                            844 	.area BSEG    (BIT)
                    0000    845 LReceiverDemo.ReceiverDemo_Pollhandler$sloc0$1$0==.
   0000                     846 _ReceiverDemo_Pollhandler_sloc0_1_0:
   0000                     847 	.ds 1
                            848 ;--------------------------------------------------------
                            849 ; paged external ram data
                            850 ;--------------------------------------------------------
                            851 	.area PSEG    (PAG,XDATA)
                            852 ;--------------------------------------------------------
                            853 ; external ram data
                            854 ;--------------------------------------------------------
                            855 	.area XSEG    (XDATA)
                    0000    856 G$ReceiverDemo_InternalData$0$0==.
   0000                     857 _ReceiverDemo_InternalData::
   0000                     858 	.ds 3
                    0003    859 G$RadioPacket$0$0==.
   0003                     860 _RadioPacket::
   0003                     861 	.ds 7
                            862 ;--------------------------------------------------------
                            863 ; absolute external ram data
                            864 ;--------------------------------------------------------
                            865 	.area XABS    (ABS,XDATA)
                            866 ;--------------------------------------------------------
                            867 ; external initialized ram data
                            868 ;--------------------------------------------------------
                            869 	.area XISEG   (XDATA)
                            870 	.area HOME    (CODE)
                            871 	.area GSINIT0 (CODE)
                            872 	.area GSINIT1 (CODE)
                            873 	.area GSINIT2 (CODE)
                            874 	.area GSINIT3 (CODE)
                            875 	.area GSINIT4 (CODE)
                            876 	.area GSINIT5 (CODE)
                            877 	.area GSINIT  (CODE)
                            878 	.area GSFINAL (CODE)
                            879 	.area CSEG    (CODE)
                            880 ;--------------------------------------------------------
                            881 ; global & static initialisations
                            882 ;--------------------------------------------------------
                            883 	.area HOME    (CODE)
                            884 	.area GSINIT  (CODE)
                            885 	.area GSFINAL (CODE)
                            886 	.area GSINIT  (CODE)
                            887 ;--------------------------------------------------------
                            888 ; Home
                            889 ;--------------------------------------------------------
                            890 	.area HOME    (CODE)
                            891 	.area HOME    (CODE)
                            892 ;--------------------------------------------------------
                            893 ; code
                            894 ;--------------------------------------------------------
                            895 	.area CSEG    (CODE)
                            896 ;------------------------------------------------------------
                            897 ;Allocation info for local variables in function 'ReceiverDemo_Pollhandler'
                            898 ;------------------------------------------------------------
                    0000    899 	G$ReceiverDemo_Pollhandler$0$0 ==.
                    0000    900 	C$ReceiverDemo.c$98$0$0 ==.
                            901 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\EZRadio\EZRADIO_SI4X55\ReceiverDemo.c:98: void ReceiverDemo_Pollhandler()
                            902 ;	-----------------------------------------
                            903 ;	 function ReceiverDemo_Pollhandler
                            904 ;	-----------------------------------------
   0000                     905 _ReceiverDemo_Pollhandler:
                    0007    906 	ar7 = 0x07
                    0006    907 	ar6 = 0x06
                    0005    908 	ar5 = 0x05
                    0004    909 	ar4 = 0x04
                    0003    910 	ar3 = 0x03
                    0002    911 	ar2 = 0x02
                    0001    912 	ar1 = 0x01
                    0000    913 	ar0 = 0x00
                    0000    914 	C$ReceiverDemo.c$101$1$71 ==.
                            915 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\EZRadio\EZRADIO_SI4X55\ReceiverDemo.c:101: switch (ReceiverDemo_InternalData.ReceiverDemo_State)
   0000 90s00r00            916 	mov	dptr,#_ReceiverDemo_InternalData
   0003 E0                  917 	movx	a,@dptr
   0004 FF                  918 	mov  r7,a
   0005 24 FC               919 	add	a,#0xff - 0x03
   0007 50 03               920 	jnc	00228$
   0009 02s02r6C            921 	ljmp	00154$
   000C                     922 00228$:
   000C EF                  923 	mov	a,r7
   000D 2F                  924 	add	a,r7
   000E 2F                  925 	add	a,r7
   000F 90s00r13            926 	mov	dptr,#00229$
   0012 73                  927 	jmp	@a+dptr
   0013                     928 00229$:
   0013 02s00r1F            929 	ljmp	00101$
   0016 02s01r17            930 	ljmp	00124$
   0019 02s01r73            931 	ljmp	00131$
   001C 02s01r88            932 	ljmp	00132$
                    001F    933 	C$ReceiverDemo.c$104$2$72 ==.
                            934 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\EZRadio\EZRADIO_SI4X55\ReceiverDemo.c:104: case SM_START:
   001F                     935 00101$:
                    001F    936 	C$ReceiverDemo.c$107$2$72 ==.
                            937 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\EZRadio\EZRADIO_SI4X55\ReceiverDemo.c:107: if (EBID_CheckAvailability() == TRUE)
   001F 12s00r00            938 	lcall	_EBID_CheckAvailability
   0022 AF 82               939 	mov	r7,dpl
   0024 BF 01 02            940 	cjne	r7,#0x01,00230$
   0027 80 03               941 	sjmp	00231$
   0029                     942 00230$:
   0029 02s00rDF            943 	ljmp	00122$
   002C                     944 00231$:
                    002C    945 	C$ReceiverDemo.c$109$3$73 ==.
                            946 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\EZRadio\EZRADIO_SI4X55\ReceiverDemo.c:109: if (EBID_SearchRadioRecord() != FALSE)
   002C 12s00r00            947 	lcall	_EBID_SearchRadioRecord
   002F E5 82               948 	mov	a,dpl
   0031 70 03               949 	jnz	00232$
   0033 02s00rDF            950 	ljmp	00122$
   0036                     951 00232$:
                    0036    952 	C$ReceiverDemo.c$113$4$74 ==.
                            953 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\EZRadio\EZRADIO_SI4X55\ReceiverDemo.c:113: if (EBIDInfo.EBID_Freqband & (1u << 9u))
   0036 90s00r15            954 	mov	dptr,#(_EBIDInfo + 0x0015)
   0039 E0                  955 	movx	a,@dptr
   003A FE                  956 	mov	r6,a
   003B A3                  957 	inc	dptr
   003C E0                  958 	movx	a,@dptr
   003D FF                  959 	mov	r7,a
   003E 30 E1 15            960 	jnb	acc.1,00115$
                    0041    961 	C$ReceiverDemo.c$116$5$75 ==.
                            962 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\EZRadio\EZRADIO_SI4X55\ReceiverDemo.c:116: pEzConfigArray = pEzConfigArray_917M00_FSK;
   0041 90s00r00            963 	mov	dptr,#_pEzConfigArray_917M00_FSK
   0044 E4                  964 	clr	a
   0045 93                  965 	movc	a,@a+dptr
   0046 FC                  966 	mov	r4,a
   0047 74 01               967 	mov	a,#0x01
   0049 93                  968 	movc	a,@a+dptr
   004A FD                  969 	mov	r5,a
   004B 90s00r00            970 	mov	dptr,#_pEzConfigArray
   004E EC                  971 	mov	a,r4
   004F F0                  972 	movx	@dptr,a
   0050 A3                  973 	inc	dptr
   0051 ED                  974 	mov	a,r5
   0052 F0                  975 	movx	@dptr,a
   0053 02s00rD6            976 	ljmp	00116$
   0056                     977 00115$:
                    0056    978 	C$ReceiverDemo.c$118$4$74 ==.
                            979 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\EZRadio\EZRADIO_SI4X55\ReceiverDemo.c:118: else if (EBIDInfo.EBID_Freqband & (1u << 8u))
   0056 EF                  980 	mov	a,r7
   0057 30 E0 14            981 	jnb	acc.0,00112$
                    005A    982 	C$ReceiverDemo.c$121$5$76 ==.
                            983 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\EZRadio\EZRADIO_SI4X55\ReceiverDemo.c:121: pEzConfigArray = pEzConfigArray_868M30_FSK;
   005A 90s00r00            984 	mov	dptr,#_pEzConfigArray_868M30_FSK
   005D E4                  985 	clr	a
   005E 93                  986 	movc	a,@a+dptr
   005F FC                  987 	mov	r4,a
   0060 74 01               988 	mov	a,#0x01
   0062 93                  989 	movc	a,@a+dptr
   0063 FD                  990 	mov	r5,a
   0064 90s00r00            991 	mov	dptr,#_pEzConfigArray
   0067 EC                  992 	mov	a,r4
   0068 F0                  993 	movx	@dptr,a
   0069 A3                  994 	inc	dptr
   006A ED                  995 	mov	a,r5
   006B F0                  996 	movx	@dptr,a
   006C 80 68               997 	sjmp	00116$
   006E                     998 00112$:
                    006E    999 	C$ReceiverDemo.c$123$4$74 ==.
                           1000 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\EZRadio\EZRADIO_SI4X55\ReceiverDemo.c:123: else if (EBIDInfo.EBID_Freqband & (1u << 4u))
   006E EE                 1001 	mov	a,r6
   006F 30 E4 14           1002 	jnb	acc.4,00109$
                    0072   1003 	C$ReceiverDemo.c$126$5$77 ==.
                           1004 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\EZRadio\EZRADIO_SI4X55\ReceiverDemo.c:126: pEzConfigArray = pEzConfigArray_433M92_FSK;
   0072 90s00r00           1005 	mov	dptr,#_pEzConfigArray_433M92_FSK
   0075 E4                 1006 	clr	a
   0076 93                 1007 	movc	a,@a+dptr
   0077 FC                 1008 	mov	r4,a
   0078 74 01              1009 	mov	a,#0x01
   007A 93                 1010 	movc	a,@a+dptr
   007B FD                 1011 	mov	r5,a
   007C 90s00r00           1012 	mov	dptr,#_pEzConfigArray
   007F EC                 1013 	mov	a,r4
   0080 F0                 1014 	movx	@dptr,a
   0081 A3                 1015 	inc	dptr
   0082 ED                 1016 	mov	a,r5
   0083 F0                 1017 	movx	@dptr,a
   0084 80 50              1018 	sjmp	00116$
   0086                    1019 00109$:
                    0086   1020 	C$ReceiverDemo.c$128$4$74 ==.
                           1021 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\EZRadio\EZRADIO_SI4X55\ReceiverDemo.c:128: else if (EBIDInfo.EBID_Freqband & (1u << 3u))
   0086 EE                 1022 	mov	a,r6
   0087 30 E3 14           1023 	jnb	acc.3,00103$
                    008A   1024 	C$ReceiverDemo.c$131$5$78 ==.
                           1025 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\EZRadio\EZRADIO_SI4X55\ReceiverDemo.c:131: pEzConfigArray = pEzConfigArray_316M66_FSK;
   008A 90s00r00           1026 	mov	dptr,#_pEzConfigArray_316M66_FSK
   008D E4                 1027 	clr	a
   008E 93                 1028 	movc	a,@a+dptr
   008F FE                 1029 	mov	r6,a
   0090 74 01              1030 	mov	a,#0x01
   0092 93                 1031 	movc	a,@a+dptr
   0093 FF                 1032 	mov	r7,a
   0094 90s00r00           1033 	mov	dptr,#_pEzConfigArray
   0097 EE                 1034 	mov	a,r6
   0098 F0                 1035 	movx	@dptr,a
   0099 A3                 1036 	inc	dptr
   009A EF                 1037 	mov	a,r7
   009B F0                 1038 	movx	@dptr,a
                    009C   1039 	C$ReceiverDemo.c$136$5$79 ==.
                           1040 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\EZRadio\EZRADIO_SI4X55\ReceiverDemo.c:136: ERROR_HOOK;
   009C 80 38              1041 	sjmp	00116$
   009E                    1042 00103$:
   009E 90s00r08           1043 	mov	dptr,#(_RadioPacket + 0x0005)
   00A1 E4                 1044 	clr	a
   00A2 F0                 1045 	movx	@dptr,a
   00A3 A3                 1046 	inc	dptr
   00A4 F0                 1047 	movx	@dptr,a
   00A5                    1048 00156$:
   00A5 90s00r08           1049 	mov	dptr,#(_RadioPacket + 0x0005)
   00A8 E0                 1050 	movx	a,@dptr
   00A9 FE                 1051 	mov	r6,a
   00AA A3                 1052 	inc	dptr
   00AB E0                 1053 	movx	a,@dptr
   00AC FF                 1054 	mov	r7,a
   00AD C3                 1055 	clr	c
   00AE EE                 1056 	mov	a,r6
   00AF 94 FF              1057 	subb	a,#0xFF
   00B1 EF                 1058 	mov	a,r7
   00B2 94 FF              1059 	subb	a,#0xFF
   00B4 50 17              1060 	jnc	00159$
   00B6 90s00r08           1061 	mov	dptr,#(_RadioPacket + 0x0005)
   00B9 E0                 1062 	movx	a,@dptr
   00BA FE                 1063 	mov	r6,a
   00BB A3                 1064 	inc	dptr
   00BC E0                 1065 	movx	a,@dptr
   00BD FF                 1066 	mov	r7,a
   00BE 0E                 1067 	inc	r6
   00BF BE 00 01           1068 	cjne	r6,#0x00,00238$
   00C2 0F                 1069 	inc	r7
   00C3                    1070 00238$:
   00C3 90s00r08           1071 	mov	dptr,#(_RadioPacket + 0x0005)
   00C6 EE                 1072 	mov	a,r6
   00C7 F0                 1073 	movx	@dptr,a
   00C8 A3                 1074 	inc	dptr
   00C9 EF                 1075 	mov	a,r7
   00CA F0                 1076 	movx	@dptr,a
   00CB 80 D8              1077 	sjmp	00156$
   00CD                    1078 00159$:
   00CD A2 A3              1079 	mov	c,_LED4
   00CF B3                 1080 	cpl	c
   00D0 92*00              1081 	mov  _ReceiverDemo_Pollhandler_sloc0_1_0,c
   00D2 92 A3              1082 	mov	_LED4,c
   00D4 80 C8              1083 	sjmp	00103$
   00D6                    1084 00116$:
                    00D6   1085 	C$ReceiverDemo.c$139$4$74 ==.
                           1086 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\EZRadio\EZRADIO_SI4X55\ReceiverDemo.c:139: ReceiverDemo_InternalData.ReceiverDemo_State = SM_STEP1;
   00D6 90s00r00           1087 	mov	dptr,#_ReceiverDemo_InternalData
   00D9 74 01              1088 	mov	a,#0x01
   00DB F0                 1089 	movx	@dptr,a
                    00DC   1090 	C$ReceiverDemo.c$140$4$74 ==.
                           1091 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\EZRadio\EZRADIO_SI4X55\ReceiverDemo.c:140: break;
   00DC 02s02r74           1092 	ljmp	00168$
                    00DF   1093 	C$ReceiverDemo.c$145$2$72 ==.
                           1094 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\EZRadio\EZRADIO_SI4X55\ReceiverDemo.c:145: ERROR_HOOK;
   00DF                    1095 00122$:
   00DF 90s00r08           1096 	mov	dptr,#(_RadioPacket + 0x0005)
   00E2 E4                 1097 	clr	a
   00E3 F0                 1098 	movx	@dptr,a
   00E4 A3                 1099 	inc	dptr
   00E5 F0                 1100 	movx	@dptr,a
   00E6                    1101 00160$:
   00E6 90s00r08           1102 	mov	dptr,#(_RadioPacket + 0x0005)
   00E9 E0                 1103 	movx	a,@dptr
   00EA FE                 1104 	mov	r6,a
   00EB A3                 1105 	inc	dptr
   00EC E0                 1106 	movx	a,@dptr
   00ED FF                 1107 	mov	r7,a
   00EE C3                 1108 	clr	c
   00EF EE                 1109 	mov	a,r6
   00F0 94 FF              1110 	subb	a,#0xFF
   00F2 EF                 1111 	mov	a,r7
   00F3 94 FF              1112 	subb	a,#0xFF
   00F5 50 17              1113 	jnc	00163$
   00F7 90s00r08           1114 	mov	dptr,#(_RadioPacket + 0x0005)
   00FA E0                 1115 	movx	a,@dptr
   00FB FE                 1116 	mov	r6,a
   00FC A3                 1117 	inc	dptr
   00FD E0                 1118 	movx	a,@dptr
   00FE FF                 1119 	mov	r7,a
   00FF 0E                 1120 	inc	r6
   0100 BE 00 01           1121 	cjne	r6,#0x00,00240$
   0103 0F                 1122 	inc	r7
   0104                    1123 00240$:
   0104 90s00r08           1124 	mov	dptr,#(_RadioPacket + 0x0005)
   0107 EE                 1125 	mov	a,r6
   0108 F0                 1126 	movx	@dptr,a
   0109 A3                 1127 	inc	dptr
   010A EF                 1128 	mov	a,r7
   010B F0                 1129 	movx	@dptr,a
   010C 80 D8              1130 	sjmp	00160$
   010E                    1131 00163$:
   010E A2 A3              1132 	mov	c,_LED4
   0110 B3                 1133 	cpl	c
   0111 92*00              1134 	mov  _ReceiverDemo_Pollhandler_sloc0_1_0,c
   0113 92 A3              1135 	mov	_LED4,c
                    0115   1136 	C$ReceiverDemo.c$148$2$72 ==.
                           1137 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\EZRadio\EZRADIO_SI4X55\ReceiverDemo.c:148: case SM_STEP1:
   0115 80 C8              1138 	sjmp	00122$
   0117                    1139 00124$:
                    0117   1140 	C$ReceiverDemo.c$152$2$72 ==.
                           1141 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\EZRadio\EZRADIO_SI4X55\ReceiverDemo.c:152: vRadio_SetChip();
   0117 12s00r00           1142 	lcall	_vRadio_SetChip
                    011A   1143 	C$ReceiverDemo.c$155$2$72 ==.
                           1144 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\EZRadio\EZRADIO_SI4X55\ReceiverDemo.c:155: if ((Si4455Cmd.PART_INFO.PART.U16 != 0x4455) && (Si4455Cmd.PART_INFO.PART.U16 != 0x4355))
   011A 90s00r01           1145 	mov	dptr,#(_Si4455Cmd + 0x0001)
   011D E0                 1146 	movx	a,@dptr
   011E FE                 1147 	mov	r6,a
   011F A3                 1148 	inc	dptr
   0120 E0                 1149 	movx	a,@dptr
   0121 FF                 1150 	mov	r7,a
   0122 BE 55 05           1151 	cjne	r6,#0x55,00241$
   0125 BF 44 02           1152 	cjne	r7,#0x44,00241$
   0128 80 40              1153 	sjmp	00129$
   012A                    1154 00241$:
   012A BE 55 05           1155 	cjne	r6,#0x55,00242$
   012D BF 43 02           1156 	cjne	r7,#0x43,00242$
   0130 80 38              1157 	sjmp	00129$
   0132                    1158 00242$:
                    0132   1159 	C$ReceiverDemo.c$158$3$82 ==.
                           1160 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\EZRadio\EZRADIO_SI4X55\ReceiverDemo.c:158: ERROR_HOOK;
   0132                    1161 00126$:
   0132 90s00r08           1162 	mov	dptr,#(_RadioPacket + 0x0005)
   0135 E4                 1163 	clr	a
   0136 F0                 1164 	movx	@dptr,a
   0137 A3                 1165 	inc	dptr
   0138 F0                 1166 	movx	@dptr,a
   0139                    1167 00164$:
   0139 90s00r08           1168 	mov	dptr,#(_RadioPacket + 0x0005)
   013C E0                 1169 	movx	a,@dptr
   013D FE                 1170 	mov	r6,a
   013E A3                 1171 	inc	dptr
   013F E0                 1172 	movx	a,@dptr
   0140 FF                 1173 	mov	r7,a
   0141 C3                 1174 	clr	c
   0142 EE                 1175 	mov	a,r6
   0143 94 FF              1176 	subb	a,#0xFF
   0145 EF                 1177 	mov	a,r7
   0146 94 FF              1178 	subb	a,#0xFF
   0148 50 17              1179 	jnc	00167$
   014A 90s00r08           1180 	mov	dptr,#(_RadioPacket + 0x0005)
   014D E0                 1181 	movx	a,@dptr
   014E FE                 1182 	mov	r6,a
   014F A3                 1183 	inc	dptr
   0150 E0                 1184 	movx	a,@dptr
   0151 FF                 1185 	mov	r7,a
   0152 0E                 1186 	inc	r6
   0153 BE 00 01           1187 	cjne	r6,#0x00,00244$
   0156 0F                 1188 	inc	r7
   0157                    1189 00244$:
   0157 90s00r08           1190 	mov	dptr,#(_RadioPacket + 0x0005)
