                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.2.0 #8008 (Jul  6 2012) (MINGW32)
                              4 ; This file was generated Tue Apr 02 14:56:22 2013
                              5 ;--------------------------------------------------------
                              6 	.module SoftTimer
                    00B4    662 _RXOVRN1	=	0x00b4
                    00B3    663 G$NSS1MD1$0$0 == 0x00b3
                    00B3    664 _NSS1MD1	=	0x00b3
                    00B2    665 G$NSS1MD0$0$0 == 0x00b2
                    00B2    666 _NSS1MD0	=	0x00b2
                    00B1    667 G$TXBMT1$0$0 == 0x00b1
                    00B1    668 _TXBMT1	=	0x00b1
                    00B0    669 G$SPI1EN$0$0 == 0x00b0
                    00B0    670 _SPI1EN	=	0x00b0
                    00BE    671 G$PSPI0$0$0 == 0x00be
                    00BE    672 _PSPI0	=	0x00be
                    00BD    673 G$PT2$0$0 == 0x00bd
                    00BD    674 _PT2	=	0x00bd
                    00BC    675 G$PS0$0$0 == 0x00bc
                    00BC    676 _PS0	=	0x00bc
                    00BB    677 G$PT1$0$0 == 0x00bb
                    00BB    678 _PT1	=	0x00bb
                    00BA    679 G$PX1$0$0 == 0x00ba
                    00BA    680 _PX1	=	0x00ba
                    00B9    681 G$PT0$0$0 == 0x00b9
                    00B9    682 _PT0	=	0x00b9
                    00B8    683 G$PX0$0$0 == 0x00b8
                    00B8    684 _PX0	=	0x00b8
                    00C7    685 G$MASTER$0$0 == 0x00c7
                    00C7    686 _MASTER	=	0x00c7
                    00C6    687 G$TXMODE$0$0 == 0x00c6
                    00C6    688 _TXMODE	=	0x00c6
                    00C5    689 G$STA$0$0 == 0x00c5
                    00C5    690 _STA	=	0x00c5
                    00C4    691 G$STO$0$0 == 0x00c4
                    00C4    692 _STO	=	0x00c4
                    00C3    693 G$ACKRQ$0$0 == 0x00c3
                    00C3    694 _ACKRQ	=	0x00c3
                    00C2    695 G$ARBLOST$0$0 == 0x00c2
                    00C2    696 _ARBLOST	=	0x00c2
                    00C1    697 G$ACK$0$0 == 0x00c1
                    00C1    698 _ACK	=	0x00c1
                    00C0    699 G$SI$0$0 == 0x00c0
                    00C0    700 _SI	=	0x00c0
                    00CF    701 G$TF2H$0$0 == 0x00cf
                    00CF    702 _TF2H	=	0x00cf
                    00CE    703 G$TF2L$0$0 == 0x00ce
                    00CE    704 _TF2L	=	0x00ce
                    00CD    705 G$TF2LEN$0$0 == 0x00cd
                    00CD    706 _TF2LEN	=	0x00cd
                    00CC    707 G$TF2CEN$0$0 == 0x00cc
                    00CC    708 _TF2CEN	=	0x00cc
                    00CB    709 G$T2SPLIT$0$0 == 0x00cb
                    00CB    710 _T2SPLIT	=	0x00cb
                    00CA    711 G$TR2$0$0 == 0x00ca
                    00CA    712 _TR2	=	0x00ca
                    00C9    713 G$T2RCLK$0$0 == 0x00c9
                    00C9    714 _T2RCLK	=	0x00c9
                    00C8    715 G$T2XCLK$0$0 == 0x00c8
                    00C8    716 _T2XCLK	=	0x00c8
                    00D7    717 G$CY$0$0 == 0x00d7
                    00D7    718 _CY	=	0x00d7
                    00D6    719 G$AC$0$0 == 0x00d6
                    00D6    720 _AC	=	0x00d6
                    00D5    721 G$F0$0$0 == 0x00d5
                    00D5    722 _F0	=	0x00d5
                    00D4    723 G$RS1$0$0 == 0x00d4
                    00D4    724 _RS1	=	0x00d4
                    00D3    725 G$RS0$0$0 == 0x00d3
                    00D3    726 _RS0	=	0x00d3
                    00D2    727 G$OV$0$0 == 0x00d2
                    00D2    728 _OV	=	0x00d2
                    00D1    729 G$F1$0$0 == 0x00d1
                    00D1    730 _F1	=	0x00d1
                    00D0    731 G$P$0$0 == 0x00d0
                    00D0    732 _P	=	0x00d0
                    00DF    733 G$CF$0$0 == 0x00df
                    00DF    734 _CF	=	0x00df
                    00DE    735 G$CR$0$0 == 0x00de
                    00DE    736 _CR	=	0x00de
                    00DD    737 G$CCF5$0$0 == 0x00dd
                    00DD    738 _CCF5	=	0x00dd
                    00DC    739 G$CCF4$0$0 == 0x00dc
                    00DC    740 _CCF4	=	0x00dc
                    00DB    741 G$CCF3$0$0 == 0x00db
                    00DB    742 _CCF3	=	0x00db
                    00DA    743 G$CCF2$0$0 == 0x00da
                    00DA    744 _CCF2	=	0x00da
                    00D9    745 G$CCF1$0$0 == 0x00d9
                    00D9    746 _CCF1	=	0x00d9
                    00D8    747 G$CCF0$0$0 == 0x00d8
                    00D8    748 _CCF0	=	0x00d8
                    00EF    749 G$AD0EN$0$0 == 0x00ef
                    00EF    750 _AD0EN	=	0x00ef
                    00EE    751 G$BURSTEN$0$0 == 0x00ee
                    00EE    752 _BURSTEN	=	0x00ee
                    00ED    753 G$AD0INT$0$0 == 0x00ed
                    00ED    754 _AD0INT	=	0x00ed
                    00EC    755 G$AD0BUSY$0$0 == 0x00ec
                    00EC    756 _AD0BUSY	=	0x00ec
                    00EB    757 G$AD0WINT$0$0 == 0x00eb
                    00EB    758 _AD0WINT	=	0x00eb
                    00EA    759 G$AD0CM2$0$0 == 0x00ea
                    00EA    760 _AD0CM2	=	0x00ea
                    00E9    761 G$AD0CM1$0$0 == 0x00e9
                    00E9    762 _AD0CM1	=	0x00e9
                    00E8    763 G$AD0CM0$0$0 == 0x00e8
                    00E8    764 _AD0CM0	=	0x00e8
                    00FF    765 G$SPIF0$0$0 == 0x00ff
                    00FF    766 _SPIF0	=	0x00ff
                    00FE    767 G$WCOL0$0$0 == 0x00fe
                    00FE    768 _WCOL0	=	0x00fe
                    00FD    769 G$MODF0$0$0 == 0x00fd
                    00FD    770 _MODF0	=	0x00fd
                    00FC    771 G$RXOVRN0$0$0 == 0x00fc
                    00FC    772 _RXOVRN0	=	0x00fc
                    00FB    773 G$NSS0MD1$0$0 == 0x00fb
                    00FB    774 _NSS0MD1	=	0x00fb
                    00FA    775 G$NSS0MD0$0$0 == 0x00fa
                    00FA    776 _NSS0MD0	=	0x00fa
                    00F9    777 G$TXBMT0$0$0 == 0x00f9
                    00F9    778 _TXBMT0	=	0x00f9
                    00F8    779 G$SPI0EN$0$0 == 0x00f8
                    00F8    780 _SPI0EN	=	0x00f8
                    0087    781 G$MCU_SDA$0$0 == 0x0087
                    0087    782 _MCU_SDA	=	0x0087
                    0086    783 G$MCU_SCL$0$0 == 0x0086
                    0086    784 _MCU_SCL	=	0x0086
                    00A0    785 G$LED1$0$0 == 0x00a0
                    00A0    786 _LED1	=	0x00a0
                    00A1    787 G$LED2$0$0 == 0x00a1
                    00A1    788 _LED2	=	0x00a1
                    00A2    789 G$LED3$0$0 == 0x00a2
                    00A2    790 _LED3	=	0x00a2
                    00A3    791 G$LED4$0$0 == 0x00a3
                    00A3    792 _LED4	=	0x00a3
                    00A4    793 G$BUZZ$0$0 == 0x00a4
                    00A4    794 _BUZZ	=	0x00a4
                    0090    795 G$MCU_SCK$0$0 == 0x0090
                    0090    796 _MCU_SCK	=	0x0090
                    0091    797 G$MCU_MISO$0$0 == 0x0091
                    0091    798 _MCU_MISO	=	0x0091
                    0092    799 G$MCU_MOSI$0$0 == 0x0092
                    0092    800 _MCU_MOSI	=	0x0092
                    0093    801 G$RF_NSEL$0$0 == 0x0093
                    0093    802 _RF_NSEL	=	0x0093
                    0094    803 G$RF_NIRQ$0$0 == 0x0094
                    0094    804 _RF_NIRQ	=	0x0094
                    0095    805 G$RF_PWRDN$0$0 == 0x0095
                    0095    806 _RF_PWRDN	=	0x0095
                    0096    807 G$LCD_NSEL$0$0 == 0x0096
                    0096    808 _LCD_NSEL	=	0x0096
                    0097    809 G$LCD_A0$0$0 == 0x0097
                    0097    810 _LCD_A0	=	0x0097
                    0080    811 G$PB1$0$0 == 0x0080
                    0080    812 _PB1	=	0x0080
                    0081    813 G$PB2$0$0 == 0x0081
                    0081    814 _PB2	=	0x0081
                    0082    815 G$PB3$0$0 == 0x0082
                    0082    816 _PB3	=	0x0082
                    0083    817 G$PB4$0$0 == 0x0083
                    0083    818 _PB4	=	0x0083
                            819 ;--------------------------------------------------------
                            820 ; overlayable register banks
                            821 ;--------------------------------------------------------
                            822 	.area REG_BANK_0	(REL,OVR,DATA)
   0000                     823 	.ds 8
                            824 ;--------------------------------------------------------
                            825 ; internal ram data
                            826 ;--------------------------------------------------------
                            827 	.area DSEG    (DATA)
                            828 ;--------------------------------------------------------
                            829 ; overlayable items in internal ram 
                            830 ;--------------------------------------------------------
                            831 ;--------------------------------------------------------
                            832 ; indirectly addressable internal ram data
                            833 ;--------------------------------------------------------
                            834 	.area ISEG    (DATA)
                            835 ;--------------------------------------------------------
                            836 ; absolute internal ram data
                            837 ;--------------------------------------------------------
                            838 	.area IABS    (ABS,DATA)
                            839 	.area IABS    (ABS,DATA)
                            840 ;--------------------------------------------------------
                            841 ; bit data
                            842 ;--------------------------------------------------------
                            843 	.area BSEG    (BIT)
                    0000    844 LSoftTimer.SoftTimer_Remove$lActive$1$17==.
   0000                     845 _SoftTimer_Remove_lActive_1_17:
   0000                     846 	.ds 1
                    0001    847 LSoftTimer.SoftTimer_Elapsed$lActive$1$24==.
   0001                     848 _SoftTimer_Elapsed_lActive_1_24:
   0001                     849 	.ds 1
                    0002    850 LSoftTimer.Timer3ISR$sloc0$1$0==.
   0002                     851 _Timer3ISR_sloc0_1_0:
   0002                     852 	.ds 1
                            853 ;--------------------------------------------------------
                            854 ; paged external ram data
                            855 ;--------------------------------------------------------
                            856 	.area PSEG    (PAG,XDATA)
                            857 ;--------------------------------------------------------
                            858 ; external ram data
                            859 ;--------------------------------------------------------
                            860 	.area XSEG    (XDATA)
                    0000    861 G$SoftTimer_Channels$0$0==.
   0000                     862 _SoftTimer_Channels::
   0000                     863 	.ds 12
                    000C    864 LSoftTimer.SoftTimer_Add$Channel$1$12==.
   000C                     865 _SoftTimer_Add_PARM_2:
   000C                     866 	.ds 1
                    000D    867 LSoftTimer.SoftTimer_Add$Ticks$1$12==.
   000D                     868 _SoftTimer_Add_Ticks_1_12:
   000D                     869 	.ds 2
                    000F    870 LSoftTimer.SoftTimer_Remove$Channel$1$16==.
   000F                     871 _SoftTimer_Remove_Channel_1_16:
   000F                     872 	.ds 1
                    0010    873 LSoftTimer.SoftTimer_Elapsed$Channel$1$23==.
   0010                     874 _SoftTimer_Elapsed_Channel_1_23:
   0010                     875 	.ds 1
                    0011    876 LSoftTimer.StartTimer3$Reload$1$38==.
   0011                     877 _StartTimer3_Reload_1_38:
   0011                     878 	.ds 2
                            879 ;--------------------------------------------------------
                            880 ; absolute external ram data
                            881 ;--------------------------------------------------------
                            882 	.area XABS    (ABS,XDATA)
                            883 ;--------------------------------------------------------
                            884 ; external initialized ram data
                            885 ;--------------------------------------------------------
                            886 	.area XISEG   (XDATA)
                            887 	.area HOME    (CODE)
                            888 	.area GSINIT0 (CODE)
                            889 	.area GSINIT1 (CODE)
                            890 	.area GSINIT2 (CODE)
                            891 	.area GSINIT3 (CODE)
                            892 	.area GSINIT4 (CODE)
                            893 	.area GSINIT5 (CODE)
                            894 	.area GSINIT  (CODE)
                            895 	.area GSFINAL (CODE)
                            896 	.area CSEG    (CODE)
                            897 ;--------------------------------------------------------
                            898 ; global & static initialisations
                            899 ;--------------------------------------------------------
                            900 	.area HOME    (CODE)
                            901 	.area GSINIT  (CODE)
                            902 	.area GSFINAL (CODE)
                            903 	.area GSINIT  (CODE)
                            904 ;--------------------------------------------------------
                            905 ; Home
                            906 ;--------------------------------------------------------
                            907 	.area HOME    (CODE)
                            908 	.area HOME    (CODE)
                            909 ;--------------------------------------------------------
                            910 ; code
                            911 ;--------------------------------------------------------
                            912 	.area CSEG    (CODE)
                            913 ;------------------------------------------------------------
                            914 ;Allocation info for local variables in function 'SoftTimer_Add'
                            915 ;------------------------------------------------------------
                            916 ;Channel                   Allocated with name '_SoftTimer_Add_PARM_2'
                            917 ;Ticks                     Allocated with name '_SoftTimer_Add_Ticks_1_12'
                            918 ;------------------------------------------------------------
                    0000    919 	G$SoftTimer_Add$0$0 ==.
                    0000    920 	C$SoftTimer.c$68$0$0 ==.
                            921 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\EZRadio\EZRADIO_SI4X55\SoftTimer.c:68: void SoftTimer_Add(U16 Ticks, eSoftTimerChannels Channel)
                            922 ;	-----------------------------------------
                            923 ;	 function SoftTimer_Add
                            924 ;	-----------------------------------------
   0000                     925 _SoftTimer_Add:
                    0007    926 	ar7 = 0x07
                    0006    927 	ar6 = 0x06
                    0005    928 	ar5 = 0x05
                    0004    929 	ar4 = 0x04
                    0003    930 	ar3 = 0x03
                    0002    931 	ar2 = 0x02
                    0001    932 	ar1 = 0x01
                    0000    933 	ar0 = 0x00
   0000 AF 83               934 	mov	r7,dph
   0002 E5 82               935 	mov	a,dpl
   0004 90s00r0D            936 	mov	dptr,#_SoftTimer_Add_Ticks_1_12
   0007 F0                  937 	movx	@dptr,a
   0008 A3                  938 	inc	dptr
   0009 EF                  939 	mov	a,r7
   000A F0                  940 	movx	@dptr,a
                    000B    941 	C$SoftTimer.c$70$1$13 ==.
                            942 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\EZRadio\EZRADIO_SI4X55\SoftTimer.c:70: if ((Channel < SOFTTIMER_NUMOF_CHANNELS) && (Ticks > 0u))
   000B 90s00r0C            943 	mov	dptr,#_SoftTimer_Add_PARM_2
   000E E0                  944 	movx	a,@dptr
   000F FF                  945 	mov	r7,a
   0010 BF 04 00            946 	cjne	r7,#0x04,00114$
   0013                     947 00114$:
   0013 50 41               948 	jnc	00106$
   0015 90s00r0D            949 	mov	dptr,#_SoftTimer_Add_Ticks_1_12
   0018 E0                  950 	movx	a,@dptr
   0019 FD                  951 	mov	r5,a
   001A A3                  952 	inc	dptr
   001B E0                  953 	movx	a,@dptr
   001C FE                  954 	mov	r6,a
   001D 4D                  955 	orl	a,r5
   001E 60 36               956 	jz	00106$
                    0020    957 	C$SoftTimer.c$72$2$14 ==.
                            958 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\EZRadio\EZRADIO_SI4X55\SoftTimer.c:72: SoftTimer_Channels[Channel].Elapsed = FALSE;
   0020 EF                  959 	mov	a,r7
   0021 75 F0 03            960 	mov	b,#0x03
   0024 A4                  961 	mul	ab
   0025 24r00               962 	add	a,#_SoftTimer_Channels
   0027 FC                  963 	mov	r4,a
   0028 E4                  964 	clr	a
   0029 34s00               965 	addc	a,#(_SoftTimer_Channels >> 8)
   002B FF                  966 	mov	r7,a
   002C 8C 82               967 	mov	dpl,r4
   002E 8F 83               968 	mov	dph,r7
   0030 A3                  969 	inc	dptr
   0031 A3                  970 	inc	dptr
   0032 E4                  971 	clr	a
   0033 F0                  972 	movx	@dptr,a
                    0034    973 	C$SoftTimer.c$73$2$14 ==.
                            974 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\EZRadio\EZRADIO_SI4X55\SoftTimer.c:73: SoftTimer_Channels[Channel].Ticks   = ++Ticks;
   0034 90s00r0D            975 	mov	dptr,#_SoftTimer_Add_Ticks_1_12
   0037 74 01               976 	mov	a,#0x01
   0039 2D                  977 	add	a,r5
   003A F0                  978 	movx	@dptr,a
   003B E4                  979 	clr	a
   003C 3E                  980 	addc	a,r6
   003D A3                  981 	inc	dptr
   003E F0                  982 	movx	@dptr,a
   003F 90s00r0D            983 	mov	dptr,#_SoftTimer_Add_Ticks_1_12
   0042 E0                  984 	movx	a,@dptr
   0043 FD                  985 	mov	r5,a
   0044 A3                  986 	inc	dptr
   0045 E0                  987 	movx	a,@dptr
   0046 FE                  988 	mov	r6,a
   0047 8C 82               989 	mov	dpl,r4
   0049 8F 83               990 	mov	dph,r7
   004B ED                  991 	mov	a,r5
   004C F0                  992 	movx	@dptr,a
   004D A3                  993 	inc	dptr
   004E EE                  994 	mov	a,r6
   004F F0                  995 	movx	@dptr,a
                    0050    996 	C$SoftTimer.c$75$2$14 ==.
                            997 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\EZRadio\EZRADIO_SI4X55\SoftTimer.c:75: if (FALSE == TR2)
   0050 20 CA 03            998 	jb	_TR2,00106$
                    0053    999 	C$SoftTimer.c$77$3$15 ==.
                           1000 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\EZRadio\EZRADIO_SI4X55\SoftTimer.c:77: StartTimer2();
   0053 12s01rAB           1001 	lcall	_StartTimer2
   0056                    1002 00106$:
                    0056   1003 	C$SoftTimer.c$80$1$13 ==.
                    0056   1004 	XG$SoftTimer_Add$0$0 ==.
   0056 22                 1005 	ret
                           1006 ;------------------------------------------------------------
                           1007 ;Allocation info for local variables in function 'SoftTimer_Remove'
                           1008 ;------------------------------------------------------------
                           1009 ;Channel                   Allocated with name '_SoftTimer_Remove_Channel_1_16'
                           1010 ;ii                        Allocated with name '_SoftTimer_Remove_ii_1_17'
                           1011 ;------------------------------------------------------------
                    0057   1012 	G$SoftTimer_Remove$0$0 ==.
                    0057   1013 	C$SoftTimer.c$92$1$13 ==.
                           1014 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\EZRadio\EZRADIO_SI4X55\SoftTimer.c:92: void SoftTimer_Remove(eSoftTimerChannels Channel)
                           1015 ;	-----------------------------------------
                           1016 ;	 function SoftTimer_Remove
                           1017 ;	-----------------------------------------
   0057                    1018 _SoftTimer_Remove:
   0057 E5 82              1019 	mov	a,dpl
   0059 90s00r0F           1020 	mov	dptr,#_SoftTimer_Remove_Channel_1_16
   005C F0                 1021 	movx	@dptr,a
                    005D   1022 	C$SoftTimer.c$95$1$13 ==.
                           1023 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\EZRadio\EZRADIO_SI4X55\SoftTimer.c:95: BIT lActive = FALSE;
   005D C2*00              1024 	clr	_SoftTimer_Remove_lActive_1_17
                    005F   1025 	C$SoftTimer.c$97$1$17 ==.
                           1026 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\EZRadio\EZRADIO_SI4X55\SoftTimer.c:97: if (Channel < SOFTTIMER_NUMOF_CHANNELS)
   005F 90s00r0F           1027 	mov	dptr,#_SoftTimer_Remove_Channel_1_16
   0062 E0                 1028 	movx	a,@dptr
   0063 FF                 1029 	mov	r7,a
   0064 BF 04 00           1030 	cjne	r7,#0x04,00128$
   0067                    1031 00128$:
   0067 50 1C              1032 	jnc	00102$
                    0069   1033 	C$SoftTimer.c$99$2$18 ==.
                           1034 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\EZRadio\EZRADIO_SI4X55\SoftTimer.c:99: SoftTimer_Channels[Channel].Elapsed = FALSE;
   0069 EF                 1035 	mov	a,r7
   006A 75 F0 03           1036 	mov	b,#0x03
   006D A4                 1037 	mul	ab
   006E 24r00              1038 	add	a,#_SoftTimer_Channels
   0070 FE                 1039 	mov	r6,a
   0071 E4                 1040 	clr	a
   0072 34s00              1041 	addc	a,#(_SoftTimer_Channels >> 8)
   0074 FF                 1042 	mov	r7,a
   0075 8E 82              1043 	mov	dpl,r6
   0077 8F 83              1044 	mov	dph,r7
   0079 A3                 1045 	inc	dptr
   007A A3                 1046 	inc	dptr
   007B E4                 1047 	clr	a
   007C F0                 1048 	movx	@dptr,a
                    007D   1049 	C$SoftTimer.c$100$2$18 ==.
                           1050 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\EZRadio\EZRADIO_SI4X55\SoftTimer.c:100: SoftTimer_Channels[Channel].Ticks   = 0u;
   007D 8E 82              1051 	mov	dpl,r6
   007F 8F 83              1052 	mov	dph,r7
   0081 E4                 1053 	clr	a
   0082 F0                 1054 	movx	@dptr,a
   0083 A3                 1055 	inc	dptr
   0084 F0                 1056 	movx	@dptr,a
   0085                    1057 00102$:
                    0085   1058 	C$SoftTimer.c$104$1$17 ==.
                           1059 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\EZRadio\EZRADIO_SI4X55\SoftTimer.c:104: if (TRUE == TR2)
   0085 A2 CA              1060 	mov	c,_TR2
   0087 E4                 1061 	clr	a
   0088 33                 1062 	rlc	a
   0089 FF                 1063 	mov	r7,a
   008A BF 01 28           1064 	cjne	r7,#0x01,00113$
                    008D   1065 	C$SoftTimer.c$106$3$20 ==.
                           1066 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\EZRadio\EZRADIO_SI4X55\SoftTimer.c:106: for (ii = 0u; ii < SOFTTIMER_NUMOF_CHANNELS; ii++)
   008D 7F 00              1067 	mov	r7,#0x00
   008F                    1068 00109$:
   008F BF 04 00           1069 	cjne	r7,#0x04,00132$
   0092                    1070 00132$:
   0092 50 1B              1071 	jnc	00112$
                    0094   1072 	C$SoftTimer.c$108$3$20 ==.
                           1073 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\EZRadio\EZRADIO_SI4X55\SoftTimer.c:108: if (SoftTimer_Channels[ii].Ticks > 0u)
   0094 EF                 1074 	mov	a,r7
   0095 75 F0 03           1075 	mov	b,#0x03
   0098 A4                 1076 	mul	ab
   0099 24r00              1077 	add	a,#_SoftTimer_Channels
   009B F5 82              1078 	mov	dpl,a
   009D E4                 1079 	clr	a
   009E 34s00              1080 	addc	a,#(_SoftTimer_Channels >> 8)
   00A0 F5 83              1081 	mov	dph,a
   00A2 E0                 1082 	movx	a,@dptr
   00A3 FD                 1083 	mov	r5,a
   00A4 A3                 1084 	inc	dptr
   00A5 E0                 1085 	movx	a,@dptr
   00A6 FE                 1086 	mov	r6,a
   00A7 4D                 1087 	orl	a,r5
   00A8 60 02              1088 	jz	00111$
                    00AA   1089 	C$SoftTimer.c$110$4$21 ==.
                           1090 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\EZRadio\EZRADIO_SI4X55\SoftTimer.c:110: lActive = TRUE;
   00AA D2*00              1091 	setb	_SoftTimer_Remove_lActive_1_17
   00AC                    1092 00111$:
                    00AC   1093 	C$SoftTimer.c$106$2$19 ==.
                           1094 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\EZRadio\EZRADIO_SI4X55\SoftTimer.c:106: for (ii = 0u; ii < SOFTTIMER_NUMOF_CHANNELS; ii++)
   00AC 0F                 1095 	inc	r7
   00AD 80 E0              1096 	sjmp	00109$
   00AF                    1097 00112$:
                    00AF   1098 	C$SoftTimer.c$114$2$19 ==.
                           1099 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\EZRadio\EZRADIO_SI4X55\SoftTimer.c:114: if (FALSE == lActive)
   00AF 20*00 03           1100 	jb	_SoftTimer_Remove_lActive_1_17,00113$
                    00B2   1101 	C$SoftTimer.c$116$3$22 ==.
                           1102 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\EZRadio\EZRADIO_SI4X55\SoftTimer.c:116: StopTimer2();
   00B2 12s01rC0           1103 	lcall	_StopTimer2
   00B5                    1104 00113$:
                    00B5   1105 	C$SoftTimer.c$119$1$17 ==.
                    00B5   1106 	XG$SoftTimer_Remove$0$0 ==.
   00B5 22                 1107 	ret
                           1108 ;------------------------------------------------------------
                           1109 ;Allocation info for local variables in function 'SoftTimer_Elapsed'
                           1110 ;------------------------------------------------------------
                           1111 ;Channel                   Allocated with name '_SoftTimer_Elapsed_Channel_1_23'
                           1112 ;ii                        Allocated with name '_SoftTimer_Elapsed_ii_1_24'
                           1113 ;------------------------------------------------------------
                    00B6   1114 	G$SoftTimer_Elapsed$0$0 ==.
                    00B6   1115 	C$SoftTimer.c$133$1$17 ==.
                           1116 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\EZRadio\EZRADIO_SI4X55\SoftTimer.c:133: U8 SoftTimer_Elapsed(eSoftTimerChannels Channel)
                           1117 ;	-----------------------------------------
                           1118 ;	 function SoftTimer_Elapsed
                           1119 ;	-----------------------------------------
   00B6                    1120 _SoftTimer_Elapsed:
   00B6 E5 82              1121 	mov	a,dpl
   00B8 90s00r10           1122 	mov	dptr,#_SoftTimer_Elapsed_Channel_1_23
   00BB F0                 1123 	movx	@dptr,a
                    00BC   1124 	C$SoftTimer.c$136$1$17 ==.
                           1125 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\EZRadio\EZRADIO_SI4X55\SoftTimer.c:136: BIT lActive = FALSE;
   00BC C2*01              1126 	clr	_SoftTimer_Elapsed_lActive_1_24
                    00BE   1127 	C$SoftTimer.c$139$1$24 ==.
                           1128 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\EZRadio\EZRADIO_SI4X55\SoftTimer.c:139: if (TRUE == TR2)
   00BE A2 CA              1129 	mov	c,_TR2
   00C0 E4                 1130 	clr	a
   00C1 33                 1131 	rlc	a
   00C2 FF                 1132 	mov	r7,a
   00C3 BF 01 28           1133 	cjne	r7,#0x01,00106$
                    00C6   1134 	C$SoftTimer.c$141$3$26 ==.
                           1135 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\EZRadio\EZRADIO_SI4X55\SoftTimer.c:141: for (ii = 0u; ii < SOFTTIMER_NUMOF_CHANNELS; ii++)
   00C6 7F 00              1136 	mov	r7,#0x00
   00C8                    1137 00111$:
   00C8 BF 04 00           1138 	cjne	r7,#0x04,00134$
   00CB                    1139 00134$:
   00CB 50 1B              1140 	jnc	00114$
                    00CD   1141 	C$SoftTimer.c$143$3$26 ==.
                           1142 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\EZRadio\EZRADIO_SI4X55\SoftTimer.c:143: if (SoftTimer_Channels[ii].Ticks > 0u)
   00CD EF                 1143 	mov	a,r7
   00CE 75 F0 03           1144 	mov	b,#0x03
   00D1 A4                 1145 	mul	ab
   00D2 24r00              1146 	add	a,#_SoftTimer_Channels
   00D4 F5 82              1147 	mov	dpl,a
   00D6 E4                 1148 	clr	a
   00D7 34s00              1149 	addc	a,#(_SoftTimer_Channels >> 8)
   00D9 F5 83              1150 	mov	dph,a
   00DB E0                 1151 	movx	a,@dptr
   00DC FD                 1152 	mov	r5,a
   00DD A3                 1153 	inc	dptr
   00DE E0                 1154 	movx	a,@dptr
   00DF FE                 1155 	mov	r6,a
   00E0 4D                 1156 	orl	a,r5
   00E1 60 02              1157 	jz	00113$
                    00E3   1158 	C$SoftTimer.c$145$4$27 ==.
                           1159 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\EZRadio\EZRADIO_SI4X55\SoftTimer.c:145: lActive = TRUE;
   00E3 D2*01              1160 	setb	_SoftTimer_Elapsed_lActive_1_24
   00E5                    1161 00113$:
                    00E5   1162 	C$SoftTimer.c$141$2$25 ==.
                           1163 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\EZRadio\EZRADIO_SI4X55\SoftTimer.c:141: for (ii = 0u; ii < SOFTTIMER_NUMOF_CHANNELS; ii++)
   00E5 0F                 1164 	inc	r7
   00E6 80 E0              1165 	sjmp	00111$
   00E8                    1166 00114$:
                    00E8   1167 	C$SoftTimer.c$149$2$25 ==.
