                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.2.0 #8008 (Jul  6 2012) (MINGW32)
                              4 ; This file was generated Tue Apr 02 14:56:20 2013
                              5 ;--------------------------------------------------------
                              6 	.module CommIF
                           1047 	.area GSINIT2 (CODE)
                           1048 	.area GSINIT3 (CODE)
                           1049 	.area GSINIT4 (CODE)
                           1050 	.area GSINIT5 (CODE)
                           1051 	.area GSINIT  (CODE)
                           1052 	.area GSFINAL (CODE)
                           1053 	.area CSEG    (CODE)
                           1054 ;--------------------------------------------------------
                           1055 ; global & static initialisations
                           1056 ;--------------------------------------------------------
                           1057 	.area HOME    (CODE)
                           1058 	.area GSINIT  (CODE)
                           1059 	.area GSFINAL (CODE)
                           1060 	.area GSINIT  (CODE)
                           1061 ;--------------------------------------------------------
                           1062 ; Home
                           1063 ;--------------------------------------------------------
                           1064 	.area HOME    (CODE)
                           1065 	.area HOME    (CODE)
                           1066 ;--------------------------------------------------------
                           1067 ; code
                           1068 ;--------------------------------------------------------
                           1069 	.area CSEG    (CODE)
                           1070 ;------------------------------------------------------------
                           1071 ;Allocation info for local variables in function 'Comm_IF_RecvUART'
                           1072 ;------------------------------------------------------------
                           1073 ;byte                      Allocated with name '_Comm_IF_RecvUART_byte_1_29'
                           1074 ;------------------------------------------------------------
                    0000   1075 	G$Comm_IF_RecvUART$0$0 ==.
                    0000   1076 	C$CommIF.c$68$0$0 ==.
                           1077 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\EZRadio\EZRADIO_SI4X55\CommIF.c:68: U8 Comm_IF_RecvUART(U8 * byte)
                           1078 ;	-----------------------------------------
                           1079 ;	 function Comm_IF_RecvUART
                           1080 ;	-----------------------------------------
   0000                    1081 _Comm_IF_RecvUART:
                    0007   1082 	ar7 = 0x07
                    0006   1083 	ar6 = 0x06
                    0005   1084 	ar5 = 0x05
                    0004   1085 	ar4 = 0x04
                    0003   1086 	ar3 = 0x03
                    0002   1087 	ar2 = 0x02
                    0001   1088 	ar1 = 0x01
                    0000   1089 	ar0 = 0x00
   0000 AF F0              1090 	mov	r7,b
   0002 AE 83              1091 	mov	r6,dph
   0004 E5 82              1092 	mov	a,dpl
   0006 90s00r87           1093 	mov	dptr,#_Comm_IF_RecvUART_byte_1_29
   0009 F0                 1094 	movx	@dptr,a
   000A A3                 1095 	inc	dptr
   000B EE                 1096 	mov	a,r6
   000C F0                 1097 	movx	@dptr,a
   000D A3                 1098 	inc	dptr
   000E EF                 1099 	mov	a,r7
   000F F0                 1100 	movx	@dptr,a
                    0010   1101 	C$CommIF.c$70$1$30 ==.
                           1102 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\EZRadio\EZRADIO_SI4X55\CommIF.c:70: if (lUartInternal.RXReadPosition != lUartInternal.RXWritePosition)
   0010 90s00r06           1103 	mov	dptr,#(_lUartInternal + 0x0004)
   0013 E0                 1104 	movx	a,@dptr
   0014 FF                 1105 	mov	r7,a
   0015 90s00r05           1106 	mov	dptr,#(_lUartInternal + 0x0003)
   0018 E0                 1107 	movx	a,@dptr
   0019 FE                 1108 	mov	r6,a
   001A EF                 1109 	mov	a,r7
   001B B5 06 02           1110 	cjne	a,ar6,00111$
   001E 80 45              1111 	sjmp	00104$
   0020                    1112 00111$:
                    0020   1113 	C$CommIF.c$72$2$31 ==.
                           1114 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\EZRadio\EZRADIO_SI4X55\CommIF.c:72: *byte = lUartInternal.RXBuffer[lUartInternal.RXReadPosition++];
   0020 90s00r87           1115 	mov	dptr,#_Comm_IF_RecvUART_byte_1_29
   0023 E0                 1116 	movx	a,@dptr
   0024 FD                 1117 	mov	r5,a
   0025 A3                 1118 	inc	dptr
   0026 E0                 1119 	movx	a,@dptr
   0027 FE                 1120 	mov	r6,a
   0028 A3                 1121 	inc	dptr
   0029 E0                 1122 	movx	a,@dptr
   002A FF                 1123 	mov	r7,a
   002B 90s00r06           1124 	mov	dptr,#(_lUartInternal + 0x0004)
   002E E0                 1125 	movx	a,@dptr
   002F FC                 1126 	mov	r4,a
   0030 04                 1127 	inc	a
   0031 FB                 1128 	mov	r3,a
   0032 90s00r06           1129 	mov	dptr,#(_lUartInternal + 0x0004)
   0035 F0                 1130 	movx	@dptr,a
   0036 EC                 1131 	mov	a,r4
   0037 24r07              1132 	add	a,#(_lUartInternal + 0x0005)
   0039 F5 82              1133 	mov	dpl,a
   003B E4                 1134 	clr	a
   003C 34s00              1135 	addc	a,#((_lUartInternal + 0x0005) >> 8)
   003E F5 83              1136 	mov	dph,a
   0040 E0                 1137 	movx	a,@dptr
   0041 FC                 1138 	mov	r4,a
   0042 8D 82              1139 	mov	dpl,r5
   0044 8E 83              1140 	mov	dph,r6
   0046 8F F0              1141 	mov	b,r7
   0048 12s00r00           1142 	lcall	__gptrput
                    004B   1143 	C$CommIF.c$74$2$31 ==.
                           1144 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\EZRadio\EZRADIO_SI4X55\CommIF.c:74: if (lUartInternal.RXReadPosition >= COMM_IF_UART_RX_BUFFER)
   004B 90s00r06           1145 	mov	dptr,#(_lUartInternal + 0x0004)
   004E E0                 1146 	movx	a,@dptr
   004F FF                 1147 	mov	r7,a
   0050 7E 00              1148 	mov	r6,#0x00
   0052 C3                 1149 	clr	c
   0053 EF                 1150 	mov	a,r7
   0054 94 40              1151 	subb	a,#0x40
   0056 EE                 1152 	mov	a,r6
   0057 94 00              1153 	subb	a,#0x00
   0059 40 05              1154 	jc	00102$
                    005B   1155 	C$CommIF.c$76$3$32 ==.
                           1156 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\EZRadio\EZRADIO_SI4X55\CommIF.c:76: lUartInternal.RXReadPosition = 0u;
   005B 90s00r06           1157 	mov	dptr,#(_lUartInternal + 0x0004)
   005E E4                 1158 	clr	a
   005F F0                 1159 	movx	@dptr,a
   0060                    1160 00102$:
                    0060   1161 	C$CommIF.c$79$2$31 ==.
                           1162 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\EZRadio\EZRADIO_SI4X55\CommIF.c:79: return TRUE;
   0060 75 82 01           1163 	mov	dpl,#0x01
   0063 80 03              1164 	sjmp	00105$
   0065                    1165 00104$:
                    0065   1166 	C$CommIF.c$82$1$30 ==.
                           1167 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\EZRadio\EZRADIO_SI4X55\CommIF.c:82: return FALSE;
   0065 75 82 00           1168 	mov	dpl,#0x00
   0068                    1169 00105$:
                    0068   1170 	C$CommIF.c$83$1$30 ==.
                    0068   1171 	XG$Comm_IF_RecvUART$0$0 ==.
   0068 22                 1172 	ret
                           1173 ;------------------------------------------------------------
                           1174 ;Allocation info for local variables in function 'Comm_IF_SendUART'
                           1175 ;------------------------------------------------------------
                           1176 ;byte                      Allocated with name '_Comm_IF_SendUART_byte_1_33'
                           1177 ;------------------------------------------------------------
                    0069   1178 	G$Comm_IF_SendUART$0$0 ==.
                    0069   1179 	C$CommIF.c$93$1$30 ==.
                           1180 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\EZRadio\EZRADIO_SI4X55\CommIF.c:93: U8 Comm_IF_SendUART(U8 byte)
                           1181 ;	-----------------------------------------
                           1182 ;	 function Comm_IF_SendUART
                           1183 ;	-----------------------------------------
   0069                    1184 _Comm_IF_SendUART:
   0069 E5 82              1185 	mov	a,dpl
   006B 90s00r8A           1186 	mov	dptr,#_Comm_IF_SendUART_byte_1_33
   006E F0                 1187 	movx	@dptr,a
                    006F   1188 	C$CommIF.c$96$1$34 ==.
                           1189 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\EZRadio\EZRADIO_SI4X55\CommIF.c:96: if ((lUartInternal.TXReadPosition == lUartInternal.TXWritePosition) && (FALSE == lUartInternal.TXBufferEmpty))
   006F 90s00r03           1190 	mov	dptr,#(_lUartInternal + 0x0001)
   0072 E0                 1191 	movx	a,@dptr
   0073 FF                 1192 	mov	r7,a
   0074 90s00r02           1193 	mov	dptr,#_lUartInternal
   0077 E0                 1194 	movx	a,@dptr
   0078 FE                 1195 	mov	r6,a
   0079 EF                 1196 	mov	a,r7
   007A B5 06 0A           1197 	cjne	a,ar6,00102$
   007D 90s00r04           1198 	mov	dptr,#(_lUartInternal + 0x0002)
   0080 E0                 1199 	movx	a,@dptr
                    0081   1200 	C$CommIF.c$98$2$35 ==.
                           1201 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\EZRadio\EZRADIO_SI4X55\CommIF.c:98: return FALSE;
   0081 70 04              1202 	jnz	00102$
   0083 F5 82              1203 	mov	dpl,a
   0085 80 43              1204 	sjmp	00108$
   0087                    1205 00102$:
                    0087   1206 	C$CommIF.c$102$1$34 ==.
                           1207 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\EZRadio\EZRADIO_SI4X55\CommIF.c:102: lUartInternal.TXBuffer[lUartInternal.TXWritePosition++] = byte;
   0087 90s00r02           1208 	mov	dptr,#_lUartInternal
   008A E0                 1209 	movx	a,@dptr
   008B FF                 1210 	mov	r7,a
   008C 04                 1211 	inc	a
   008D 90s00r02           1212 	mov	dptr,#_lUartInternal
   0090 F0                 1213 	movx	@dptr,a
   0091 EF                 1214 	mov	a,r7
   0092 24r47              1215 	add	a,#(_lUartInternal + 0x0045)
   0094 FF                 1216 	mov	r7,a
   0095 E4                 1217 	clr	a
   0096 34s00              1218 	addc	a,#((_lUartInternal + 0x0045) >> 8)
   0098 FE                 1219 	mov	r6,a
   0099 90s00r8A           1220 	mov	dptr,#_Comm_IF_SendUART_byte_1_33
   009C E0                 1221 	movx	a,@dptr
   009D FD                 1222 	mov	r5,a
   009E 8F 82              1223 	mov	dpl,r7
   00A0 8E 83              1224 	mov	dph,r6
   00A2 F0                 1225 	movx	@dptr,a
                    00A3   1226 	C$CommIF.c$105$1$34 ==.
                           1227 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\EZRadio\EZRADIO_SI4X55\CommIF.c:105: if (lUartInternal.TXWritePosition >= COMM_IF_UART_TX_BUFFER)
   00A3 90s00r02           1228 	mov	dptr,#_lUartInternal
   00A6 E0                 1229 	movx	a,@dptr
   00A7 FF                 1230 	mov	r7,a
   00A8 7E 00              1231 	mov	r6,#0x00
   00AA C3                 1232 	clr	c
   00AB EF                 1233 	mov	a,r7
   00AC 94 40              1234 	subb	a,#0x40
   00AE EE                 1235 	mov	a,r6
   00AF 94 00              1236 	subb	a,#0x00
   00B1 40 05              1237 	jc	00105$
                    00B3   1238 	C$CommIF.c$107$2$36 ==.
                           1239 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\EZRadio\EZRADIO_SI4X55\CommIF.c:107: lUartInternal.TXWritePosition = 0u;
   00B3 90s00r02           1240 	mov	dptr,#_lUartInternal
   00B6 E4                 1241 	clr	a
   00B7 F0                 1242 	movx	@dptr,a
   00B8                    1243 00105$:
                    00B8   1244 	C$CommIF.c$110$1$34 ==.
                           1245 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\EZRadio\EZRADIO_SI4X55\CommIF.c:110: if (TRUE == lUartInternal.TXBufferEmpty)
   00B8 90s00r04           1246 	mov	dptr,#(_lUartInternal + 0x0002)
   00BB E0                 1247 	movx	a,@dptr
   00BC FF                 1248 	mov	r7,a
   00BD BF 01 02           1249 	cjne	r7,#0x01,00107$
                    00C0   1250 	C$CommIF.c$112$2$37 ==.
                           1251 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\EZRadio\EZRADIO_SI4X55\CommIF.c:112: SBUF0 = byte;
   00C0 8D 99              1252 	mov	_SBUF0,r5
   00C2                    1253 00107$:
                    00C2   1254 	C$CommIF.c$115$1$34 ==.
                           1255 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\EZRadio\EZRADIO_SI4X55\CommIF.c:115: lUartInternal.TXBufferEmpty = FALSE;
   00C2 90s00r04           1256 	mov	dptr,#(_lUartInternal + 0x0002)
   00C5 E4                 1257 	clr	a
   00C6 F0                 1258 	movx	@dptr,a
                    00C7   1259 	C$CommIF.c$117$1$34 ==.
                           1260 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\EZRadio\EZRADIO_SI4X55\CommIF.c:117: return TRUE;
   00C7 75 82 01           1261 	mov	dpl,#0x01
   00CA                    1262 00108$:
                    00CA   1263 	C$CommIF.c$118$1$34 ==.
                    00CA   1264 	XG$Comm_IF_SendUART$0$0 ==.
   00CA 22                 1265 	ret
                           1266 ;------------------------------------------------------------
                           1267 ;Allocation info for local variables in function 'Comm_IF_EnableUART'
                           1268 ;------------------------------------------------------------
                    00CB   1269 	G$Comm_IF_EnableUART$0$0 ==.
                    00CB   1270 	C$CommIF.c$128$1$34 ==.
                           1271 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\EZRadio\EZRADIO_SI4X55\CommIF.c:128: void Comm_IF_EnableUART()
                           1272 ;	-----------------------------------------
                           1273 ;	 function Comm_IF_EnableUART
                           1274 ;	-----------------------------------------
   00CB                    1275 _Comm_IF_EnableUART:
                    00CB   1276 	C$CommIF.c$131$1$38 ==.
                           1277 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\EZRadio\EZRADIO_SI4X55\CommIF.c:131: XBR0 |= 0x01;
   00CB 43 E1 01           1278 	orl	_XBR0,#0x01
                    00CE   1279 	C$CommIF.c$135$1$38 ==.
                           1280 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\EZRadio\EZRADIO_SI4X55\CommIF.c:135: Set115200bps_24MHZ5;
   00CE 53 8E F4           1281 	anl	_CKCON,#0xF4
   00D1 43 8E 08           1282 	orl	_CKCON,#0x08
   00D4 75 8D 96           1283 	mov	_TH1,#0x96
   00D7 AF 89              1284 	mov	r7,_TMOD
   00D9 74 0F              1285 	mov	a,#0x0F
   00DB 5F                 1286 	anl	a,r7
   00DC F5 89              1287 	mov	_TMOD,a
   00DE 43 89 20           1288 	orl	_TMOD,#0x20
                    00E1   1289 	C$CommIF.c$136$1$38 ==.
                           1290 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\EZRadio\EZRADIO_SI4X55\CommIF.c:136: TR1   = 1;                /* START Timer1 */
   00E1 D2 8E              1291 	setb	_TR1
                    00E3   1292 	C$CommIF.c$137$1$38 ==.
                           1293 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\EZRadio\EZRADIO_SI4X55\CommIF.c:137: TI0   = 1;                /* Transciever ready */
   00E3 D2 99              1294 	setb	_TI0
                    00E5   1295 	C$CommIF.c$140$1$38 ==.
                           1296 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\EZRadio\EZRADIO_SI4X55\CommIF.c:140: SCON0 = 0x10;
   00E5 75 98 10           1297 	mov	_SCON0,#0x10
                    00E8   1298 	C$CommIF.c$143$1$38 ==.
                           1299 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\EZRadio\EZRADIO_SI4X55\CommIF.c:143: ES0   = TRUE;
   00E8 D2 AC              1300 	setb	_ES0
                    00EA   1301 	C$CommIF.c$145$1$38 ==.
                           1302 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\EZRadio\EZRADIO_SI4X55\CommIF.c:145: lUartInternal.TXBufferEmpty = TRUE;
   00EA 90s00r04           1303 	mov	dptr,#(_lUartInternal + 0x0002)
   00ED 74 01              1304 	mov	a,#0x01
   00EF F0                 1305 	movx	@dptr,a
                    00F0   1306 	C$CommIF.c$146$1$38 ==.
                    00F0   1307 	XG$Comm_IF_EnableUART$0$0 ==.
   00F0 22                 1308 	ret
                           1309 ;------------------------------------------------------------
                           1310 ;Allocation info for local variables in function 'Comm_IF_Spi1ReadWrite'
                           1311 ;------------------------------------------------------------
                           1312 ;DataIn                    Allocated with name '_Comm_IF_Spi1ReadWrite_DataIn_1_39'
                           1313 ;lTmp                      Allocated to registers r7 
                           1314 ;------------------------------------------------------------
                    00F1   1315 	G$Comm_IF_Spi1ReadWrite$0$0 ==.
                    00F1   1316 	C$CommIF.c$158$1$38 ==.
                           1317 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\EZRadio\EZRADIO_SI4X55\CommIF.c:158: U8 Comm_IF_Spi1ReadWrite(U8 DataIn)
                           1318 ;	-----------------------------------------
                           1319 ;	 function Comm_IF_Spi1ReadWrite
                           1320 ;	-----------------------------------------
   00F1                    1321 _Comm_IF_Spi1ReadWrite:
   00F1 E5 82              1322 	mov	a,dpl
   00F3 90s00r8B           1323 	mov	dptr,#_Comm_IF_Spi1ReadWrite_DataIn_1_39
   00F6 F0                 1324 	movx	@dptr,a
                    00F7   1325 	C$CommIF.c$163$1$40 ==.
                           1326 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\EZRadio\EZRADIO_SI4X55\CommIF.c:163: SPIF1 = 0;
   00F7 C2 B7              1327 	clr	_SPIF1
                    00F9   1328 	C$CommIF.c$166$1$40 ==.
                           1329 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\EZRadio\EZRADIO_SI4X55\CommIF.c:166: SPI1DAT = DataIn;
   00F9 90s00r8B           1330 	mov	dptr,#_Comm_IF_Spi1ReadWrite_DataIn_1_39
   00FC E0                 1331 	movx	a,@dptr
   00FD F5 86              1332 	mov	_SPI1DAT,a
                    00FF   1333 	C$CommIF.c$169$1$40 ==.
                           1334 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\EZRadio\EZRADIO_SI4X55\CommIF.c:169: while(!TXBMT1);
   00FF                    1335 00101$:
   00FF 30 B1 FD           1336 	jnb	_TXBMT1,00101$
                    0102   1337 	C$CommIF.c$172$1$40 ==.
                           1338 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\EZRadio\EZRADIO_SI4X55\CommIF.c:172: while((SPI1CFG & 0x80) == 0x80);
   0102                    1339 00104$:
   0102 74 80              1340 	mov	a,#0x80
   0104 55 84              1341 	anl	a,_SPI1CFG
   0106 FF                 1342 	mov	r7,a
   0107 BF 80 02           1343 	cjne	r7,#0x80,00116$
   010A 80 F6              1344 	sjmp	00104$
   010C                    1345 00116$:
                    010C   1346 	C$CommIF.c$175$1$40 ==.
                           1347 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\EZRadio\EZRADIO_SI4X55\CommIF.c:175: lTmp = SPI1DAT;
   010C AF 86              1348 	mov	r7,_SPI1DAT
                    010E   1349 	C$CommIF.c$177$1$40 ==.
                           1350 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\EZRadio\EZRADIO_SI4X55\CommIF.c:177: SPIF1 = 0;
   010E C2 B7              1351 	clr	_SPIF1
                    0110   1352 	C$CommIF.c$179$1$40 ==.
                           1353 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\EZRadio\EZRADIO_SI4X55\CommIF.c:179: return lTmp;
   0110 8F 82              1354 	mov	dpl,r7
                    0112   1355 	C$CommIF.c$180$1$40 ==.
                    0112   1356 	XG$Comm_IF_Spi1ReadWrite$0$0 ==.
   0112 22                 1357 	ret
                           1358 ;------------------------------------------------------------
                           1359 ;Allocation info for local variables in function 'Comm_IF_Spi1ReadWrite_Byte'
                           1360 ;------------------------------------------------------------
                           1361 ;ReadValue                 Allocated to registers r7 
                           1362 ;DataIn                    Allocated with name '_Comm_IF_Spi1ReadWrite_Byte_DataIn_1_41'
                           1363 ;------------------------------------------------------------
                    0113   1364 	G$Comm_IF_Spi1ReadWrite_Byte$0$0 ==.
                    0113   1365 	C$CommIF.c$191$1$40 ==.
                           1366 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\EZRadio\EZRADIO_SI4X55\CommIF.c:191: U8 Comm_IF_Spi1ReadWrite_Byte(U8 DataIn)
                           1367 ;	-----------------------------------------
                           1368 ;	 function Comm_IF_Spi1ReadWrite_Byte
                           1369 ;	-----------------------------------------
   0113                    1370 _Comm_IF_Spi1ReadWrite_Byte:
   0113 E5 82              1371 	mov	a,dpl
   0115 90s00r8C           1372 	mov	dptr,#_Comm_IF_Spi1ReadWrite_Byte_DataIn_1_41
   0118 F0                 1373 	movx	@dptr,a
                    0119   1374 	C$CommIF.c$195$1$42 ==.
                           1375 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\EZRadio\EZRADIO_SI4X55\CommIF.c:195: fSPIBusy = TRUE;
   0119 75*01 01           1376 	mov	_fSPIBusy,#0x01
                    011C   1377 	C$CommIF.c$198$1$42 ==.
                           1378 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\EZRadio\EZRADIO_SI4X55\CommIF.c:198: ReadValue = Comm_IF_Spi1ReadWrite(DataIn);
   011C 90s00r8C           1379 	mov	dptr,#_Comm_IF_Spi1ReadWrite_Byte_DataIn_1_41
   011F E0                 1380 	movx	a,@dptr
   0120 F5 82              1381 	mov	dpl,a
   0122 12s00rF1           1382 	lcall	_Comm_IF_Spi1ReadWrite
                    0125   1383 	C$CommIF.c$200$1$42 ==.
                           1384 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\EZRadio\EZRADIO_SI4X55\CommIF.c:200: fSPIBusy = FALSE;
                    0125   1385 	C$CommIF.c$202$1$42 ==.
                           1386 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\EZRadio\EZRADIO_SI4X55\CommIF.c:202: return ReadValue;
   0125 75*01 00           1387 	mov	_fSPIBusy,#0x00
                    0128   1388 	C$CommIF.c$203$1$42 ==.
                    0128   1389 	XG$Comm_IF_Spi1ReadWrite_Byte$0$0 ==.
   0128 22                 1390 	ret
                           1391 ;------------------------------------------------------------
                           1392 ;Allocation info for local variables in function 'Comm_IF_Spi1ReadWrite_Word'
                           1393 ;------------------------------------------------------------
                           1394 ;ReadValue                 Allocated with name '_Comm_IF_Spi1ReadWrite_Word_ReadValue_1_44'
                           1395 ;DataIn                    Allocated with name '_Comm_IF_Spi1ReadWrite_Word_PARM_2'
                           1396 ;Address                   Allocated with name '_Comm_IF_Spi1ReadWrite_Word_Address_1_43'
                           1397 ;------------------------------------------------------------
                    0129   1398 	G$Comm_IF_Spi1ReadWrite_Word$0$0 ==.
                    0129   1399 	C$CommIF.c$216$1$42 ==.
                           1400 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\EZRadio\EZRADIO_SI4X55\CommIF.c:216: U16 Comm_IF_Spi1ReadWrite_Word(U8 Address, U8 DataIn)
                           1401 ;	-----------------------------------------
                           1402 ;	 function Comm_IF_Spi1ReadWrite_Word
                           1403 ;	-----------------------------------------
   0129                    1404 _Comm_IF_Spi1ReadWrite_Word:
   0129 E5 82              1405 	mov	a,dpl
   012B 90s00r8E           1406 	mov	dptr,#_Comm_IF_Spi1ReadWrite_Word_Address_1_43
   012E F0                 1407 	movx	@dptr,a
                    012F   1408 	C$CommIF.c$220$1$44 ==.
                           1409 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\EZRadio\EZRADIO_SI4X55\CommIF.c:220: fSPIBusy = TRUE;
   012F 75*01 01           1410 	mov	_fSPIBusy,#0x01
                    0132   1411 	C$CommIF.c$223$1$44 ==.
                           1412 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\EZRadio\EZRADIO_SI4X55\CommIF.c:223: ReadValue.U8[MSB] = Comm_IF_Spi1ReadWrite(Address);
   0132 90s00r8E           1413 	mov	dptr,#_Comm_IF_Spi1ReadWrite_Word_Address_1_43
   0135 E0                 1414 	movx	a,@dptr
   0136 F5 82              1415 	mov	dpl,a
   0138 12s00rF1           1416 	lcall	_Comm_IF_Spi1ReadWrite
   013B E5 82              1417 	mov	a,dpl
   013D F5*05              1418 	mov	(_Comm_IF_Spi1ReadWrite_Word_ReadValue_1_44 + 0x0001),a
                    013F   1419 	C$CommIF.c$224$1$44 ==.
                           1420 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\EZRadio\EZRADIO_SI4X55\CommIF.c:224: ReadValue.U8[LSB] = Comm_IF_Spi1ReadWrite(DataIn);
   013F 90s00r8D           1421 	mov	dptr,#_Comm_IF_Spi1ReadWrite_Word_PARM_2
   0142 E0                 1422 	movx	a,@dptr
   0143 F5 82              1423 	mov	dpl,a
   0145 12s00rF1           1424 	lcall	_Comm_IF_Spi1ReadWrite
   0148 E5 82              1425 	mov	a,dpl
   014A F5*04              1426 	mov	_Comm_IF_Spi1ReadWrite_Word_ReadValue_1_44,a
                    014C   1427 	C$CommIF.c$226$1$44 ==.
                           1428 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\EZRadio\EZRADIO_SI4X55\CommIF.c:226: fSPIBusy = FALSE;
   014C 75*01 00           1429 	mov	_fSPIBusy,#0x00
                    014F   1430 	C$CommIF.c$228$1$44 ==.
                           1431 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\EZRadio\EZRADIO_SI4X55\CommIF.c:228: return ReadValue.U16;
   014F 85*04 82           1432 	mov	dpl,_Comm_IF_Spi1ReadWrite_Word_ReadValue_1_44
   0152 85*05 83           1433 	mov	dph,(_Comm_IF_Spi1ReadWrite_Word_ReadValue_1_44 + 1)
                    0155   1434 	C$CommIF.c$229$1$44 ==.
                    0155   1435 	XG$Comm_IF_Spi1ReadWrite_Word$0$0 ==.
   0155 22                 1436 	ret
                           1437 ;------------------------------------------------------------
                           1438 ;Allocation info for local variables in function 'Comm_IF_Spi1ReadWrite_Burst'
                           1439 ;------------------------------------------------------------
                           1440 ;ii                        Allocated with name '_Comm_IF_Spi1ReadWrite_Burst_ii_1_46'
                           1441 ;Length                    Allocated with name '_Comm_IF_Spi1ReadWrite_Burst_PARM_2'
                           1442 ;pIn                       Allocated with name '_Comm_IF_Spi1ReadWrite_Burst_PARM_3'
                           1443 ;pOut                      Allocated with name '_Comm_IF_Spi1ReadWrite_Burst_PARM_4'
                           1444 ;Address                   Allocated with name '_Comm_IF_Spi1ReadWrite_Burst_Address_1_45'
                           1445 ;------------------------------------------------------------
                    0156   1446 	G$Comm_IF_Spi1ReadWrite_Burst$0$0 ==.
                    0156   1447 	C$CommIF.c$241$1$44 ==.
