                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.2.0 #8008 (Jul  6 2012) (MINGW32)
                              4 ; This file was generated Tue Apr 02 14:56:25 2013
                              5 ;--------------------------------------------------------
                              6 	.module radio_hal
                    00A8    661 _EX0	=	0x00a8
                    00B7    662 G$SPIF1$0$0 == 0x00b7
                    00B7    663 _SPIF1	=	0x00b7
                    00B6    664 G$WCOL1$0$0 == 0x00b6
                    00B6    665 _WCOL1	=	0x00b6
                    00B5    666 G$MODF1$0$0 == 0x00b5
                    00B5    667 _MODF1	=	0x00b5
                    00B4    668 G$RXOVRN1$0$0 == 0x00b4
                    00B4    669 _RXOVRN1	=	0x00b4
                    00B3    670 G$NSS1MD1$0$0 == 0x00b3
                    00B3    671 _NSS1MD1	=	0x00b3
                    00B2    672 G$NSS1MD0$0$0 == 0x00b2
                    00B2    673 _NSS1MD0	=	0x00b2
                    00B1    674 G$TXBMT1$0$0 == 0x00b1
                    00B1    675 _TXBMT1	=	0x00b1
                    00B0    676 G$SPI1EN$0$0 == 0x00b0
                    00B0    677 _SPI1EN	=	0x00b0
                    00BE    678 G$PSPI0$0$0 == 0x00be
                    00BE    679 _PSPI0	=	0x00be
                    00BD    680 G$PT2$0$0 == 0x00bd
                    00BD    681 _PT2	=	0x00bd
                    00BC    682 G$PS0$0$0 == 0x00bc
                    00BC    683 _PS0	=	0x00bc
                    00BB    684 G$PT1$0$0 == 0x00bb
                    00BB    685 _PT1	=	0x00bb
                    00BA    686 G$PX1$0$0 == 0x00ba
                    00BA    687 _PX1	=	0x00ba
                    00B9    688 G$PT0$0$0 == 0x00b9
                    00B9    689 _PT0	=	0x00b9
                    00B8    690 G$PX0$0$0 == 0x00b8
                    00B8    691 _PX0	=	0x00b8
                    00C7    692 G$MASTER$0$0 == 0x00c7
                    00C7    693 _MASTER	=	0x00c7
                    00C6    694 G$TXMODE$0$0 == 0x00c6
                    00C6    695 _TXMODE	=	0x00c6
                    00C5    696 G$STA$0$0 == 0x00c5
                    00C5    697 _STA	=	0x00c5
                    00C4    698 G$STO$0$0 == 0x00c4
                    00C4    699 _STO	=	0x00c4
                    00C3    700 G$ACKRQ$0$0 == 0x00c3
                    00C3    701 _ACKRQ	=	0x00c3
                    00C2    702 G$ARBLOST$0$0 == 0x00c2
                    00C2    703 _ARBLOST	=	0x00c2
                    00C1    704 G$ACK$0$0 == 0x00c1
                    00C1    705 _ACK	=	0x00c1
                    00C0    706 G$SI$0$0 == 0x00c0
                    00C0    707 _SI	=	0x00c0
                    00CF    708 G$TF2H$0$0 == 0x00cf
                    00CF    709 _TF2H	=	0x00cf
                    00CE    710 G$TF2L$0$0 == 0x00ce
                    00CE    711 _TF2L	=	0x00ce
                    00CD    712 G$TF2LEN$0$0 == 0x00cd
                    00CD    713 _TF2LEN	=	0x00cd
                    00CC    714 G$TF2CEN$0$0 == 0x00cc
                    00CC    715 _TF2CEN	=	0x00cc
                    00CB    716 G$T2SPLIT$0$0 == 0x00cb
                    00CB    717 _T2SPLIT	=	0x00cb
                    00CA    718 G$TR2$0$0 == 0x00ca
                    00CA    719 _TR2	=	0x00ca
                    00C9    720 G$T2RCLK$0$0 == 0x00c9
                    00C9    721 _T2RCLK	=	0x00c9
                    00C8    722 G$T2XCLK$0$0 == 0x00c8
                    00C8    723 _T2XCLK	=	0x00c8
                    00D7    724 G$CY$0$0 == 0x00d7
                    00D7    725 _CY	=	0x00d7
                    00D6    726 G$AC$0$0 == 0x00d6
                    00D6    727 _AC	=	0x00d6
                    00D5    728 G$F0$0$0 == 0x00d5
                    00D5    729 _F0	=	0x00d5
                    00D4    730 G$RS1$0$0 == 0x00d4
                    00D4    731 _RS1	=	0x00d4
                    00D3    732 G$RS0$0$0 == 0x00d3
                    00D3    733 _RS0	=	0x00d3
                    00D2    734 G$OV$0$0 == 0x00d2
                    00D2    735 _OV	=	0x00d2
                    00D1    736 G$F1$0$0 == 0x00d1
                    00D1    737 _F1	=	0x00d1
                    00D0    738 G$P$0$0 == 0x00d0
                    00D0    739 _P	=	0x00d0
                    00DF    740 G$CF$0$0 == 0x00df
                    00DF    741 _CF	=	0x00df
                    00DE    742 G$CR$0$0 == 0x00de
                    00DE    743 _CR	=	0x00de
                    00DD    744 G$CCF5$0$0 == 0x00dd
                    00DD    745 _CCF5	=	0x00dd
                    00DC    746 G$CCF4$0$0 == 0x00dc
                    00DC    747 _CCF4	=	0x00dc
                    00DB    748 G$CCF3$0$0 == 0x00db
                    00DB    749 _CCF3	=	0x00db
                    00DA    750 G$CCF2$0$0 == 0x00da
                    00DA    751 _CCF2	=	0x00da
                    00D9    752 G$CCF1$0$0 == 0x00d9
                    00D9    753 _CCF1	=	0x00d9
                    00D8    754 G$CCF0$0$0 == 0x00d8
                    00D8    755 _CCF0	=	0x00d8
                    00EF    756 G$AD0EN$0$0 == 0x00ef
                    00EF    757 _AD0EN	=	0x00ef
                    00EE    758 G$BURSTEN$0$0 == 0x00ee
                    00EE    759 _BURSTEN	=	0x00ee
                    00ED    760 G$AD0INT$0$0 == 0x00ed
                    00ED    761 _AD0INT	=	0x00ed
                    00EC    762 G$AD0BUSY$0$0 == 0x00ec
                    00EC    763 _AD0BUSY	=	0x00ec
                    00EB    764 G$AD0WINT$0$0 == 0x00eb
                    00EB    765 _AD0WINT	=	0x00eb
                    00EA    766 G$AD0CM2$0$0 == 0x00ea
                    00EA    767 _AD0CM2	=	0x00ea
                    00E9    768 G$AD0CM1$0$0 == 0x00e9
                    00E9    769 _AD0CM1	=	0x00e9
                    00E8    770 G$AD0CM0$0$0 == 0x00e8
                    00E8    771 _AD0CM0	=	0x00e8
                    00FF    772 G$SPIF0$0$0 == 0x00ff
                    00FF    773 _SPIF0	=	0x00ff
                    00FE    774 G$WCOL0$0$0 == 0x00fe
                    00FE    775 _WCOL0	=	0x00fe
                    00FD    776 G$MODF0$0$0 == 0x00fd
                    00FD    777 _MODF0	=	0x00fd
                    00FC    778 G$RXOVRN0$0$0 == 0x00fc
                    00FC    779 _RXOVRN0	=	0x00fc
                    00FB    780 G$NSS0MD1$0$0 == 0x00fb
                    00FB    781 _NSS0MD1	=	0x00fb
                    00FA    782 G$NSS0MD0$0$0 == 0x00fa
                    00FA    783 _NSS0MD0	=	0x00fa
                    00F9    784 G$TXBMT0$0$0 == 0x00f9
                    00F9    785 _TXBMT0	=	0x00f9
                    00F8    786 G$SPI0EN$0$0 == 0x00f8
                    00F8    787 _SPI0EN	=	0x00f8
                    0087    788 G$MCU_SDA$0$0 == 0x0087
                    0087    789 _MCU_SDA	=	0x0087
                    0086    790 G$MCU_SCL$0$0 == 0x0086
                    0086    791 _MCU_SCL	=	0x0086
                    00A0    792 G$LED1$0$0 == 0x00a0
                    00A0    793 _LED1	=	0x00a0
                    00A1    794 G$LED2$0$0 == 0x00a1
                    00A1    795 _LED2	=	0x00a1
                    00A2    796 G$LED3$0$0 == 0x00a2
                    00A2    797 _LED3	=	0x00a2
                    00A3    798 G$LED4$0$0 == 0x00a3
                    00A3    799 _LED4	=	0x00a3
                    00A4    800 G$BUZZ$0$0 == 0x00a4
                    00A4    801 _BUZZ	=	0x00a4
                    0090    802 G$MCU_SCK$0$0 == 0x0090
                    0090    803 _MCU_SCK	=	0x0090
                    0091    804 G$MCU_MISO$0$0 == 0x0091
                    0091    805 _MCU_MISO	=	0x0091
                    0092    806 G$MCU_MOSI$0$0 == 0x0092
                    0092    807 _MCU_MOSI	=	0x0092
                    0093    808 G$RF_NSEL$0$0 == 0x0093
                    0093    809 _RF_NSEL	=	0x0093
                    0094    810 G$RF_NIRQ$0$0 == 0x0094
                    0094    811 _RF_NIRQ	=	0x0094
                    0095    812 G$RF_PWRDN$0$0 == 0x0095
                    0095    813 _RF_PWRDN	=	0x0095
                    0096    814 G$LCD_NSEL$0$0 == 0x0096
                    0096    815 _LCD_NSEL	=	0x0096
                    0097    816 G$LCD_A0$0$0 == 0x0097
                    0097    817 _LCD_A0	=	0x0097
                    0080    818 G$PB1$0$0 == 0x0080
                    0080    819 _PB1	=	0x0080
                    0081    820 G$PB2$0$0 == 0x0081
                    0081    821 _PB2	=	0x0081
                    0082    822 G$PB3$0$0 == 0x0082
                    0082    823 _PB3	=	0x0082
                    0083    824 G$PB4$0$0 == 0x0083
                    0083    825 _PB4	=	0x0083
                            826 ;--------------------------------------------------------
                            827 ; overlayable register banks
                            828 ;--------------------------------------------------------
                            829 	.area REG_BANK_0	(REL,OVR,DATA)
   0000                     830 	.ds 8
                            831 ;--------------------------------------------------------
                            832 ; internal ram data
                            833 ;--------------------------------------------------------
                            834 	.area DSEG    (DATA)
                            835 ;--------------------------------------------------------
                            836 ; overlayable items in internal ram 
                            837 ;--------------------------------------------------------
                            838 ;--------------------------------------------------------
                            839 ; indirectly addressable internal ram data
                            840 ;--------------------------------------------------------
                            841 	.area ISEG    (DATA)
                            842 ;--------------------------------------------------------
                            843 ; absolute internal ram data
                            844 ;--------------------------------------------------------
                            845 	.area IABS    (ABS,DATA)
                            846 	.area IABS    (ABS,DATA)
                            847 ;--------------------------------------------------------
                            848 ; bit data
                            849 ;--------------------------------------------------------
                            850 	.area BSEG    (BIT)
                            851 ;--------------------------------------------------------
                            852 ; paged external ram data
                            853 ;--------------------------------------------------------
                            854 	.area PSEG    (PAG,XDATA)
                            855 ;--------------------------------------------------------
                            856 ; external ram data
                            857 ;--------------------------------------------------------
                            858 	.area XSEG    (XDATA)
                    0000    859 Lradio_hal.radio_hal_SpiWriteByte$byteToWrite$1$35==.
   0000                     860 _radio_hal_SpiWriteByte_byteToWrite_1_35:
   0000                     861 	.ds 1
                    0001    862 Lradio_hal.radio_hal_SpiWriteData$pData$1$39==.
   0001                     863 _radio_hal_SpiWriteData_PARM_2:
   0001                     864 	.ds 3
                    0004    865 Lradio_hal.radio_hal_SpiWriteData$byteCount$1$39==.
   0004                     866 _radio_hal_SpiWriteData_byteCount_1_39:
   0004                     867 	.ds 1
                    0005    868 Lradio_hal.radio_hal_SpiReadData$pData$1$41==.
   0005                     869 _radio_hal_SpiReadData_PARM_2:
   0005                     870 	.ds 3
                    0008    871 Lradio_hal.radio_hal_SpiReadData$byteCount$1$41==.
   0008                     872 _radio_hal_SpiReadData_byteCount_1_41:
   0008                     873 	.ds 1
                            874 ;--------------------------------------------------------
                            875 ; absolute external ram data
                            876 ;--------------------------------------------------------
                            877 	.area XABS    (ABS,XDATA)
                            878 ;--------------------------------------------------------
                            879 ; external initialized ram data
                            880 ;--------------------------------------------------------
                            881 	.area XISEG   (XDATA)
                            882 	.area HOME    (CODE)
                            883 	.area GSINIT0 (CODE)
                            884 	.area GSINIT1 (CODE)
                            885 	.area GSINIT2 (CODE)
                            886 	.area GSINIT3 (CODE)
                            887 	.area GSINIT4 (CODE)
                            888 	.area GSINIT5 (CODE)
                            889 	.area GSINIT  (CODE)
                            890 	.area GSFINAL (CODE)
                            891 	.area CSEG    (CODE)
                            892 ;--------------------------------------------------------
                            893 ; global & static initialisations
                            894 ;--------------------------------------------------------
                            895 	.area HOME    (CODE)
                            896 	.area GSINIT  (CODE)
                            897 	.area GSFINAL (CODE)
                            898 	.area GSINIT  (CODE)
                            899 ;--------------------------------------------------------
                            900 ; Home
                            901 ;--------------------------------------------------------
                            902 	.area HOME    (CODE)
                            903 	.area HOME    (CODE)
                            904 ;--------------------------------------------------------
                            905 ; code
                            906 ;--------------------------------------------------------
                            907 	.area CSEG    (CODE)
                            908 ;------------------------------------------------------------
                            909 ;Allocation info for local variables in function 'radio_hal_Gpio0Level'
                            910 ;------------------------------------------------------------
                    0000    911 	G$radio_hal_Gpio0Level$0$0 ==.
                    0000    912 	C$radio_hal.c$38$0$0 ==.
                            913 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\EZRadio\EZRADIO_SI4X55\Radio\radio_hal.c:38: BIT radio_hal_Gpio0Level(void)
                            914 ;	-----------------------------------------
                            915 ;	 function radio_hal_Gpio0Level
                            916 ;	-----------------------------------------
   0000                     917 _radio_hal_Gpio0Level:
                    0007    918 	ar7 = 0x07
                    0006    919 	ar6 = 0x06
                    0005    920 	ar5 = 0x05
                    0004    921 	ar4 = 0x04
                    0003    922 	ar3 = 0x03
                    0002    923 	ar2 = 0x02
                    0001    924 	ar1 = 0x01
                    0000    925 	ar0 = 0x00
                    0000    926 	C$radio_hal.c$47$1$18 ==.
                            927 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\EZRadio\EZRADIO_SI4X55\Radio\radio_hal.c:47: return RF_GPIO0;
   0000 A2 80               928 	mov	c,_PB1
                    0002    929 	C$radio_hal.c$49$1$18 ==.
                    0002    930 	XG$radio_hal_Gpio0Level$0$0 ==.
   0002 22                  931 	ret
                            932 ;------------------------------------------------------------
                            933 ;Allocation info for local variables in function 'radio_hal_Gpio1Level'
                            934 ;------------------------------------------------------------
                    0003    935 	G$radio_hal_Gpio1Level$0$0 ==.
                    0003    936 	C$radio_hal.c$51$1$18 ==.
                            937 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\EZRadio\EZRADIO_SI4X55\Radio\radio_hal.c:51: BIT radio_hal_Gpio1Level(void)
                            938 ;	-----------------------------------------
                            939 ;	 function radio_hal_Gpio1Level
                            940 ;	-----------------------------------------
   0003                     941 _radio_hal_Gpio1Level:
                    0003    942 	C$radio_hal.c$60$1$20 ==.
                            943 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\EZRadio\EZRADIO_SI4X55\Radio\radio_hal.c:60: return RF_GPIO1;
   0003 A2 81               944 	mov	c,_PB2
                    0005    945 	C$radio_hal.c$62$1$20 ==.
                    0005    946 	XG$radio_hal_Gpio1Level$0$0 ==.
   0005 22                  947 	ret
                            948 ;------------------------------------------------------------
                            949 ;Allocation info for local variables in function 'radio_hal_Gpio2Level'
                            950 ;------------------------------------------------------------
                    0006    951 	G$radio_hal_Gpio2Level$0$0 ==.
                    0006    952 	C$radio_hal.c$64$1$20 ==.
                            953 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\EZRadio\EZRADIO_SI4X55\Radio\radio_hal.c:64: BIT radio_hal_Gpio2Level(void)
                            954 ;	-----------------------------------------
                            955 ;	 function radio_hal_Gpio2Level
                            956 ;	-----------------------------------------
   0006                     957 _radio_hal_Gpio2Level:
                    0006    958 	C$radio_hal.c$73$1$22 ==.
                            959 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\EZRadio\EZRADIO_SI4X55\Radio\radio_hal.c:73: return RF_GPIO2;
   0006 A2 82               960 	mov	c,_PB3
                    0008    961 	C$radio_hal.c$75$1$22 ==.
                    0008    962 	XG$radio_hal_Gpio2Level$0$0 ==.
   0008 22                  963 	ret
                            964 ;------------------------------------------------------------
                            965 ;Allocation info for local variables in function 'radio_hal_Gpio3Level'
                            966 ;------------------------------------------------------------
                    0009    967 	G$radio_hal_Gpio3Level$0$0 ==.
                    0009    968 	C$radio_hal.c$77$1$22 ==.
                            969 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\EZRadio\EZRADIO_SI4X55\Radio\radio_hal.c:77: BIT radio_hal_Gpio3Level(void)
                            970 ;	-----------------------------------------
                            971 ;	 function radio_hal_Gpio3Level
                            972 ;	-----------------------------------------
   0009                     973 _radio_hal_Gpio3Level:
                    0009    974 	C$radio_hal.c$80$1$24 ==.
                            975 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\EZRadio\EZRADIO_SI4X55\Radio\radio_hal.c:80: return RF_GPIO3;
   0009 A2 83               976 	mov	c,_PB4
                    000B    977 	C$radio_hal.c$84$1$24 ==.
                    000B    978 	XG$radio_hal_Gpio3Level$0$0 ==.
   000B 22                  979 	ret
                            980 ;------------------------------------------------------------
                            981 ;Allocation info for local variables in function 'radio_hal_NirqLevel'
                            982 ;------------------------------------------------------------
                    000C    983 	G$radio_hal_NirqLevel$0$0 ==.
                    000C    984 	C$radio_hal.c$86$1$24 ==.
                            985 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\EZRadio\EZRADIO_SI4X55\Radio\radio_hal.c:86: BIT radio_hal_NirqLevel(void)
                            986 ;	-----------------------------------------
                            987 ;	 function radio_hal_NirqLevel
                            988 ;	-----------------------------------------
   000C                     989 _radio_hal_NirqLevel:
                    000C    990 	C$radio_hal.c$88$1$26 ==.
                            991 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\EZRadio\EZRADIO_SI4X55\Radio\radio_hal.c:88: return RF_NIRQ;
   000C A2 94               992 	mov	c,_RF_NIRQ
                    000E    993 	C$radio_hal.c$89$1$26 ==.
                    000E    994 	XG$radio_hal_NirqLevel$0$0 ==.
   000E 22                  995 	ret
                            996 ;------------------------------------------------------------
                            997 ;Allocation info for local variables in function 'radio_hal_AssertShutdown'
                            998 ;------------------------------------------------------------
                    000F    999 	G$radio_hal_AssertShutdown$0$0 ==.
                    000F   1000 	C$radio_hal.c$91$1$26 ==.
                           1001 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\EZRadio\EZRADIO_SI4X55\Radio\radio_hal.c:91: void radio_hal_AssertShutdown(void)
                           1002 ;	-----------------------------------------
                           1003 ;	 function radio_hal_AssertShutdown
                           1004 ;	-----------------------------------------
   000F                    1005 _radio_hal_AssertShutdown:
                    000F   1006 	C$radio_hal.c$94$1$28 ==.
                           1007 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\EZRadio\EZRADIO_SI4X55\Radio\radio_hal.c:94: RF_PWRDN = 1;
   000F D2 95              1008 	setb	_RF_PWRDN
                    0011   1009 	C$radio_hal.c$98$1$28 ==.
                    0011   1010 	XG$radio_hal_AssertShutdown$0$0 ==.
   0011 22                 1011 	ret
                           1012 ;------------------------------------------------------------
                           1013 ;Allocation info for local variables in function 'radio_hal_DeassertShutdown'
                           1014 ;------------------------------------------------------------
                    0012   1015 	G$radio_hal_DeassertShutdown$0$0 ==.
                    0012   1016 	C$radio_hal.c$100$1$28 ==.
                           1017 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\EZRadio\EZRADIO_SI4X55\Radio\radio_hal.c:100: void radio_hal_DeassertShutdown(void)
                           1018 ;	-----------------------------------------
                           1019 ;	 function radio_hal_DeassertShutdown
                           1020 ;	-----------------------------------------
   0012                    1021 _radio_hal_DeassertShutdown:
                    0012   1022 	C$radio_hal.c$103$1$30 ==.
                           1023 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\EZRadio\EZRADIO_SI4X55\Radio\radio_hal.c:103: RF_PWRDN = 0;
   0012 C2 95              1024 	clr	_RF_PWRDN
                    0014   1025 	C$radio_hal.c$107$1$30 ==.
                    0014   1026 	XG$radio_hal_DeassertShutdown$0$0 ==.
   0014 22                 1027 	ret
                           1028 ;------------------------------------------------------------
                           1029 ;Allocation info for local variables in function 'radio_hal_ClearNsel'
                           1030 ;------------------------------------------------------------
                    0015   1031 	G$radio_hal_ClearNsel$0$0 ==.
                    0015   1032 	C$radio_hal.c$109$1$30 ==.
                           1033 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\EZRadio\EZRADIO_SI4X55\Radio\radio_hal.c:109: void radio_hal_ClearNsel(void)
                           1034 ;	-----------------------------------------
                           1035 ;	 function radio_hal_ClearNsel
                           1036 ;	-----------------------------------------
   0015                    1037 _radio_hal_ClearNsel:
                    0015   1038 	C$radio_hal.c$111$1$32 ==.
                           1039 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\EZRadio\EZRADIO_SI4X55\Radio\radio_hal.c:111: RF_NSEL = 0;
   0015 C2 93              1040 	clr	_RF_NSEL
                    0017   1041 	C$radio_hal.c$112$1$32 ==.
                    0017   1042 	XG$radio_hal_ClearNsel$0$0 ==.
   0017 22                 1043 	ret
                           1044 ;------------------------------------------------------------
                           1045 ;Allocation info for local variables in function 'radio_hal_SetNsel'
                           1046 ;------------------------------------------------------------
                    0018   1047 	G$radio_hal_SetNsel$0$0 ==.
                    0018   1048 	C$radio_hal.c$114$1$32 ==.
                           1049 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\EZRadio\EZRADIO_SI4X55\Radio\radio_hal.c:114: void radio_hal_SetNsel(void)
                           1050 ;	-----------------------------------------
                           1051 ;	 function radio_hal_SetNsel
                           1052 ;	-----------------------------------------
   0018                    1053 _radio_hal_SetNsel:
                    0018   1054 	C$radio_hal.c$116$1$34 ==.
                           1055 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\EZRadio\EZRADIO_SI4X55\Radio\radio_hal.c:116: RF_NSEL = 1;
   0018 D2 93              1056 	setb	_RF_NSEL
                    001A   1057 	C$radio_hal.c$117$1$34 ==.
                    001A   1058 	XG$radio_hal_SetNsel$0$0 ==.
   001A 22                 1059 	ret
                           1060 ;------------------------------------------------------------
                           1061 ;Allocation info for local variables in function 'radio_hal_SpiWriteByte'
                           1062 ;------------------------------------------------------------
                           1063 ;byteToWrite               Allocated with name '_radio_hal_SpiWriteByte_byteToWrite_1_35'
                           1064 ;------------------------------------------------------------
                    001B   1065 	G$radio_hal_SpiWriteByte$0$0 ==.
                    001B   1066 	C$radio_hal.c$119$1$34 ==.
                           1067 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\EZRadio\EZRADIO_SI4X55\Radio\radio_hal.c:119: void radio_hal_SpiWriteByte(U8 byteToWrite)
                           1068 ;	-----------------------------------------
                           1069 ;	 function radio_hal_SpiWriteByte
                           1070 ;	-----------------------------------------
   001B                    1071 _radio_hal_SpiWriteByte:
   001B E5 82              1072 	mov	a,dpl
                    001D   1073 	C$radio_hal.c$122$1$36 ==.
                           1074 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\EZRadio\EZRADIO_SI4X55\Radio\radio_hal.c:122: bSpi_ReadWriteSpi1(byteToWrite);
   001D 90s00r00           1075 	mov	dptr,#_radio_hal_SpiWriteByte_byteToWrite_1_35
   0020 F0                 1076 	movx	@dptr,a
   0021 F5 82              1077 	mov	dpl,a
   0023 12s00r00           1078 	lcall	_bSpi_ReadWriteSpi1
                    0026   1079 	C$radio_hal.c$126$1$36 ==.
                    0026   1080 	XG$radio_hal_SpiWriteByte$0$0 ==.
   0026 22                 1081 	ret
                           1082 ;------------------------------------------------------------
                           1083 ;Allocation info for local variables in function 'radio_hal_SpiReadByte'
                           1084 ;------------------------------------------------------------
                    0027   1085 	G$radio_hal_SpiReadByte$0$0 ==.
                    0027   1086 	C$radio_hal.c$128$1$36 ==.
                           1087 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\EZRadio\EZRADIO_SI4X55\Radio\radio_hal.c:128: U8 radio_hal_SpiReadByte(void)
                           1088 ;	-----------------------------------------
                           1089 ;	 function radio_hal_SpiReadByte
                           1090 ;	-----------------------------------------
   0027                    1091 _radio_hal_SpiReadByte:
                    0027   1092 	C$radio_hal.c$131$1$38 ==.
                           1093 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\EZRadio\EZRADIO_SI4X55\Radio\radio_hal.c:131: return bSpi_ReadWriteSpi1(0xFF);
   0027 75 82 FF           1094 	mov	dpl,#0xFF
   002A 12s00r00           1095 	lcall	_bSpi_ReadWriteSpi1
                    002D   1096 	C$radio_hal.c$135$1$38 ==.
                    002D   1097 	XG$radio_hal_SpiReadByte$0$0 ==.
   002D 22                 1098 	ret
                           1099 ;------------------------------------------------------------
                           1100 ;Allocation info for local variables in function 'radio_hal_SpiWriteData'
                           1101 ;------------------------------------------------------------
                           1102 ;pData                     Allocated with name '_radio_hal_SpiWriteData_PARM_2'
                           1103 ;byteCount                 Allocated with name '_radio_hal_SpiWriteData_byteCount_1_39'
                           1104 ;------------------------------------------------------------
                    002E   1105 	G$radio_hal_SpiWriteData$0$0 ==.
                    002E   1106 	C$radio_hal.c$137$1$38 ==.
                           1107 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\EZRadio\EZRADIO_SI4X55\Radio\radio_hal.c:137: void radio_hal_SpiWriteData(U8 byteCount, U8* pData)
                           1108 ;	-----------------------------------------
                           1109 ;	 function radio_hal_SpiWriteData
                           1110 ;	-----------------------------------------
   002E                    1111 _radio_hal_SpiWriteData:
   002E E5 82              1112 	mov	a,dpl
                    0030   1113 	C$radio_hal.c$140$1$40 ==.
                           1114 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\EZRadio\EZRADIO_SI4X55\Radio\radio_hal.c:140: vSpi_WriteDataSpi1(byteCount, pData);
   0030 90s00r04           1115 	mov	dptr,#_radio_hal_SpiWriteData_byteCount_1_39
   0033 F0                 1116 	movx	@dptr,a
   0034 FF                 1117 	mov	r7,a
   0035 90s00r01           1118 	mov	dptr,#_radio_hal_SpiWriteData_PARM_2
   0038 E0                 1119 	movx	a,@dptr
   0039 FC                 1120 	mov	r4,a
   003A A3                 1121 	inc	dptr
   003B E0                 1122 	movx	a,@dptr
   003C FD                 1123 	mov	r5,a
   003D A3                 1124 	inc	dptr
   003E E0                 1125 	movx	a,@dptr
   003F FE                 1126 	mov	r6,a
   0040 90s00r00           1127 	mov	dptr,#_vSpi_WriteDataSpi1_PARM_2
   0043 EC                 1128 	mov	a,r4
   0044 F0                 1129 	movx	@dptr,a
   0045 A3                 1130 	inc	dptr
   0046 ED                 1131 	mov	a,r5
   0047 F0                 1132 	movx	@dptr,a
   0048 A3                 1133 	inc	dptr
   0049 EE                 1134 	mov	a,r6
   004A F0                 1135 	movx	@dptr,a
   004B 8F 82              1136 	mov	dpl,r7
   004D 12s00r00           1137 	lcall	_vSpi_WriteDataSpi1
                    0050   1138 	C$radio_hal.c$144$1$40 ==.
                    0050   1139 	XG$radio_hal_SpiWriteData$0$0 ==.
   0050 22                 1140 	ret
                           1141 ;------------------------------------------------------------
                           1142 ;Allocation info for local variables in function 'radio_hal_SpiReadData'
                           1143 ;------------------------------------------------------------
                           1144 ;pData                     Allocated with name '_radio_hal_SpiReadData_PARM_2'
                           1145 ;byteCount                 Allocated with name '_radio_hal_SpiReadData_byteCount_1_41'
                           1146 ;------------------------------------------------------------
                    0051   1147 	G$radio_hal_SpiReadData$0$0 ==.
                    0051   1148 	C$radio_hal.c$146$1$40 ==.
                           1149 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\EZRadio\EZRADIO_SI4X55\Radio\radio_hal.c:146: void radio_hal_SpiReadData(U8 byteCount, U8* pData)
                           1150 ;	-----------------------------------------
                           1151 ;	 function radio_hal_SpiReadData
                           1152 ;	-----------------------------------------
   0051                    1153 _radio_hal_SpiReadData:
   0051 E5 82              1154 	mov	a,dpl
                    0053   1155 	C$radio_hal.c$149$1$42 ==.
