                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.2.0 #8008 (Jul  6 2012) (MINGW32)
                              4 ; This file was generated Sat Apr 06 16:03:13 2013
                              5 ;--------------------------------------------------------
                              6 	.module radio_comm
                    00B5    653 G$MODF1$0$0 == 0x00b5
                    00B5    654 _MODF1	=	0x00b5
                    00B4    655 G$RXOVRN1$0$0 == 0x00b4
                    00B4    656 _RXOVRN1	=	0x00b4
                    00B3    657 G$NSS1MD1$0$0 == 0x00b3
                    00B3    658 _NSS1MD1	=	0x00b3
                    00B2    659 G$NSS1MD0$0$0 == 0x00b2
                    00B2    660 _NSS1MD0	=	0x00b2
                    00B1    661 G$TXBMT1$0$0 == 0x00b1
                    00B1    662 _TXBMT1	=	0x00b1
                    00B0    663 G$SPI1EN$0$0 == 0x00b0
                    00B0    664 _SPI1EN	=	0x00b0
                    00BE    665 G$PSPI0$0$0 == 0x00be
                    00BE    666 _PSPI0	=	0x00be
                    00BD    667 G$PT2$0$0 == 0x00bd
                    00BD    668 _PT2	=	0x00bd
                    00BC    669 G$PS0$0$0 == 0x00bc
                    00BC    670 _PS0	=	0x00bc
                    00BB    671 G$PT1$0$0 == 0x00bb
                    00BB    672 _PT1	=	0x00bb
                    00BA    673 G$PX1$0$0 == 0x00ba
                    00BA    674 _PX1	=	0x00ba
                    00B9    675 G$PT0$0$0 == 0x00b9
                    00B9    676 _PT0	=	0x00b9
                    00B8    677 G$PX0$0$0 == 0x00b8
                    00B8    678 _PX0	=	0x00b8
                    00C7    679 G$MASTER$0$0 == 0x00c7
                    00C7    680 _MASTER	=	0x00c7
                    00C6    681 G$TXMODE$0$0 == 0x00c6
                    00C6    682 _TXMODE	=	0x00c6
                    00C5    683 G$STA$0$0 == 0x00c5
                    00C5    684 _STA	=	0x00c5
                    00C4    685 G$STO$0$0 == 0x00c4
                    00C4    686 _STO	=	0x00c4
                    00C3    687 G$ACKRQ$0$0 == 0x00c3
                    00C3    688 _ACKRQ	=	0x00c3
                    00C2    689 G$ARBLOST$0$0 == 0x00c2
                    00C2    690 _ARBLOST	=	0x00c2
                    00C1    691 G$ACK$0$0 == 0x00c1
                    00C1    692 _ACK	=	0x00c1
                    00C0    693 G$SI$0$0 == 0x00c0
                    00C0    694 _SI	=	0x00c0
                    00CF    695 G$TF2H$0$0 == 0x00cf
                    00CF    696 _TF2H	=	0x00cf
                    00CE    697 G$TF2L$0$0 == 0x00ce
                    00CE    698 _TF2L	=	0x00ce
                    00CD    699 G$TF2LEN$0$0 == 0x00cd
                    00CD    700 _TF2LEN	=	0x00cd
                    00CC    701 G$TF2CEN$0$0 == 0x00cc
                    00CC    702 _TF2CEN	=	0x00cc
                    00CB    703 G$T2SPLIT$0$0 == 0x00cb
                    00CB    704 _T2SPLIT	=	0x00cb
                    00CA    705 G$TR2$0$0 == 0x00ca
                    00CA    706 _TR2	=	0x00ca
                    00C9    707 G$T2RCLK$0$0 == 0x00c9
                    00C9    708 _T2RCLK	=	0x00c9
                    00C8    709 G$T2XCLK$0$0 == 0x00c8
                    00C8    710 _T2XCLK	=	0x00c8
                    00D7    711 G$CY$0$0 == 0x00d7
                    00D7    712 _CY	=	0x00d7
                    00D6    713 G$AC$0$0 == 0x00d6
                    00D6    714 _AC	=	0x00d6
                    00D5    715 G$F0$0$0 == 0x00d5
                    00D5    716 _F0	=	0x00d5
                    00D4    717 G$RS1$0$0 == 0x00d4
                    00D4    718 _RS1	=	0x00d4
                    00D3    719 G$RS0$0$0 == 0x00d3
                    00D3    720 _RS0	=	0x00d3
                    00D2    721 G$OV$0$0 == 0x00d2
                    00D2    722 _OV	=	0x00d2
                    00D1    723 G$F1$0$0 == 0x00d1
                    00D1    724 _F1	=	0x00d1
                    00D0    725 G$P$0$0 == 0x00d0
                    00D0    726 _P	=	0x00d0
                    00DF    727 G$CF$0$0 == 0x00df
                    00DF    728 _CF	=	0x00df
                    00DE    729 G$CR$0$0 == 0x00de
                    00DE    730 _CR	=	0x00de
                    00DD    731 G$CCF5$0$0 == 0x00dd
                    00DD    732 _CCF5	=	0x00dd
                    00DC    733 G$CCF4$0$0 == 0x00dc
                    00DC    734 _CCF4	=	0x00dc
                    00DB    735 G$CCF3$0$0 == 0x00db
                    00DB    736 _CCF3	=	0x00db
                    00DA    737 G$CCF2$0$0 == 0x00da
                    00DA    738 _CCF2	=	0x00da
                    00D9    739 G$CCF1$0$0 == 0x00d9
                    00D9    740 _CCF1	=	0x00d9
                    00D8    741 G$CCF0$0$0 == 0x00d8
                    00D8    742 _CCF0	=	0x00d8
                    00EF    743 G$AD0EN$0$0 == 0x00ef
                    00EF    744 _AD0EN	=	0x00ef
                    00EE    745 G$BURSTEN$0$0 == 0x00ee
                    00EE    746 _BURSTEN	=	0x00ee
                    00ED    747 G$AD0INT$0$0 == 0x00ed
                    00ED    748 _AD0INT	=	0x00ed
                    00EC    749 G$AD0BUSY$0$0 == 0x00ec
                    00EC    750 _AD0BUSY	=	0x00ec
                    00EB    751 G$AD0WINT$0$0 == 0x00eb
                    00EB    752 _AD0WINT	=	0x00eb
                    00EA    753 G$AD0CM2$0$0 == 0x00ea
                    00EA    754 _AD0CM2	=	0x00ea
                    00E9    755 G$AD0CM1$0$0 == 0x00e9
                    00E9    756 _AD0CM1	=	0x00e9
                    00E8    757 G$AD0CM0$0$0 == 0x00e8
                    00E8    758 _AD0CM0	=	0x00e8
                    00FF    759 G$SPIF0$0$0 == 0x00ff
                    00FF    760 _SPIF0	=	0x00ff
                    00FE    761 G$WCOL0$0$0 == 0x00fe
                    00FE    762 _WCOL0	=	0x00fe
                    00FD    763 G$MODF0$0$0 == 0x00fd
                    00FD    764 _MODF0	=	0x00fd
                    00FC    765 G$RXOVRN0$0$0 == 0x00fc
                    00FC    766 _RXOVRN0	=	0x00fc
                    00FB    767 G$NSS0MD1$0$0 == 0x00fb
                    00FB    768 _NSS0MD1	=	0x00fb
                    00FA    769 G$NSS0MD0$0$0 == 0x00fa
                    00FA    770 _NSS0MD0	=	0x00fa
                    00F9    771 G$TXBMT0$0$0 == 0x00f9
                    00F9    772 _TXBMT0	=	0x00f9
                    00F8    773 G$SPI0EN$0$0 == 0x00f8
                    00F8    774 _SPI0EN	=	0x00f8
                            775 ;--------------------------------------------------------
                            776 ; overlayable register banks
                            777 ;--------------------------------------------------------
                            778 	.area REG_BANK_0	(REL,OVR,DATA)
   0000                     779 	.ds 8
                            780 ;--------------------------------------------------------
                            781 ; internal ram data
                            782 ;--------------------------------------------------------
                            783 	.area DSEG    (DATA)
                    0000    784 Lradio_comm.radio_comm_GetResp$ctsVal$1$21==.
   0000                     785 _radio_comm_GetResp_ctsVal_1_21:
   0000                     786 	.ds 1
                            787 ;--------------------------------------------------------
                            788 ; overlayable items in internal ram 
                            789 ;--------------------------------------------------------
                            790 ;--------------------------------------------------------
                            791 ; indirectly addressable internal ram data
                            792 ;--------------------------------------------------------
                            793 	.area ISEG    (DATA)
                            794 ;--------------------------------------------------------
                            795 ; absolute internal ram data
                            796 ;--------------------------------------------------------
                            797 	.area IABS    (ABS,DATA)
                            798 	.area IABS    (ABS,DATA)
                            799 ;--------------------------------------------------------
                            800 ; bit data
                            801 ;--------------------------------------------------------
                            802 	.area BSEG    (BIT)
                    0000    803 G$ctsWentHigh$0$0==.
   0000                     804 _ctsWentHigh::
   0000                     805 	.ds 1
                    0001    806 Lradio_comm.radio_comm_ReadData$pollCts$1$35==.
   0001                     807 _radio_comm_ReadData_PARM_2:
   0001                     808 	.ds 1
                    0002    809 Lradio_comm.radio_comm_WriteData$pollCts$1$39==.
   0002                     810 _radio_comm_WriteData_PARM_2:
   0002                     811 	.ds 1
                            812 ;--------------------------------------------------------
                            813 ; paged external ram data
                            814 ;--------------------------------------------------------
                            815 	.area PSEG    (PAG,XDATA)
                            816 ;--------------------------------------------------------
                            817 ; external ram data
                            818 ;--------------------------------------------------------
                            819 	.area XSEG    (XDATA)
                    0000    820 Lradio_comm.radio_comm_GetResp$pData$1$20==.
   0000                     821 _radio_comm_GetResp_PARM_2:
   0000                     822 	.ds 3
                    0003    823 Lradio_comm.radio_comm_GetResp$byteCount$1$20==.
   0003                     824 _radio_comm_GetResp_byteCount_1_20:
   0003                     825 	.ds 1
                    0004    826 Lradio_comm.radio_comm_SendCmd$pData$1$30==.
   0004                     827 _radio_comm_SendCmd_PARM_2:
   0004                     828 	.ds 3
                    0007    829 Lradio_comm.radio_comm_SendCmd$byteCount$1$30==.
   0007                     830 _radio_comm_SendCmd_byteCount_1_30:
   0007                     831 	.ds 1
                    0008    832 Lradio_comm.radio_comm_SendCmdGetResp$pCmdData$1$33==.
   0008                     833 _radio_comm_SendCmdGetResp_PARM_2:
   0008                     834 	.ds 3
                    000B    835 Lradio_comm.radio_comm_SendCmdGetResp$respByteCount$1$33==.
   000B                     836 _radio_comm_SendCmdGetResp_PARM_3:
   000B                     837 	.ds 1
                    000C    838 Lradio_comm.radio_comm_SendCmdGetResp$pRespData$1$33==.
   000C                     839 _radio_comm_SendCmdGetResp_PARM_4:
   000C                     840 	.ds 3
                    000F    841 Lradio_comm.radio_comm_SendCmdGetResp$cmdByteCount$1$33==.
   000F                     842 _radio_comm_SendCmdGetResp_cmdByteCount_1_33:
   000F                     843 	.ds 1
                    0010    844 Lradio_comm.radio_comm_ReadData$byteCount$1$35==.
   0010                     845 _radio_comm_ReadData_PARM_3:
   0010                     846 	.ds 1
                    0011    847 Lradio_comm.radio_comm_ReadData$pData$1$35==.
   0011                     848 _radio_comm_ReadData_PARM_4:
   0011                     849 	.ds 3
                    0014    850 Lradio_comm.radio_comm_ReadData$cmd$1$35==.
   0014                     851 _radio_comm_ReadData_cmd_1_35:
   0014                     852 	.ds 1
                    0015    853 Lradio_comm.radio_comm_WriteData$byteCount$1$39==.
   0015                     854 _radio_comm_WriteData_PARM_3:
   0015                     855 	.ds 1
                    0016    856 Lradio_comm.radio_comm_WriteData$pData$1$39==.
   0016                     857 _radio_comm_WriteData_PARM_4:
   0016                     858 	.ds 3
                    0019    859 Lradio_comm.radio_comm_WriteData$cmd$1$39==.
   0019                     860 _radio_comm_WriteData_cmd_1_39:
   0019                     861 	.ds 1
                            862 ;--------------------------------------------------------
                            863 ; absolute external ram data
                            864 ;--------------------------------------------------------
                            865 	.area XABS    (ABS,XDATA)
                            866 ;--------------------------------------------------------
                            867 ; external initialized ram data
                            868 ;--------------------------------------------------------
                            869 	.area XISEG   (XDATA)
                            870 	.area HOME    (CODE)
                            871 	.area GSINIT0 (CODE)
                            872 	.area GSINIT1 (CODE)
                            873 	.area GSINIT2 (CODE)
                            874 	.area GSINIT3 (CODE)
                            875 	.area GSINIT4 (CODE)
                            876 	.area GSINIT5 (CODE)
                            877 	.area GSINIT  (CODE)
                            878 	.area GSFINAL (CODE)
                            879 	.area CSEG    (CODE)
                            880 ;--------------------------------------------------------
                            881 ; global & static initialisations
                            882 ;--------------------------------------------------------
                            883 	.area HOME    (CODE)
                            884 	.area GSINIT  (CODE)
                            885 	.area GSFINAL (CODE)
                            886 	.area GSINIT  (CODE)
                    0000    887 	C$radio_comm.c$29$1$40 ==.
                            888 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\SI4X55\Radio\radio_comm.c:29: BIT ctsWentHigh = 0;
   0000 C2*00               889 	clr	_ctsWentHigh
                            890 ;--------------------------------------------------------
                            891 ; Home
                            892 ;--------------------------------------------------------
                            893 	.area HOME    (CODE)
                            894 	.area HOME    (CODE)
                            895 ;--------------------------------------------------------
                            896 ; code
                            897 ;--------------------------------------------------------
                            898 	.area CSEG    (CODE)
                            899 ;------------------------------------------------------------
                            900 ;Allocation info for local variables in function 'radio_comm_GetResp'
                            901 ;------------------------------------------------------------
                            902 ;ctsVal                    Allocated with name '_radio_comm_GetResp_ctsVal_1_21'
                            903 ;errCnt                    Allocated to registers r5 r6 
                            904 ;pData                     Allocated with name '_radio_comm_GetResp_PARM_2'
                            905 ;byteCount                 Allocated with name '_radio_comm_GetResp_byteCount_1_20'
                            906 ;------------------------------------------------------------
                    0000    907 	G$radio_comm_GetResp$0$0 ==.
                    0000    908 	C$radio_comm.c$48$0$0 ==.
                            909 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\SI4X55\Radio\radio_comm.c:48: U8 radio_comm_GetResp(U8 byteCount, U8* pData)
                            910 ;	-----------------------------------------
                            911 ;	 function radio_comm_GetResp
                            912 ;	-----------------------------------------
   0000                     913 _radio_comm_GetResp:
                    0007    914 	ar7 = 0x07
                    0006    915 	ar6 = 0x06
                    0005    916 	ar5 = 0x05
                    0004    917 	ar4 = 0x04
                    0003    918 	ar3 = 0x03
                    0002    919 	ar2 = 0x02
                    0001    920 	ar1 = 0x01
                    0000    921 	ar0 = 0x00
   0000 E5 82               922 	mov	a,dpl
   0002 90s00r03            923 	mov	dptr,#_radio_comm_GetResp_byteCount_1_20
   0005 F0                  924 	movx	@dptr,a
                    0006    925 	C$radio_comm.c$50$1$0 ==.
                            926 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\SI4X55\Radio\radio_comm.c:50: SEGMENT_VARIABLE(ctsVal = 0, U8, SEG_DATA);
   0006 75*00 00            927 	mov	_radio_comm_GetResp_ctsVal_1_21,#0x00
                    0009    928 	C$radio_comm.c$51$1$0 ==.
                            929 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\SI4X55\Radio\radio_comm.c:51: SEGMENT_VARIABLE(errCnt = RADIO_CTS_TIMEOUT, U16, SEG_DATA);
   0009 7D 88               930 	mov	r5,#0x88
   000B 7E 13               931 	mov	r6,#0x13
                    000D    932 	C$radio_comm.c$53$1$21 ==.
                            933 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\SI4X55\Radio\radio_comm.c:53: while (errCnt != 0)      //wait until radio IC is ready with the data
   000D 7B 88               934 	mov	r3,#0x88
   000F 7C 13               935 	mov	r4,#0x13
   0011                     936 00105$:
   0011 EB                  937 	mov	a,r3
   0012 4C                  938 	orl	a,r4
   0013 60 71               939 	jz	00107$
                    0015    940 	C$radio_comm.c$55$2$22 ==.
                            941 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\SI4X55\Radio\radio_comm.c:55: radio_hal_ClearNsel();
   0015 C0 06               942 	push	ar6
   0017 C0 05               943 	push	ar5
   0019 C0 04               944 	push	ar4
   001B C0 03               945 	push	ar3
   001D 12s00r00            946 	lcall	_radio_hal_ClearNsel
                    0020    947 	C$radio_comm.c$56$2$22 ==.
                            948 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\SI4X55\Radio\radio_comm.c:56: radio_hal_SpiWriteByte(0x44);    //read CMD buffer
   0020 75 82 44            949 	mov	dpl,#0x44
   0023 12s00r00            950 	lcall	_radio_hal_SpiWriteByte
                    0026    951 	C$radio_comm.c$57$2$22 ==.
                            952 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\SI4X55\Radio\radio_comm.c:57: ctsVal = radio_hal_SpiReadByte();
   0026 12s00r00            953 	lcall	_radio_hal_SpiReadByte
   0029 85 82*00            954 	mov	_radio_comm_GetResp_ctsVal_1_21,dpl
   002C D0 03               955 	pop	ar3
   002E D0 04               956 	pop	ar4
   0030 D0 05               957 	pop	ar5
   0032 D0 06               958 	pop	ar6
                    0034    959 	C$radio_comm.c$58$2$22 ==.
                            960 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\SI4X55\Radio\radio_comm.c:58: if(ctsVal == 0xFF)
   0034 74 FF               961 	mov	a,#0xFF
   0036 B5*00 37            962 	cjne	a,_radio_comm_GetResp_ctsVal_1_21,00104$
                    0039    963 	C$radio_comm.c$60$3$23 ==.
                            964 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\SI4X55\Radio\radio_comm.c:60: if(byteCount)
   0039 90s00r03            965 	mov	dptr,#_radio_comm_GetResp_byteCount_1_20
   003C E0                  966 	movx	a,@dptr
   003D FA                  967 	mov	r2,a
   003E 60 23               968 	jz	00102$
                    0040    969 	C$radio_comm.c$62$4$24 ==.
                            970 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\SI4X55\Radio\radio_comm.c:62: radio_hal_SpiReadData(byteCount, pData);
   0040 90s00r00            971 	mov	dptr,#_radio_comm_GetResp_PARM_2
   0043 E0                  972 	movx	a,@dptr
   0044 F8                  973 	mov	r0,a
   0045 A3                  974 	inc	dptr
   0046 E0                  975 	movx	a,@dptr
   0047 F9                  976 	mov	r1,a
   0048 A3                  977 	inc	dptr
   0049 E0                  978 	movx	a,@dptr
   004A FF                  979 	mov	r7,a
   004B 90s00r00            980 	mov	dptr,#_radio_hal_SpiReadData_PARM_2
   004E E8                  981 	mov	a,r0
   004F F0                  982 	movx	@dptr,a
   0050 A3                  983 	inc	dptr
   0051 E9                  984 	mov	a,r1
   0052 F0                  985 	movx	@dptr,a
   0053 A3                  986 	inc	dptr
   0054 EF                  987 	mov	a,r7
   0055 F0                  988 	movx	@dptr,a
   0056 8A 82               989 	mov	dpl,r2
   0058 C0 06               990 	push	ar6
   005A C0 05               991 	push	ar5
   005C 12s00r00            992 	lcall	_radio_hal_SpiReadData
   005F D0 05               993 	pop	ar5
   0061 D0 06               994 	pop	ar6
   0063                     995 00102$:
                    0063    996 	C$radio_comm.c$64$3$23 ==.
                            997 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\SI4X55\Radio\radio_comm.c:64: radio_hal_SetNsel();
   0063 C0 06               998 	push	ar6
   0065 C0 05               999 	push	ar5
   0067 12s00r00           1000 	lcall	_radio_hal_SetNsel
   006A D0 05              1001 	pop	ar5
   006C D0 06              1002 	pop	ar6
                    006E   1003 	C$radio_comm.c$65$3$23 ==.
                           1004 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\SI4X55\Radio\radio_comm.c:65: break;
   006E 80 16              1005 	sjmp	00107$
   0070                    1006 00104$:
                    0070   1007 	C$radio_comm.c$67$2$22 ==.
                           1008 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\SI4X55\Radio\radio_comm.c:67: radio_hal_SetNsel();
   0070 C0 04              1009 	push	ar4
   0072 C0 03              1010 	push	ar3
   0074 12s00r00           1011 	lcall	_radio_hal_SetNsel
   0077 D0 03              1012 	pop	ar3
   0079 D0 04              1013 	pop	ar4
                    007B   1014 	C$radio_comm.c$68$2$22 ==.
                           1015 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\SI4X55\Radio\radio_comm.c:68: errCnt--;
   007B 1B                 1016 	dec	r3
   007C BB FF 01           1017 	cjne	r3,#0xFF,00133$
   007F 1C                 1018 	dec	r4
   0080                    1019 00133$:
   0080 8B 05              1020 	mov	ar5,r3
   0082 8C 06              1021 	mov	ar6,r4
   0084 80 8B              1022 	sjmp	00105$
   0086                    1023 00107$:
                    0086   1024 	C$radio_comm.c$71$1$21 ==.
                           1025 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\SI4X55\Radio\radio_comm.c:71: if( errCnt == 0 )
   0086 ED                 1026 	mov	a,r5
   0087 4E                 1027 	orl	a,r6
   0088 70 02              1028 	jnz	00112$
                    008A   1029 	C$radio_comm.c$73$2$25 ==.
                           1030 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\SI4X55\Radio\radio_comm.c:73: while(1)
   008A                    1031 00109$:
   008A 80 FE              1032 	sjmp	00109$
   008C                    1033 00112$:
                    008C   1034 	C$radio_comm.c$79$1$21 ==.
                           1035 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\SI4X55\Radio\radio_comm.c:79: if (ctsVal == 0xFF)
   008C 74 FF              1036 	mov	a,#0xFF
   008E B5*00 02           1037 	cjne	a,_radio_comm_GetResp_ctsVal_1_21,00114$
                    0091   1038 	C$radio_comm.c$81$2$27 ==.
                           1039 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\SI4X55\Radio\radio_comm.c:81: ctsWentHigh = 1;
   0091 D2*00              1040 	setb	_ctsWentHigh
   0093                    1041 00114$:
                    0093   1042 	C$radio_comm.c$84$1$21 ==.
                           1043 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\SI4X55\Radio\radio_comm.c:84: return ctsVal;
   0093 85*00 82           1044 	mov	dpl,_radio_comm_GetResp_ctsVal_1_21
                    0096   1045 	C$radio_comm.c$85$1$21 ==.
                    0096   1046 	XG$radio_comm_GetResp$0$0 ==.
   0096 22                 1047 	ret
                           1048 ;------------------------------------------------------------
                           1049 ;Allocation info for local variables in function 'radio_comm_PollCTS'
                           1050 ;------------------------------------------------------------
                    0097   1051 	G$radio_comm_PollCTS$0$0 ==.
                    0097   1052 	C$radio_comm.c$94$1$21 ==.
                           1053 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\SI4X55\Radio\radio_comm.c:94: U8 radio_comm_PollCTS(void)
                           1054 ;	-----------------------------------------
                           1055 ;	 function radio_comm_PollCTS
                           1056 ;	-----------------------------------------
   0097                    1057 _radio_comm_PollCTS:
                    0097   1058 	C$radio_comm.c$104$1$29 ==.
                           1059 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\SI4X55\Radio\radio_comm.c:104: return radio_comm_GetResp(0, 0);
   0097 90s00r00           1060 	mov	dptr,#_radio_comm_GetResp_PARM_2
   009A E4                 1061 	clr	a
   009B F0                 1062 	movx	@dptr,a
   009C A3                 1063 	inc	dptr
   009D F0                 1064 	movx	@dptr,a
   009E A3                 1065 	inc	dptr
   009F F0                 1066 	movx	@dptr,a
   00A0 75 82 00           1067 	mov	dpl,#0x00
   00A3 12s00r00           1068 	lcall	_radio_comm_GetResp
                    00A6   1069 	C$radio_comm.c$106$1$29 ==.
                    00A6   1070 	XG$radio_comm_PollCTS$0$0 ==.
   00A6 22                 1071 	ret
                           1072 ;------------------------------------------------------------
                           1073 ;Allocation info for local variables in function 'radio_comm_SendCmd'
                           1074 ;------------------------------------------------------------
                           1075 ;pData                     Allocated with name '_radio_comm_SendCmd_PARM_2'
                           1076 ;byteCount                 Allocated with name '_radio_comm_SendCmd_byteCount_1_30'
                           1077 ;------------------------------------------------------------
                    00A7   1078 	G$radio_comm_SendCmd$0$0 ==.
                    00A7   1079 	C$radio_comm.c$114$1$29 ==.
                           1080 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\SI4X55\Radio\radio_comm.c:114: void radio_comm_SendCmd(U8 byteCount, U8* pData)
                           1081 ;	-----------------------------------------
                           1082 ;	 function radio_comm_SendCmd
                           1083 ;	-----------------------------------------
   00A7                    1084 _radio_comm_SendCmd:
   00A7 E5 82              1085 	mov	a,dpl
                    00A9   1086 	C$radio_comm.c$118$1$31 ==.
                           1087 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\SI4X55\Radio\radio_comm.c:118: if (byteCount == 1)
   00A9 90s00r07           1088 	mov	dptr,#_radio_comm_SendCmd_byteCount_1_30
   00AC F0                 1089 	movx	@dptr,a
   00AD FF                 1090 	mov	r7,a
   00AE BF 01 06           1091 	cjne	r7,#0x01,00103$
                    00B1   1092 	C$radio_comm.c$119$1$31 ==.
                           1093 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\SI4X55\Radio\radio_comm.c:119: byteCount++;
   00B1 90s00r07           1094 	mov	dptr,#_radio_comm_SendCmd_byteCount_1_30
   00B4 EF                 1095 	mov	a,r7
   00B5 04                 1096 	inc	a
   00B6 F0                 1097 	movx	@dptr,a
                    00B7   1098 	C$radio_comm.c$121$1$31 ==.
                           1099 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\SI4X55\Radio\radio_comm.c:121: while(!ctsWentHigh)
   00B7                    1100 00103$:
   00B7 20*00 05           1101 	jb	_ctsWentHigh,00105$
                    00BA   1102 	C$radio_comm.c$123$2$32 ==.
                           1103 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\SI4X55\Radio\radio_comm.c:123: radio_comm_PollCTS();
   00BA 12s00r97           1104 	lcall	_radio_comm_PollCTS
   00BD 80 F8              1105 	sjmp	00103$
   00BF                    1106 00105$:
                    00BF   1107 	C$radio_comm.c$125$1$31 ==.
                           1108 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\SI4X55\Radio\radio_comm.c:125: radio_hal_ClearNsel();
   00BF 12s00r00           1109 	lcall	_radio_hal_ClearNsel
                    00C2   1110 	C$radio_comm.c$126$1$31 ==.
                           1111 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\SI4X55\Radio\radio_comm.c:126: radio_hal_SpiWriteData(byteCount, pData);
   00C2 90s00r07           1112 	mov	dptr,#_radio_comm_SendCmd_byteCount_1_30
   00C5 E0                 1113 	movx	a,@dptr
   00C6 FF                 1114 	mov	r7,a
   00C7 90s00r04           1115 	mov	dptr,#_radio_comm_SendCmd_PARM_2
   00CA E0                 1116 	movx	a,@dptr
   00CB FC                 1117 	mov	r4,a
   00CC A3                 1118 	inc	dptr
   00CD E0                 1119 	movx	a,@dptr
   00CE FD                 1120 	mov	r5,a
   00CF A3                 1121 	inc	dptr
   00D0 E0                 1122 	movx	a,@dptr
   00D1 FE                 1123 	mov	r6,a
   00D2 90s00r00           1124 	mov	dptr,#_radio_hal_SpiWriteData_PARM_2
   00D5 EC                 1125 	mov	a,r4
   00D6 F0                 1126 	movx	@dptr,a
   00D7 A3                 1127 	inc	dptr
   00D8 ED                 1128 	mov	a,r5
   00D9 F0                 1129 	movx	@dptr,a
   00DA A3                 1130 	inc	dptr
   00DB EE                 1131 	mov	a,r6
   00DC F0                 1132 	movx	@dptr,a
   00DD 8F 82              1133 	mov	dpl,r7
   00DF 12s00r00           1134 	lcall	_radio_hal_SpiWriteData
                    00E2   1135 	C$radio_comm.c$127$1$31 ==.
                           1136 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\SI4X55\Radio\radio_comm.c:127: radio_hal_SetNsel();
   00E2 12s00r00           1137 	lcall	_radio_hal_SetNsel
                    00E5   1138 	C$radio_comm.c$128$1$31 ==.
                           1139 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\SI4X55\Radio\radio_comm.c:128: ctsWentHigh = 0;
   00E5 C2*00              1140 	clr	_ctsWentHigh
                    00E7   1141 	C$radio_comm.c$129$1$31 ==.
                    00E7   1142 	XG$radio_comm_SendCmd$0$0 ==.
   00E7 22                 1143 	ret
                           1144 ;------------------------------------------------------------
                           1145 ;Allocation info for local variables in function 'radio_comm_SendCmdGetResp'
                           1146 ;------------------------------------------------------------
                           1147 ;pCmdData                  Allocated with name '_radio_comm_SendCmdGetResp_PARM_2'
