                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.2.0 #8008 (Jul  6 2012) (MINGW32)
                              4 ; This file was generated Sat Apr 06 16:03:11 2013
                              5 ;--------------------------------------------------------
                              6 	.module ebid
                    00B2    660 _NSS1MD0	=	0x00b2
                    00B1    661 G$TXBMT1$0$0 == 0x00b1
                    00B1    662 _TXBMT1	=	0x00b1
                    00B0    663 G$SPI1EN$0$0 == 0x00b0
                    00B0    664 _SPI1EN	=	0x00b0
                    00BE    665 G$PSPI0$0$0 == 0x00be
                    00BE    666 _PSPI0	=	0x00be
                    00BD    667 G$PT2$0$0 == 0x00bd
                    00BD    668 _PT2	=	0x00bd
                    00BC    669 G$PS0$0$0 == 0x00bc
                    00BC    670 _PS0	=	0x00bc
                    00BB    671 G$PT1$0$0 == 0x00bb
                    00BB    672 _PT1	=	0x00bb
                    00BA    673 G$PX1$0$0 == 0x00ba
                    00BA    674 _PX1	=	0x00ba
                    00B9    675 G$PT0$0$0 == 0x00b9
                    00B9    676 _PT0	=	0x00b9
                    00B8    677 G$PX0$0$0 == 0x00b8
                    00B8    678 _PX0	=	0x00b8
                    00C7    679 G$MASTER$0$0 == 0x00c7
                    00C7    680 _MASTER	=	0x00c7
                    00C6    681 G$TXMODE$0$0 == 0x00c6
                    00C6    682 _TXMODE	=	0x00c6
                    00C5    683 G$STA$0$0 == 0x00c5
                    00C5    684 _STA	=	0x00c5
                    00C4    685 G$STO$0$0 == 0x00c4
                    00C4    686 _STO	=	0x00c4
                    00C3    687 G$ACKRQ$0$0 == 0x00c3
                    00C3    688 _ACKRQ	=	0x00c3
                    00C2    689 G$ARBLOST$0$0 == 0x00c2
                    00C2    690 _ARBLOST	=	0x00c2
                    00C1    691 G$ACK$0$0 == 0x00c1
                    00C1    692 _ACK	=	0x00c1
                    00C0    693 G$SI$0$0 == 0x00c0
                    00C0    694 _SI	=	0x00c0
                    00CF    695 G$TF2H$0$0 == 0x00cf
                    00CF    696 _TF2H	=	0x00cf
                    00CE    697 G$TF2L$0$0 == 0x00ce
                    00CE    698 _TF2L	=	0x00ce
                    00CD    699 G$TF2LEN$0$0 == 0x00cd
                    00CD    700 _TF2LEN	=	0x00cd
                    00CC    701 G$TF2CEN$0$0 == 0x00cc
                    00CC    702 _TF2CEN	=	0x00cc
                    00CB    703 G$T2SPLIT$0$0 == 0x00cb
                    00CB    704 _T2SPLIT	=	0x00cb
                    00CA    705 G$TR2$0$0 == 0x00ca
                    00CA    706 _TR2	=	0x00ca
                    00C9    707 G$T2RCLK$0$0 == 0x00c9
                    00C9    708 _T2RCLK	=	0x00c9
                    00C8    709 G$T2XCLK$0$0 == 0x00c8
                    00C8    710 _T2XCLK	=	0x00c8
                    00D7    711 G$CY$0$0 == 0x00d7
                    00D7    712 _CY	=	0x00d7
                    00D6    713 G$AC$0$0 == 0x00d6
                    00D6    714 _AC	=	0x00d6
                    00D5    715 G$F0$0$0 == 0x00d5
                    00D5    716 _F0	=	0x00d5
                    00D4    717 G$RS1$0$0 == 0x00d4
                    00D4    718 _RS1	=	0x00d4
                    00D3    719 G$RS0$0$0 == 0x00d3
                    00D3    720 _RS0	=	0x00d3
                    00D2    721 G$OV$0$0 == 0x00d2
                    00D2    722 _OV	=	0x00d2
                    00D1    723 G$F1$0$0 == 0x00d1
                    00D1    724 _F1	=	0x00d1
                    00D0    725 G$P$0$0 == 0x00d0
                    00D0    726 _P	=	0x00d0
                    00DF    727 G$CF$0$0 == 0x00df
                    00DF    728 _CF	=	0x00df
                    00DE    729 G$CR$0$0 == 0x00de
                    00DE    730 _CR	=	0x00de
                    00DD    731 G$CCF5$0$0 == 0x00dd
                    00DD    732 _CCF5	=	0x00dd
                    00DC    733 G$CCF4$0$0 == 0x00dc
                    00DC    734 _CCF4	=	0x00dc
                    00DB    735 G$CCF3$0$0 == 0x00db
                    00DB    736 _CCF3	=	0x00db
                    00DA    737 G$CCF2$0$0 == 0x00da
                    00DA    738 _CCF2	=	0x00da
                    00D9    739 G$CCF1$0$0 == 0x00d9
                    00D9    740 _CCF1	=	0x00d9
                    00D8    741 G$CCF0$0$0 == 0x00d8
                    00D8    742 _CCF0	=	0x00d8
                    00EF    743 G$AD0EN$0$0 == 0x00ef
                    00EF    744 _AD0EN	=	0x00ef
                    00EE    745 G$BURSTEN$0$0 == 0x00ee
                    00EE    746 _BURSTEN	=	0x00ee
                    00ED    747 G$AD0INT$0$0 == 0x00ed
                    00ED    748 _AD0INT	=	0x00ed
                    00EC    749 G$AD0BUSY$0$0 == 0x00ec
                    00EC    750 _AD0BUSY	=	0x00ec
                    00EB    751 G$AD0WINT$0$0 == 0x00eb
                    00EB    752 _AD0WINT	=	0x00eb
                    00EA    753 G$AD0CM2$0$0 == 0x00ea
                    00EA    754 _AD0CM2	=	0x00ea
                    00E9    755 G$AD0CM1$0$0 == 0x00e9
                    00E9    756 _AD0CM1	=	0x00e9
                    00E8    757 G$AD0CM0$0$0 == 0x00e8
                    00E8    758 _AD0CM0	=	0x00e8
                    00FF    759 G$SPIF0$0$0 == 0x00ff
                    00FF    760 _SPIF0	=	0x00ff
                    00FE    761 G$WCOL0$0$0 == 0x00fe
                    00FE    762 _WCOL0	=	0x00fe
                    00FD    763 G$MODF0$0$0 == 0x00fd
                    00FD    764 _MODF0	=	0x00fd
                    00FC    765 G$RXOVRN0$0$0 == 0x00fc
                    00FC    766 _RXOVRN0	=	0x00fc
                    00FB    767 G$NSS0MD1$0$0 == 0x00fb
                    00FB    768 _NSS0MD1	=	0x00fb
                    00FA    769 G$NSS0MD0$0$0 == 0x00fa
                    00FA    770 _NSS0MD0	=	0x00fa
                    00F9    771 G$TXBMT0$0$0 == 0x00f9
                    00F9    772 _TXBMT0	=	0x00f9
                    00F8    773 G$SPI0EN$0$0 == 0x00f8
                    00F8    774 _SPI0EN	=	0x00f8
                    0087    775 G$MCU_SDA$0$0 == 0x0087
                    0087    776 _MCU_SDA	=	0x0087
                    0086    777 G$MCU_SCL$0$0 == 0x0086
                    0086    778 _MCU_SCL	=	0x0086
                    00A0    779 G$LED1$0$0 == 0x00a0
                    00A0    780 _LED1	=	0x00a0
                    00A1    781 G$LED2$0$0 == 0x00a1
                    00A1    782 _LED2	=	0x00a1
                    00A2    783 G$LED3$0$0 == 0x00a2
                    00A2    784 _LED3	=	0x00a2
                    00A3    785 G$LED4$0$0 == 0x00a3
                    00A3    786 _LED4	=	0x00a3
                    00A4    787 G$BUZZ$0$0 == 0x00a4
                    00A4    788 _BUZZ	=	0x00a4
                    0090    789 G$MCU_SCK$0$0 == 0x0090
                    0090    790 _MCU_SCK	=	0x0090
                    0091    791 G$MCU_MISO$0$0 == 0x0091
                    0091    792 _MCU_MISO	=	0x0091
                    0092    793 G$MCU_MOSI$0$0 == 0x0092
                    0092    794 _MCU_MOSI	=	0x0092
                    0093    795 G$RF_NSEL$0$0 == 0x0093
                    0093    796 _RF_NSEL	=	0x0093
                    0094    797 G$RF_NIRQ$0$0 == 0x0094
                    0094    798 _RF_NIRQ	=	0x0094
                    0095    799 G$RF_PWRDN$0$0 == 0x0095
                    0095    800 _RF_PWRDN	=	0x0095
                    0096    801 G$LCD_NSEL$0$0 == 0x0096
                    0096    802 _LCD_NSEL	=	0x0096
                    0097    803 G$LCD_A0$0$0 == 0x0097
                    0097    804 _LCD_A0	=	0x0097
                    0080    805 G$PB1$0$0 == 0x0080
                    0080    806 _PB1	=	0x0080
                    0081    807 G$PB2$0$0 == 0x0081
                    0081    808 _PB2	=	0x0081
                    0082    809 G$PB3$0$0 == 0x0082
                    0082    810 _PB3	=	0x0082
                    0083    811 G$PB4$0$0 == 0x0083
                    0083    812 _PB4	=	0x0083
                            813 ;--------------------------------------------------------
                            814 ; overlayable register banks
                            815 ;--------------------------------------------------------
                            816 	.area REG_BANK_0	(REL,OVR,DATA)
   0000                     817 	.ds 8
                            818 ;--------------------------------------------------------
                            819 ; internal ram data
                            820 ;--------------------------------------------------------
                            821 	.area DSEG    (DATA)
                            822 ;--------------------------------------------------------
                            823 ; overlayable items in internal ram 
                            824 ;--------------------------------------------------------
                            825 ;--------------------------------------------------------
                            826 ; indirectly addressable internal ram data
                            827 ;--------------------------------------------------------
                            828 	.area ISEG    (DATA)
                            829 ;--------------------------------------------------------
                            830 ; absolute internal ram data
                            831 ;--------------------------------------------------------
                            832 	.area IABS    (ABS,DATA)
                            833 	.area IABS    (ABS,DATA)
                            834 ;--------------------------------------------------------
                            835 ; bit data
                            836 ;--------------------------------------------------------
                            837 	.area BSEG    (BIT)
                            838 ;--------------------------------------------------------
                            839 ; paged external ram data
                            840 ;--------------------------------------------------------
                            841 	.area PSEG    (PAG,XDATA)
                            842 ;--------------------------------------------------------
                            843 ; external ram data
                            844 ;--------------------------------------------------------
                            845 	.area XSEG    (XDATA)
                    0000    846 G$EBIDInfo$0$0==.
   0000                     847 _EBIDInfo::
   0000                     848 	.ds 25
                    0019    849 Lebid.EBID_CheckAvailability$lTemp$1$30==.
   0019                     850 _EBID_CheckAvailability_lTemp_1_30:
   0019                     851 	.ds 1
                    001A    852 Lebid.EBID_SearchRadioRecord$lPointer$1$34==.
   001A                     853 _EBID_SearchRadioRecord_lPointer_1_34:
   001A                     854 	.ds 2
                    001C    855 Lebid.EBID_SearchRadioRecord$lTemp$1$34==.
   001C                     856 _EBID_SearchRadioRecord_lTemp_1_34:
   001C                     857 	.ds 1
                    001D    858 Lebid.EBID_SearchRadioRecord$lLength$1$34==.
   001D                     859 _EBID_SearchRadioRecord_lLength_1_34:
   001D                     860 	.ds 2
                            861 ;--------------------------------------------------------
                            862 ; absolute external ram data
                            863 ;--------------------------------------------------------
                            864 	.area XABS    (ABS,XDATA)
                            865 ;--------------------------------------------------------
                            866 ; external initialized ram data
                            867 ;--------------------------------------------------------
                            868 	.area XISEG   (XDATA)
                            869 	.area HOME    (CODE)
                            870 	.area GSINIT0 (CODE)
                            871 	.area GSINIT1 (CODE)
                            872 	.area GSINIT2 (CODE)
                            873 	.area GSINIT3 (CODE)
                            874 	.area GSINIT4 (CODE)
                            875 	.area GSINIT5 (CODE)
                            876 	.area GSINIT  (CODE)
                            877 	.area GSFINAL (CODE)
                            878 	.area CSEG    (CODE)
                            879 ;--------------------------------------------------------
                            880 ; global & static initialisations
                            881 ;--------------------------------------------------------
                            882 	.area HOME    (CODE)
                            883 	.area GSINIT  (CODE)
                            884 	.area GSFINAL (CODE)
                            885 	.area GSINIT  (CODE)
                            886 ;--------------------------------------------------------
                            887 ; Home
                            888 ;--------------------------------------------------------
                            889 	.area HOME    (CODE)
                            890 	.area HOME    (CODE)
                            891 ;--------------------------------------------------------
                            892 ; code
                            893 ;--------------------------------------------------------
                            894 	.area CSEG    (CODE)
                            895 ;------------------------------------------------------------
                            896 ;Allocation info for local variables in function 'EBID_CheckAvailability'
                            897 ;------------------------------------------------------------
                            898 ;lTemp                     Allocated with name '_EBID_CheckAvailability_lTemp_1_30'
                            899 ;------------------------------------------------------------
                    0000    900 	G$EBID_CheckAvailability$0$0 ==.
                    0000    901 	C$ebid.c$75$0$0 ==.
                            902 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\SI4X55\ebid.c:75: U8 EBID_CheckAvailability()
                            903 ;	-----------------------------------------
                            904 ;	 function EBID_CheckAvailability
                            905 ;	-----------------------------------------
   0000                     906 _EBID_CheckAvailability:
                    0007    907 	ar7 = 0x07
                    0006    908 	ar6 = 0x06
                    0005    909 	ar5 = 0x05
                    0004    910 	ar4 = 0x04
                    0003    911 	ar3 = 0x03
                    0002    912 	ar2 = 0x02
                    0001    913 	ar1 = 0x01
                    0000    914 	ar0 = 0x00
                    0000    915 	C$ebid.c$80$1$30 ==.
                            916 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\SI4X55\ebid.c:80: EBIDInfo.EBID_EEPromPointer.U16 = 0u;
   0000 90s00r17            917 	mov	dptr,#(_EBIDInfo + 0x0017)
   0003 E4                  918 	clr	a
   0004 F0                  919 	movx	@dptr,a
   0005 A3                  920 	inc	dptr
   0006 F0                  921 	movx	@dptr,a
                    0007    922 	C$ebid.c$82$1$30 ==.
                            923 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\SI4X55\ebid.c:82: if (Comm_IF_SMBusWrite(EBID_SMBUS_ADDRESS, 2u, (U8 *) &EBIDInfo.EBID_EEPromPointer) != SMBUS_TRANSMISSION_OK)
   0007 7Er17               924 	mov	r6,#(_EBIDInfo + 0x0017)
   0009 7Fs00               925 	mov	r7,#((_EBIDInfo + 0x0017) >> 8)
   000B 7D 00               926 	mov	r5,#0x00
   000D 90s00r00            927 	mov	dptr,#_Comm_IF_SMBusWrite_PARM_2
   0010 74 02               928 	mov	a,#0x02
   0012 F0                  929 	movx	@dptr,a
   0013 90s00r00            930 	mov	dptr,#_Comm_IF_SMBusWrite_PARM_3
   0016 EE                  931 	mov	a,r6
   0017 F0                  932 	movx	@dptr,a
   0018 A3                  933 	inc	dptr
   0019 EF                  934 	mov	a,r7
   001A F0                  935 	movx	@dptr,a
   001B A3                  936 	inc	dptr
   001C ED                  937 	mov	a,r5
   001D F0                  938 	movx	@dptr,a
   001E 75 82 52            939 	mov	dpl,#0x52
   0021 12s00r00            940 	lcall	_Comm_IF_SMBusWrite
   0024 E5 82               941 	mov	a,dpl
   0026 60 05               942 	jz	00102$
                    0028    943 	C$ebid.c$84$2$31 ==.
                            944 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\SI4X55\ebid.c:84: return FALSE;
   0028 75 82 00            945 	mov	dpl,#0x00
   002B 80 3F               946 	sjmp	00109$
   002D                     947 00102$:
                    002D    948 	C$ebid.c$88$1$30 ==.
                            949 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\SI4X55\ebid.c:88: if (Comm_IF_SMBusRead(EBID_SMBUS_ADDRESS, 1u, &lTemp) != SMBUS_RX_FINISHED)
   002D 90s00r00            950 	mov	dptr,#_Comm_IF_SMBusRead_PARM_2
   0030 74 01               951 	mov	a,#0x01
   0032 F0                  952 	movx	@dptr,a
   0033 90s00r00            953 	mov	dptr,#_Comm_IF_SMBusRead_PARM_3
   0036 74r19               954 	mov	a,#_EBID_CheckAvailability_lTemp_1_30
   0038 F0                  955 	movx	@dptr,a
   0039 A3                  956 	inc	dptr
   003A 74s00               957 	mov	a,#(_EBID_CheckAvailability_lTemp_1_30 >> 8)
   003C F0                  958 	movx	@dptr,a
   003D A3                  959 	inc	dptr
   003E E4                  960 	clr	a
   003F F0                  961 	movx	@dptr,a
   0040 75 82 52            962 	mov	dpl,#0x52
   0043 12s00r00            963 	lcall	_Comm_IF_SMBusRead
   0046 AF 82               964 	mov	r7,dpl
   0048 BF 01 02            965 	cjne	r7,#0x01,00120$
   004B 80 05               966 	sjmp	00104$
   004D                     967 00120$:
                    004D    968 	C$ebid.c$90$2$32 ==.
                            969 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\SI4X55\ebid.c:90: return FALSE;
   004D 75 82 00            970 	mov	dpl,#0x00
   0050 80 1A               971 	sjmp	00109$
   0052                     972 00104$:
                    0052    973 	C$ebid.c$93$1$30 ==.
                            974 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\SI4X55\ebid.c:93: if ( (0x01 == lTemp) || /* Board Record */
   0052 90s00r19            975 	mov	dptr,#_EBID_CheckAvailability_lTemp_1_30
   0055 E0                  976 	movx	a,@dptr
   0056 FF                  977 	mov	r7,a
   0057 BF 01 02            978 	cjne	r7,#0x01,00121$
   005A 80 08               979 	sjmp	00105$
   005C                     980 00121$:
                    005C    981 	C$ebid.c$94$1$30 ==.
                            982 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\SI4X55\ebid.c:94: (0x02 == lTemp) || /* MCU Record */
   005C BF 02 02            983 	cjne	r7,#0x02,00122$
   005F 80 03               984 	sjmp	00105$
   0061                     985 00122$:
                    0061    986 	C$ebid.c$95$1$30 ==.
                            987 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\SI4X55\ebid.c:95: (0x40 == lTemp) )  /* Radio Record */
   0061 BF 40 05            988 	cjne	r7,#0x40,00106$
   0064                     989 00105$:
                    0064    990 	C$ebid.c$97$2$33 ==.
                            991 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\SI4X55\ebid.c:97: return TRUE;
   0064 75 82 01            992 	mov	dpl,#0x01
   0067 80 03               993 	sjmp	00109$
   0069                     994 00106$:
                    0069    995 	C$ebid.c$100$1$30 ==.
                            996 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\SI4X55\ebid.c:100: return FALSE;
   0069 75 82 00            997 	mov	dpl,#0x00
   006C                     998 00109$:
                    006C    999 	C$ebid.c$101$1$30 ==.
                    006C   1000 	XG$EBID_CheckAvailability$0$0 ==.
   006C 22                 1001 	ret
                           1002 ;------------------------------------------------------------
                           1003 ;Allocation info for local variables in function 'EBID_SearchRadioRecord'
                           1004 ;------------------------------------------------------------
                           1005 ;lPointer                  Allocated with name '_EBID_SearchRadioRecord_lPointer_1_34'
                           1006 ;lTemp                     Allocated with name '_EBID_SearchRadioRecord_lTemp_1_34'
                           1007 ;lLength                   Allocated with name '_EBID_SearchRadioRecord_lLength_1_34'
                           1008 ;------------------------------------------------------------
                    006D   1009 	G$EBID_SearchRadioRecord$0$0 ==.
                    006D   1010 	C$ebid.c$113$1$30 ==.
                           1011 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\SI4X55\ebid.c:113: U8 EBID_SearchRadioRecord()
                           1012 ;	-----------------------------------------
                           1013 ;	 function EBID_SearchRadioRecord
                           1014 ;	-----------------------------------------
   006D                    1015 _EBID_SearchRadioRecord:
                    006D   1016 	C$ebid.c$118$1$30 ==.
                           1017 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\SI4X55\ebid.c:118: U8 lTemp = 0u;
   006D 90s00r1C           1018 	mov	dptr,#_EBID_SearchRadioRecord_lTemp_1_34
                    0070   1019 	C$ebid.c$122$1$34 ==.
                           1020 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\SI4X55\ebid.c:122: EBIDInfo.EBID_EEPromPointer.U16 = 0u;
   0070 E4                 1021 	clr	a
   0071 F0                 1022 	movx	@dptr,a
   0072 90s00r17           1023 	mov	dptr,#(_EBIDInfo + 0x0017)
   0075 F0                 1024 	movx	@dptr,a
   0076 A3                 1025 	inc	dptr
   0077 E4                 1026 	clr	a
   0078 F0                 1027 	movx	@dptr,a
                    0079   1028 	C$ebid.c$125$1$34 ==.
                           1029 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\SI4X55\ebid.c:125: while (0xFF != lTemp)
   0079                    1030 00122$:
   0079 90s00r1C           1031 	mov	dptr,#_EBID_SearchRadioRecord_lTemp_1_34
   007C E0                 1032 	movx	a,@dptr
   007D FF                 1033 	mov	r7,a
   007E BF FF 03           1034 	cjne	r7,#0xFF,00153$
   0081 02s02rFE           1035 	ljmp	00124$
   0084                    1036 00153$:
                    0084   1037 	C$ebid.c$127$2$35 ==.
                           1038 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\SI4X55\ebid.c:127: lPointer = SMBUS_ADDRESS_ENDIAN(EBIDInfo.EBID_EEPromPointer.U16);
   0084 90s00r17           1039 	mov	dptr,#(_EBIDInfo + 0x0017)
   0087 E0                 1040 	movx	a,@dptr
   0088 FE                 1041 	mov	r6,a
   0089 A3                 1042 	inc	dptr
   008A E0                 1043 	movx	a,@dptr
   008B 8E 07              1044 	mov	ar7,r6
   008D 7E 00              1045 	mov	r6,#0x00
   008F 90s00r17           1046 	mov	dptr,#(_EBIDInfo + 0x0017)
   0092 E0                 1047 	movx	a,@dptr
   0093 A3                 1048 	inc	dptr
   0094 E0                 1049 	movx	a,@dptr
   0095 FC                 1050 	mov	r4,a
   0096 7D 00              1051 	mov	r5,#0x00
   0098 90s00r1A           1052 	mov	dptr,#_EBID_SearchRadioRecord_lPointer_1_34
   009B EC                 1053 	mov	a,r4
   009C 4E                 1054 	orl	a,r6
   009D F0                 1055 	movx	@dptr,a
   009E ED                 1056 	mov	a,r5
   009F 4F                 1057 	orl	a,r7
   00A0 A3                 1058 	inc	dptr
   00A1 F0                 1059 	movx	@dptr,a
                    00A2   1060 	C$ebid.c$128$2$35 ==.
                           1061 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\SI4X55\ebid.c:128: if (Comm_IF_SMBusWrite(EBID_SMBUS_ADDRESS, 2u, (U8 *) &lPointer) != SMBUS_TRANSMISSION_OK) return FALSE;
   00A2 7Er1A              1062 	mov	r6,#_EBID_SearchRadioRecord_lPointer_1_34
   00A4 7Fs00              1063 	mov	r7,#(_EBID_SearchRadioRecord_lPointer_1_34 >> 8)
   00A6 7D 00              1064 	mov	r5,#0x00
   00A8 90s00r00           1065 	mov	dptr,#_Comm_IF_SMBusWrite_PARM_2
   00AB 74 02              1066 	mov	a,#0x02
   00AD F0                 1067 	movx	@dptr,a
   00AE 90s00r00           1068 	mov	dptr,#_Comm_IF_SMBusWrite_PARM_3
   00B1 EE                 1069 	mov	a,r6
   00B2 F0                 1070 	movx	@dptr,a
   00B3 A3                 1071 	inc	dptr
   00B4 EF                 1072 	mov	a,r7
   00B5 F0                 1073 	movx	@dptr,a
   00B6 A3                 1074 	inc	dptr
   00B7 ED                 1075 	mov	a,r5
   00B8 F0                 1076 	movx	@dptr,a
   00B9 75 82 52           1077 	mov	dpl,#0x52
   00BC 12s00r00           1078 	lcall	_Comm_IF_SMBusWrite
   00BF E5 82              1079 	mov	a,dpl
   00C1 60 06              1080 	jz	00102$
   00C3 75 82 00           1081 	mov	dpl,#0x00
   00C6 02s03r01           1082 	ljmp	00125$
   00C9                    1083 00102$:
                    00C9   1084 	C$ebid.c$131$2$35 ==.
                           1085 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\SI4X55\ebid.c:131: if (Comm_IF_SMBusRead(EBID_SMBUS_ADDRESS, 1u, &lTemp) != SMBUS_RX_FINISHED) return FALSE;
   00C9 90s00r00           1086 	mov	dptr,#_Comm_IF_SMBusRead_PARM_2
   00CC 74 01              1087 	mov	a,#0x01
   00CE F0                 1088 	movx	@dptr,a
   00CF 90s00r00           1089 	mov	dptr,#_Comm_IF_SMBusRead_PARM_3
   00D2 74r1C              1090 	mov	a,#_EBID_SearchRadioRecord_lTemp_1_34
   00D4 F0                 1091 	movx	@dptr,a
   00D5 A3                 1092 	inc	dptr
   00D6 74s00              1093 	mov	a,#(_EBID_SearchRadioRecord_lTemp_1_34 >> 8)
   00D8 F0                 1094 	movx	@dptr,a
   00D9 A3                 1095 	inc	dptr
   00DA E4                 1096 	clr	a
   00DB F0                 1097 	movx	@dptr,a
   00DC 75 82 52           1098 	mov	dpl,#0x52
   00DF 12s00r00           1099 	lcall	_Comm_IF_SMBusRead
   00E2 AF 82              1100 	mov	r7,dpl
   00E4 BF 01 02           1101 	cjne	r7,#0x01,00155$
   00E7 80 06              1102 	sjmp	00104$
   00E9                    1103 00155$:
   00E9 75 82 00           1104 	mov	dpl,#0x00
   00EC 02s03r01           1105 	ljmp	00125$
   00EF                    1106 00104$:
                    00EF   1107 	C$ebid.c$133$2$35 ==.
                           1108 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\SI4X55\ebid.c:133: if (0x40 == lTemp)
   00EF 90s00r1C           1109 	mov	dptr,#_EBID_SearchRadioRecord_lTemp_1_34
   00F2 E0                 1110 	movx	a,@dptr
   00F3 FF                 1111 	mov	r7,a
   00F4 BF 40 02           1112 	cjne	r7,#0x40,00156$
   00F7 80 03              1113 	sjmp	00157$
   00F9                    1114 00156$:
   00F9 02s02r28           1115 	ljmp	00114$
   00FC                    1116 00157$:
                    00FC   1117 	C$ebid.c$136$3$36 ==.
                           1118 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\SI4X55\ebid.c:136: EBIDInfo.EBID_EEPromPointer.U16 += 0x1B;
   00FC 90s00r17           1119 	mov	dptr,#(_EBIDInfo + 0x0017)
   00FF E0                 1120 	movx	a,@dptr
   0100 FD                 1121 	mov	r5,a
   0101 A3                 1122 	inc	dptr
   0102 E0                 1123 	movx	a,@dptr
   0103 FE                 1124 	mov	r6,a
   0104 74 1B              1125 	mov	a,#0x1B
   0106 2D                 1126 	add	a,r5
   0107 FD                 1127 	mov	r5,a
   0108 E4                 1128 	clr	a
   0109 3E                 1129 	addc	a,r6
   010A FE                 1130 	mov	r6,a
   010B 90s00r17           1131 	mov	dptr,#(_EBIDInfo + 0x0017)
   010E ED                 1132 	mov	a,r5
   010F F0                 1133 	movx	@dptr,a
   0110 A3                 1134 	inc	dptr
   0111 EE                 1135 	mov	a,r6
   0112 F0                 1136 	movx	@dptr,a
                    0113   1137 	C$ebid.c$137$3$36 ==.
                           1138 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\SI4X55\ebid.c:137: lPointer = SMBUS_ADDRESS_ENDIAN(EBIDInfo.EBID_EEPromPointer.U16);
   0113 90s00r17           1139 	mov	dptr,#(_EBIDInfo + 0x0017)
   0116 E0                 1140 	movx	a,@dptr
   0117 A3                 1141 	inc	dptr
   0118 E0                 1142 	movx	a,@dptr
   0119 8D 04              1143 	mov	ar4,r5
   011B 7B 00              1144 	mov	r3,#0x00
   011D 90s00r17           1145 	mov	dptr,#(_EBIDInfo + 0x0017)
   0120 E0                 1146 	movx	a,@dptr
   0121 A3                 1147 	inc	dptr
   0122 E0                 1148 	movx	a,@dptr
   0123 8E 05              1149 	mov	ar5,r6
   0125 7E 00              1150 	mov	r6,#0x00
   0127 90s00r1A           1151 	mov	dptr,#_EBID_SearchRadioRecord_lPointer_1_34
   012A ED                 1152 	mov	a,r5
   012B 4B                 1153 	orl	a,r3
   012C F0                 1154 	movx	@dptr,a
   012D EE                 1155 	mov	a,r6
   012E 4C                 1156 	orl	a,r4
   012F A3                 1157 	inc	dptr
   0130 F0                 1158 	movx	@dptr,a
                    0131   1159 	C$ebid.c$138$3$36 ==.
                           1160 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\SI4X55\ebid.c:138: if (Comm_IF_SMBusWrite(EBID_SMBUS_ADDRESS, 2u, (U8 *) &lPointer) != SMBUS_TRANSMISSION_OK) return FALSE;
   0131 7Dr1A              1161 	mov	r5,#_EBID_SearchRadioRecord_lPointer_1_34
   0133 7Es00              1162 	mov	r6,#(_EBID_SearchRadioRecord_lPointer_1_34 >> 8)
   0135 7C 00              1163 	mov	r4,#0x00
   0137 90s00r00           1164 	mov	dptr,#_Comm_IF_SMBusWrite_PARM_2
   013A 74 02              1165 	mov	a,#0x02
   013C F0                 1166 	movx	@dptr,a
   013D 90s00r00           1167 	mov	dptr,#_Comm_IF_SMBusWrite_PARM_3
   0140 ED                 1168 	mov	a,r5
   0141 F0                 1169 	movx	@dptr,a
   0142 A3                 1170 	inc	dptr
