                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.2.0 #8008 (Jul  6 2012) (MINGW32)
                              4 ; This file was generated Sat Apr 06 16:03:12 2013
                              5 ;--------------------------------------------------------
                              6 	.module Radio
                    00AB    664 G$ET1$0$0 == 0x00ab
                    00AB    665 _ET1	=	0x00ab
                    00AA    666 G$EX1$0$0 == 0x00aa
                    00AA    667 _EX1	=	0x00aa
                    00A9    668 G$ET0$0$0 == 0x00a9
                    00A9    669 _ET0	=	0x00a9
                    00A8    670 G$EX0$0$0 == 0x00a8
                    00A8    671 _EX0	=	0x00a8
                    00B7    672 G$SPIF1$0$0 == 0x00b7
                    00B7    673 _SPIF1	=	0x00b7
                    00B6    674 G$WCOL1$0$0 == 0x00b6
                    00B6    675 _WCOL1	=	0x00b6
                    00B5    676 G$MODF1$0$0 == 0x00b5
                    00B5    677 _MODF1	=	0x00b5
                    00B4    678 G$RXOVRN1$0$0 == 0x00b4
                    00B4    679 _RXOVRN1	=	0x00b4
                    00B3    680 G$NSS1MD1$0$0 == 0x00b3
                    00B3    681 _NSS1MD1	=	0x00b3
                    00B2    682 G$NSS1MD0$0$0 == 0x00b2
                    00B2    683 _NSS1MD0	=	0x00b2
                    00B1    684 G$TXBMT1$0$0 == 0x00b1
                    00B1    685 _TXBMT1	=	0x00b1
                    00B0    686 G$SPI1EN$0$0 == 0x00b0
                    00B0    687 _SPI1EN	=	0x00b0
                    00BE    688 G$PSPI0$0$0 == 0x00be
                    00BE    689 _PSPI0	=	0x00be
                    00BD    690 G$PT2$0$0 == 0x00bd
                    00BD    691 _PT2	=	0x00bd
                    00BC    692 G$PS0$0$0 == 0x00bc
                    00BC    693 _PS0	=	0x00bc
                    00BB    694 G$PT1$0$0 == 0x00bb
                    00BB    695 _PT1	=	0x00bb
                    00BA    696 G$PX1$0$0 == 0x00ba
                    00BA    697 _PX1	=	0x00ba
                    00B9    698 G$PT0$0$0 == 0x00b9
                    00B9    699 _PT0	=	0x00b9
                    00B8    700 G$PX0$0$0 == 0x00b8
                    00B8    701 _PX0	=	0x00b8
                    00C7    702 G$MASTER$0$0 == 0x00c7
                    00C7    703 _MASTER	=	0x00c7
                    00C6    704 G$TXMODE$0$0 == 0x00c6
                    00C6    705 _TXMODE	=	0x00c6
                    00C5    706 G$STA$0$0 == 0x00c5
                    00C5    707 _STA	=	0x00c5
                    00C4    708 G$STO$0$0 == 0x00c4
                    00C4    709 _STO	=	0x00c4
                    00C3    710 G$ACKRQ$0$0 == 0x00c3
                    00C3    711 _ACKRQ	=	0x00c3
                    00C2    712 G$ARBLOST$0$0 == 0x00c2
                    00C2    713 _ARBLOST	=	0x00c2
                    00C1    714 G$ACK$0$0 == 0x00c1
                    00C1    715 _ACK	=	0x00c1
                    00C0    716 G$SI$0$0 == 0x00c0
                    00C0    717 _SI	=	0x00c0
                    00CF    718 G$TF2H$0$0 == 0x00cf
                    00CF    719 _TF2H	=	0x00cf
                    00CE    720 G$TF2L$0$0 == 0x00ce
                    00CE    721 _TF2L	=	0x00ce
                    00CD    722 G$TF2LEN$0$0 == 0x00cd
                    00CD    723 _TF2LEN	=	0x00cd
                    00CC    724 G$TF2CEN$0$0 == 0x00cc
                    00CC    725 _TF2CEN	=	0x00cc
                    00CB    726 G$T2SPLIT$0$0 == 0x00cb
                    00CB    727 _T2SPLIT	=	0x00cb
                    00CA    728 G$TR2$0$0 == 0x00ca
                    00CA    729 _TR2	=	0x00ca
                    00C9    730 G$T2RCLK$0$0 == 0x00c9
                    00C9    731 _T2RCLK	=	0x00c9
                    00C8    732 G$T2XCLK$0$0 == 0x00c8
                    00C8    733 _T2XCLK	=	0x00c8
                    00D7    734 G$CY$0$0 == 0x00d7
                    00D7    735 _CY	=	0x00d7
                    00D6    736 G$AC$0$0 == 0x00d6
                    00D6    737 _AC	=	0x00d6
                    00D5    738 G$F0$0$0 == 0x00d5
                    00D5    739 _F0	=	0x00d5
                    00D4    740 G$RS1$0$0 == 0x00d4
                    00D4    741 _RS1	=	0x00d4
                    00D3    742 G$RS0$0$0 == 0x00d3
                    00D3    743 _RS0	=	0x00d3
                    00D2    744 G$OV$0$0 == 0x00d2
                    00D2    745 _OV	=	0x00d2
                    00D1    746 G$F1$0$0 == 0x00d1
                    00D1    747 _F1	=	0x00d1
                    00D0    748 G$P$0$0 == 0x00d0
                    00D0    749 _P	=	0x00d0
                    00DF    750 G$CF$0$0 == 0x00df
                    00DF    751 _CF	=	0x00df
                    00DE    752 G$CR$0$0 == 0x00de
                    00DE    753 _CR	=	0x00de
                    00DD    754 G$CCF5$0$0 == 0x00dd
                    00DD    755 _CCF5	=	0x00dd
                    00DC    756 G$CCF4$0$0 == 0x00dc
                    00DC    757 _CCF4	=	0x00dc
                    00DB    758 G$CCF3$0$0 == 0x00db
                    00DB    759 _CCF3	=	0x00db
                    00DA    760 G$CCF2$0$0 == 0x00da
                    00DA    761 _CCF2	=	0x00da
                    00D9    762 G$CCF1$0$0 == 0x00d9
                    00D9    763 _CCF1	=	0x00d9
                    00D8    764 G$CCF0$0$0 == 0x00d8
                    00D8    765 _CCF0	=	0x00d8
                    00EF    766 G$AD0EN$0$0 == 0x00ef
                    00EF    767 _AD0EN	=	0x00ef
                    00EE    768 G$BURSTEN$0$0 == 0x00ee
                    00EE    769 _BURSTEN	=	0x00ee
                    00ED    770 G$AD0INT$0$0 == 0x00ed
                    00ED    771 _AD0INT	=	0x00ed
                    00EC    772 G$AD0BUSY$0$0 == 0x00ec
                    00EC    773 _AD0BUSY	=	0x00ec
                    00EB    774 G$AD0WINT$0$0 == 0x00eb
                    00EB    775 _AD0WINT	=	0x00eb
                    00EA    776 G$AD0CM2$0$0 == 0x00ea
                    00EA    777 _AD0CM2	=	0x00ea
                    00E9    778 G$AD0CM1$0$0 == 0x00e9
                    00E9    779 _AD0CM1	=	0x00e9
                    00E8    780 G$AD0CM0$0$0 == 0x00e8
                    00E8    781 _AD0CM0	=	0x00e8
                    00FF    782 G$SPIF0$0$0 == 0x00ff
                    00FF    783 _SPIF0	=	0x00ff
                    00FE    784 G$WCOL0$0$0 == 0x00fe
                    00FE    785 _WCOL0	=	0x00fe
                    00FD    786 G$MODF0$0$0 == 0x00fd
                    00FD    787 _MODF0	=	0x00fd
                    00FC    788 G$RXOVRN0$0$0 == 0x00fc
                    00FC    789 _RXOVRN0	=	0x00fc
                    00FB    790 G$NSS0MD1$0$0 == 0x00fb
                    00FB    791 _NSS0MD1	=	0x00fb
                    00FA    792 G$NSS0MD0$0$0 == 0x00fa
                    00FA    793 _NSS0MD0	=	0x00fa
                    00F9    794 G$TXBMT0$0$0 == 0x00f9
                    00F9    795 _TXBMT0	=	0x00f9
                    00F8    796 G$SPI0EN$0$0 == 0x00f8
                    00F8    797 _SPI0EN	=	0x00f8
                    0087    798 G$MCU_SDA$0$0 == 0x0087
                    0087    799 _MCU_SDA	=	0x0087
                    0086    800 G$MCU_SCL$0$0 == 0x0086
                    0086    801 _MCU_SCL	=	0x0086
                    00A0    802 G$LED1$0$0 == 0x00a0
                    00A0    803 _LED1	=	0x00a0
                    00A1    804 G$LED2$0$0 == 0x00a1
                    00A1    805 _LED2	=	0x00a1
                    00A2    806 G$LED3$0$0 == 0x00a2
                    00A2    807 _LED3	=	0x00a2
                    00A3    808 G$LED4$0$0 == 0x00a3
                    00A3    809 _LED4	=	0x00a3
                    00A4    810 G$BUZZ$0$0 == 0x00a4
                    00A4    811 _BUZZ	=	0x00a4
                    0090    812 G$MCU_SCK$0$0 == 0x0090
                    0090    813 _MCU_SCK	=	0x0090
                    0091    814 G$MCU_MISO$0$0 == 0x0091
                    0091    815 _MCU_MISO	=	0x0091
                    0092    816 G$MCU_MOSI$0$0 == 0x0092
                    0092    817 _MCU_MOSI	=	0x0092
                    0093    818 G$RF_NSEL$0$0 == 0x0093
                    0093    819 _RF_NSEL	=	0x0093
                    0094    820 G$RF_NIRQ$0$0 == 0x0094
                    0094    821 _RF_NIRQ	=	0x0094
                    0095    822 G$RF_PWRDN$0$0 == 0x0095
                    0095    823 _RF_PWRDN	=	0x0095
                    0096    824 G$LCD_NSEL$0$0 == 0x0096
                    0096    825 _LCD_NSEL	=	0x0096
                    0097    826 G$LCD_A0$0$0 == 0x0097
                    0097    827 _LCD_A0	=	0x0097
                    0080    828 G$PB1$0$0 == 0x0080
                    0080    829 _PB1	=	0x0080
                    0081    830 G$PB2$0$0 == 0x0081
                    0081    831 _PB2	=	0x0081
                    0082    832 G$PB3$0$0 == 0x0082
                    0082    833 _PB3	=	0x0082
                    0083    834 G$PB4$0$0 == 0x0083
                    0083    835 _PB4	=	0x0083
                            836 ;--------------------------------------------------------
                            837 ; overlayable register banks
                            838 ;--------------------------------------------------------
                            839 	.area REG_BANK_0	(REL,OVR,DATA)
   0000                     840 	.ds 8
                            841 ;--------------------------------------------------------
                            842 ; internal ram data
                            843 ;--------------------------------------------------------
                            844 	.area DSEG    (DATA)
                            845 ;--------------------------------------------------------
                            846 ; overlayable items in internal ram 
                            847 ;--------------------------------------------------------
                            848 ;--------------------------------------------------------
                            849 ; indirectly addressable internal ram data
                            850 ;--------------------------------------------------------
                            851 	.area ISEG    (DATA)
                            852 ;--------------------------------------------------------
                            853 ; absolute internal ram data
                            854 ;--------------------------------------------------------
                            855 	.area IABS    (ABS,DATA)
                            856 	.area IABS    (ABS,DATA)
                            857 ;--------------------------------------------------------
                            858 ; bit data
                            859 ;--------------------------------------------------------
                            860 	.area BSEG    (BIT)
                    0000    861 LRadio.vRadio_SetChip$sloc0$1$0==.
   0000                     862 _vRadio_SetChip_sloc0_1_0:
   0000                     863 	.ds 1
                            864 ;--------------------------------------------------------
                            865 ; paged external ram data
                            866 ;--------------------------------------------------------
                            867 	.area PSEG    (PAG,XDATA)
                            868 ;--------------------------------------------------------
                            869 ; external ram data
                            870 ;--------------------------------------------------------
                            871 	.area XSEG    (XDATA)
                    0000    872 G$pEzConfigArray$0$0==.
   0000                     873 _pEzConfigArray::
   0000                     874 	.ds 2
                    0002    875 LRadio.Radio_StartRX$channel$1$69==.
   0002                     876 _Radio_StartRX_channel_1_69:
   0002                     877 	.ds 1
                    0003    878 LRadio.bRadio_Check_Ezconfig$crc$1$71==.
   0003                     879 _bRadio_Check_Ezconfig_crc_1_71:
   0003                     880 	.ds 2
                            881 ;--------------------------------------------------------
                            882 ; absolute external ram data
                            883 ;--------------------------------------------------------
                            884 	.area XABS    (ABS,XDATA)
                            885 ;--------------------------------------------------------
                            886 ; external initialized ram data
                            887 ;--------------------------------------------------------
                            888 	.area XISEG   (XDATA)
                            889 	.area HOME    (CODE)
                            890 	.area GSINIT0 (CODE)
                            891 	.area GSINIT1 (CODE)
                            892 	.area GSINIT2 (CODE)
                            893 	.area GSINIT3 (CODE)
                            894 	.area GSINIT4 (CODE)
                            895 	.area GSINIT5 (CODE)
                            896 	.area GSINIT  (CODE)
                            897 	.area GSFINAL (CODE)
                            898 	.area CSEG    (CODE)
                            899 ;--------------------------------------------------------
                            900 ; global & static initialisations
                            901 ;--------------------------------------------------------
                            902 	.area HOME    (CODE)
                            903 	.area GSINIT  (CODE)
                            904 	.area GSFINAL (CODE)
                            905 	.area GSINIT  (CODE)
                            906 ;--------------------------------------------------------
                            907 ; Home
                            908 ;--------------------------------------------------------
                            909 	.area HOME    (CODE)
                            910 	.area HOME    (CODE)
                            911 ;--------------------------------------------------------
                            912 ; code
                            913 ;--------------------------------------------------------
                            914 	.area CSEG    (CODE)
                            915 ;------------------------------------------------------------
                            916 ;Allocation info for local variables in function 'vRadio_PowerUp'
                            917 ;------------------------------------------------------------
                            918 ;wDelay                    Allocated with name '_vRadio_PowerUp_wDelay_1_58'
                            919 ;------------------------------------------------------------
                    0000    920 	G$vRadio_PowerUp$0$0 ==.
                    0000    921 	C$Radio.c$109$0$0 ==.
                            922 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\SI4X55\Radio.c:109: void vRadio_PowerUp(void)
                            923 ;	-----------------------------------------
                            924 ;	 function vRadio_PowerUp
                            925 ;	-----------------------------------------
   0000                     926 _vRadio_PowerUp:
                    0007    927 	ar7 = 0x07
                    0006    928 	ar6 = 0x06
                    0005    929 	ar5 = 0x05
                    0004    930 	ar4 = 0x04
                    0003    931 	ar3 = 0x03
                    0002    932 	ar2 = 0x02
                    0001    933 	ar1 = 0x01
                    0000    934 	ar0 = 0x00
                    0000    935 	C$Radio.c$113$1$58 ==.
                            936 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\SI4X55\Radio.c:113: si4455_reset();
   0000 12s00r00            937 	lcall	_si4455_reset
   0003 7E 00               938 	mov	r6,#0x00
   0005 7F 00               939 	mov	r7,#0x00
   0007                     940 00101$:
                    0007    941 	C$Radio.c$114$1$58 ==.
                            942 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\SI4X55\Radio.c:114: for (; wDelay < pEzConfigArray->Radio_Delay_Cnt_After_Reset; wDelay++);
   0007 90s00r00            943 	mov	dptr,#_pEzConfigArray
   000A E0                  944 	movx	a,@dptr
   000B FC                  945 	mov	r4,a
   000C A3                  946 	inc	dptr
   000D E0                  947 	movx	a,@dptr
   000E FD                  948 	mov	r5,a
   000F 74 ED               949 	mov	a,#0xED
   0011 2C                  950 	add	a,r4
   0012 F5 82               951 	mov	dpl,a
   0014 E4                  952 	clr	a
   0015 3D                  953 	addc	a,r5
   0016 F5 83               954 	mov	dph,a
   0018 E4                  955 	clr	a
   0019 93                  956 	movc	a,@a+dptr
   001A FA                  957 	mov	r2,a
   001B A3                  958 	inc	dptr
   001C E4                  959 	clr	a
   001D 93                  960 	movc	a,@a+dptr
   001E FB                  961 	mov	r3,a
   001F C3                  962 	clr	c
   0020 EE                  963 	mov	a,r6
   0021 9A                  964 	subb	a,r2
   0022 EF                  965 	mov	a,r7
   0023 9B                  966 	subb	a,r3
   0024 50 07               967 	jnc	00104$
   0026 0E                  968 	inc	r6
   0027 BE 00 DD            969 	cjne	r6,#0x00,00101$
   002A 0F                  970 	inc	r7
   002B 80 DA               971 	sjmp	00101$
   002D                     972 00104$:
                    002D    973 	C$Radio.c$116$1$58 ==.
                            974 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\SI4X55\Radio.c:116: si4455_power_up(pEzConfigArray->Radio_BOOT_OPTIONS,
   002D 74 CC               975 	mov	a,#0xCC
   002F 2C                  976 	add	a,r4
   0030 F5 82               977 	mov	dpl,a
   0032 E4                  978 	clr	a
   0033 3D                  979 	addc	a,r5
   0034 F5 83               980 	mov	dph,a
   0036 E4                  981 	clr	a
   0037 93                  982 	movc	a,@a+dptr
   0038 FF                  983 	mov	r7,a
                    0039    984 	C$Radio.c$117$1$58 ==.
                            985 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\SI4X55\Radio.c:117: pEzConfigArray->Radio_XTAL_OPTIONS,
   0039 74 CD               986 	mov	a,#0xCD
   003B 2C                  987 	add	a,r4
   003C F5 82               988 	mov	dpl,a
   003E E4                  989 	clr	a
   003F 3D                  990 	addc	a,r5
   0040 F5 83               991 	mov	dph,a
   0042 E4                  992 	clr	a
   0043 93                  993 	movc	a,@a+dptr
   0044 FE                  994 	mov	r6,a
                    0045    995 	C$Radio.c$118$1$58 ==.
                            996 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\SI4X55\Radio.c:118: pEzConfigArray->Radio_XO_FREQ);
   0045 74 CE               997 	mov	a,#0xCE
   0047 2C                  998 	add	a,r4
   0048 F5 82               999 	mov	dpl,a
   004A E4                 1000 	clr	a
   004B 3D                 1001 	addc	a,r5
   004C F5 83              1002 	mov	dph,a
   004E E4                 1003 	clr	a
   004F 93                 1004 	movc	a,@a+dptr
   0050 FA                 1005 	mov	r2,a
   0051 A3                 1006 	inc	dptr
   0052 E4                 1007 	clr	a
   0053 93                 1008 	movc	a,@a+dptr
   0054 FB                 1009 	mov	r3,a
   0055 A3                 1010 	inc	dptr
   0056 E4                 1011 	clr	a
   0057 93                 1012 	movc	a,@a+dptr
   0058 FC                 1013 	mov	r4,a
   0059 A3                 1014 	inc	dptr
   005A E4                 1015 	clr	a
   005B 93                 1016 	movc	a,@a+dptr
   005C FD                 1017 	mov	r5,a
   005D 90s00r00           1018 	mov	dptr,#_si4455_power_up_PARM_2
   0060 EE                 1019 	mov	a,r6
   0061 F0                 1020 	movx	@dptr,a
   0062 90s00r00           1021 	mov	dptr,#_si4455_power_up_PARM_3
   0065 EA                 1022 	mov	a,r2
   0066 F0                 1023 	movx	@dptr,a
   0067 A3                 1024 	inc	dptr
   0068 EB                 1025 	mov	a,r3
   0069 F0                 1026 	movx	@dptr,a
   006A A3                 1027 	inc	dptr
   006B EC                 1028 	mov	a,r4
   006C F0                 1029 	movx	@dptr,a
   006D A3                 1030 	inc	dptr
   006E ED                 1031 	mov	a,r5
   006F F0                 1032 	movx	@dptr,a
   0070 8F 82              1033 	mov	dpl,r7
   0072 12s00r00           1034 	lcall	_si4455_power_up
                    0075   1035 	C$Radio.c$120$1$58 ==.
                           1036 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\SI4X55\Radio.c:120: radio_comm_PollCTS();
   0075 12s00r00           1037 	lcall	_radio_comm_PollCTS
                    0078   1038 	C$Radio.c$121$1$58 ==.
                    0078   1039 	XG$vRadio_PowerUp$0$0 ==.
   0078 22                 1040 	ret
                           1041 ;------------------------------------------------------------
                           1042 ;Allocation info for local variables in function 'vRadio_Init'
                           1043 ;------------------------------------------------------------
                    0079   1044 	G$vRadio_Init$0$0 ==.
                    0079   1045 	C$Radio.c$132$1$58 ==.
                           1046 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\SI4X55\Radio.c:132: void vRadio_Init(void)
                           1047 ;	-----------------------------------------
                           1048 ;	 function vRadio_Init
                           1049 ;	-----------------------------------------
   0079                    1050 _vRadio_Init:
                    0079   1051 	C$Radio.c$134$1$60 ==.
                           1052 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\SI4X55\Radio.c:134: vRadio_SetChip();
   0079 12s00r7D           1053 	lcall	_vRadio_SetChip
                    007C   1054 	C$Radio.c$135$1$60 ==.
                    007C   1055 	XG$vRadio_Init$0$0 ==.
   007C 22                 1056 	ret
                           1057 ;------------------------------------------------------------
                           1058 ;Allocation info for local variables in function 'vRadio_SetChip'
                           1059 ;------------------------------------------------------------
                           1060 ;lTemp                     Allocated with name '_vRadio_SetChip_lTemp_1_61'
                           1061 ;------------------------------------------------------------
                    007D   1062 	G$vRadio_SetChip$0$0 ==.
                    007D   1063 	C$Radio.c$143$1$60 ==.
                           1064 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\SI4X55\Radio.c:143: void vRadio_SetChip()
                           1065 ;	-----------------------------------------
                           1066 ;	 function vRadio_SetChip
                           1067 ;	-----------------------------------------
   007D                    1068 _vRadio_SetChip:
                    007D   1069 	C$Radio.c$147$1$61 ==.
                           1070 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\SI4X55\Radio.c:147: do
   007D                    1071 00105$:
                    007D   1072 	C$Radio.c$150$2$62 ==.
                           1073 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\SI4X55\Radio.c:150: vRadio_PowerUp();
   007D 12s00r00           1074 	lcall	_vRadio_PowerUp
                    0080   1075 	C$Radio.c$153$2$62 ==.
                           1076 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\SI4X55\Radio.c:153: si4455_write_ezconfig_array(128u, pEzConfigArray->Radio_Configuration);
   0080 90s00r00           1077 	mov	dptr,#_pEzConfigArray
   0083 E0                 1078 	movx	a,@dptr
   0084 FE                 1079 	mov	r6,a
   0085 A3                 1080 	inc	dptr
   0086 E0                 1081 	movx	a,@dptr
   0087 FF                 1082 	mov	r7,a
   0088 90s00r00           1083 	mov	dptr,#_si4455_write_ezconfig_array_PARM_2
   008B EE                 1084 	mov	a,r6
   008C F0                 1085 	movx	@dptr,a
   008D A3                 1086 	inc	dptr
   008E EF                 1087 	mov	a,r7
   008F F0                 1088 	movx	@dptr,a
   0090 A3                 1089 	inc	dptr
   0091 74 80              1090 	mov	a,#0x80
   0093 F0                 1091 	movx	@dptr,a
   0094 75 82 80           1092 	mov	dpl,#0x80
   0097 12s00r00           1093 	lcall	_si4455_write_ezconfig_array
                    009A   1094 	C$Radio.c$155$2$62 ==.
                           1095 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\SI4X55\Radio.c:155: si4455_write_ezconfig_array(EZCONFIG_RADIO_CFG_SIZE - 128u, (U8 *) pEzConfigArray->Radio_Configuration + 128u);
   009A 90s00r00           1096 	mov	dptr,#_pEzConfigArray
   009D E0                 1097 	movx	a,@dptr
   009E FE                 1098 	mov	r6,a
   009F A3                 1099 	inc	dptr
   00A0 E0                 1100 	movx	a,@dptr
   00A1 FF                 1101 	mov	r7,a
   00A2 7D 80              1102 	mov	r5,#0x80
   00A4 90s00r00           1103 	mov	dptr,#_si4455_write_ezconfig_array_PARM_2
   00A7 74 80              1104 	mov	a,#0x80
   00A9 2E                 1105 	add	a,r6
   00AA F0                 1106 	movx	@dptr,a
   00AB E4                 1107 	clr	a
   00AC 3F                 1108 	addc	a,r7
   00AD A3                 1109 	inc	dptr
   00AE F0                 1110 	movx	@dptr,a
   00AF A3                 1111 	inc	dptr
   00B0 ED                 1112 	mov	a,r5
   00B1 F0                 1113 	movx	@dptr,a
   00B2 75 82 4A           1114 	mov	dpl,#0x4A
   00B5 12s00r00           1115 	lcall	_si4455_write_ezconfig_array
                    00B8   1116 	C$Radio.c$157$2$62 ==.
                           1117 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\SI4X55\Radio.c:157: lTemp = bRadio_Check_Ezconfig(pEzConfigArray->Radio_Configuration_CRC);
   00B8 90s00r00           1118 	mov	dptr,#_pEzConfigArray
   00BB E0                 1119 	movx	a,@dptr
   00BC FE                 1120 	mov	r6,a
   00BD A3                 1121 	inc	dptr
   00BE E0                 1122 	movx	a,@dptr
   00BF FF                 1123 	mov	r7,a
   00C0 74 CA              1124 	mov	a,#0xCA
   00C2 2E                 1125 	add	a,r6
   00C3 F5 82              1126 	mov	dpl,a
   00C5 E4                 1127 	clr	a
   00C6 3F                 1128 	addc	a,r7
   00C7 F5 83              1129 	mov	dph,a
   00C9 E4                 1130 	clr	a
   00CA 93                 1131 	movc	a,@a+dptr
   00CB FE                 1132 	mov	r6,a
   00CC A3                 1133 	inc	dptr
   00CD E4                 1134 	clr	a
   00CE 93                 1135 	movc	a,@a+dptr
   00CF FF                 1136 	mov	r7,a
   00D0 8E 82              1137 	mov	dpl,r6
   00D2 8F 83              1138 	mov	dph,r7
   00D4 12s02rE0           1139 	lcall	_bRadio_Check_Ezconfig
   00D7 AF 82              1140 	mov	r7,dpl
                    00D9   1141 	C$Radio.c$160$2$62 ==.
                           1142 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\SI4X55\Radio.c:160: if (lTemp == 1u) { LED4 = !LED4; }
   00D9 8F 05              1143 	mov	ar5,r7
   00DB 7E 00              1144 	mov	r6,#0x00
   00DD BD 01 0A           1145 	cjne	r5,#0x01,00102$
   00E0 BE 00 07           1146 	cjne	r6,#0x00,00102$
   00E3 A2 A3              1147 	mov	c,_LED4
   00E5 B3                 1148 	cpl	c
   00E6 92*00              1149 	mov  _vRadio_SetChip_sloc0_1_0,c
   00E8 92 A3              1150 	mov	_LED4,c
   00EA                    1151 00102$:
                    00EA   1152 	C$Radio.c$161$2$62 ==.
                           1153 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\SI4X55\Radio.c:161: if (lTemp == 2u) { LED3 = !LED3; }
   00EA BD 02 0A           1154 	cjne	r5,#0x02,00106$
   00ED BE 00 07           1155 	cjne	r6,#0x00,00106$
   00F0 A2 A2              1156 	mov	c,_LED3
   00F2 B3                 1157 	cpl	c
   00F3 92*00              1158 	mov  _vRadio_SetChip_sloc0_1_0,c
   00F5 92 A2              1159 	mov	_LED3,c
   00F7                    1160 00106$:
                    00F7   1161 	C$Radio.c$162$1$61 ==.
                           1162 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\SI4X55\Radio.c:162: } while(lTemp != 0u);
   00F7 EF                 1163 	mov	a,r7
   00F8 60 03              1164 	jz	00122$
   00FA 02s00r7D           1165 	ljmp	00105$
   00FD                    1166 00122$:
                    00FD   1167 	C$Radio.c$165$1$61 ==.
                           1168 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\SI4X55\Radio.c:165: si4455_get_int_status(0u, 0u, 0u);
   00FD 90s00r00           1169 	mov	dptr,#_si4455_get_int_status_PARM_2
   0100 E4                 1170 	clr	a
   0101 F0                 1171 	movx	@dptr,a
   0102 90s00r00           1172 	mov	dptr,#_si4455_get_int_status_PARM_3
   0105 F0                 1173 	movx	@dptr,a
   0106 75 82 00           1174 	mov	dpl,#0x00
   0109 12s00r00           1175 	lcall	_si4455_get_int_status
                    010C   1176 	C$Radio.c$175$1$61 ==.
                           1177 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\SI4X55\Radio.c:175: (U8) pEzConfigArray->Radio_INT_CTL_CHIP_ENABLE
   010C 90s00r00           1178 	mov	dptr,#_pEzConfigArray
   010F E0                 1179 	movx	a,@dptr
   0110 FE                 1180 	mov	r6,a
   0111 A3                 1181 	inc	dptr
   0112 E0                 1182 	movx	a,@dptr
   0113 FF                 1183 	mov	r7,a
   0114 74 D5              1184 	mov	a,#0xD5
   0116 2E                 1185 	add	a,r6
   0117 F5 82              1186 	mov	dpl,a
   0119 E4                 1187 	clr	a
   011A 3F                 1188 	addc	a,r7
   011B F5 83              1189 	mov	dph,a
   011D E4                 1190 	clr	a
   011E 93                 1191 	movc	a,@a+dptr
   011F FD                 1192 	mov	r5,a
                    0120   1193 	C$Radio.c$174$1$61 ==.
                           1194 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\SI4X55\Radio.c:174: (U8) pEzConfigArray->Radio_INT_CTL_MODEM_ENABLE,
   0120 74 D4              1195 	mov	a,#0xD4
   0122 2E                 1196 	add	a,r6
   0123 F5 82              1197 	mov	dpl,a
   0125 E4                 1198 	clr	a
   0126 3F                 1199 	addc	a,r7
   0127 F5 83              1200 	mov	dph,a
   0129 E4                 1201 	clr	a
   012A 93                 1202 	movc	a,@a+dptr
   012B FC                 1203 	mov	r4,a
                    012C   1204 	C$Radio.c$173$1$61 ==.
                           1205 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\SI4X55\Radio.c:173: (U8) pEzConfigArray->Radio_INT_CTL_PH_ENABLE,
   012C 74 D3              1206 	mov	a,#0xD3
   012E 2E                 1207 	add	a,r6
   012F F5 82              1208 	mov	dpl,a
   0131 E4                 1209 	clr	a
   0132 3F                 1210 	addc	a,r7
   0133 F5 83              1211 	mov	dph,a
   0135 E4                 1212 	clr	a
